<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-87.844000 , 0.100001 ,MHz
P_1,-92.964000 , 0.118000 ,MHz
P_2,-99.384000 , 0.136000 ,MHz
P_3,-102.784000 , 0.154001 ,MHz
P_4,-100.636000 , 0.172001 ,MHz
P_5,-100.172000 , 0.190000 ,MHz
P_6,-99.936000 , 0.208000 ,MHz
P_7,-101.904000 , 0.226001 ,MHz
P_8,-103.620000 , 0.244001 ,MHz
P_9,-107.248000 , 0.262001 ,MHz
P_10,-110.968000 , 0.280000 ,MHz
P_11,-112.244000 , 0.298001 ,MHz
P_12,-111.992000 , 0.316000 ,MHz
P_13,-111.532000 , 0.334000 ,MHz
P_14,-111.424000 , 0.352000 ,MHz
P_15,-112.408000 , 0.370000 ,MHz
P_16,-113.944000 , 0.388001 ,MHz
P_17,-115.580000 , 0.406001 ,MHz
P_18,-117.372000 , 0.424001 ,MHz
P_19,-116.968000 , 0.442000 ,MHz
P_20,-118.008000 , 0.460000 ,MHz
P_21,-118.100000 , 0.478001 ,MHz
P_22,-118.364000 , 0.496000 ,MHz
P_23,-118.864000 , 0.514000 ,MHz
P_24,-120.064000 , 0.532001 ,MHz
P_25,-120.124000 , 0.550000 ,MHz
P_26,-121.020000 , 0.568001 ,MHz
P_27,-120.568000 , 0.586001 ,MHz
P_28,-121.792000 , 0.604001 ,MHz
P_29,-123.380000 , 0.622000 ,MHz
P_30,-124.528000 , 0.640001 ,MHz
P_31,-124.008000 , 0.658000 ,MHz
P_32,-124.160000 , 0.676000 ,MHz
P_33,-123.984000 , 0.694001 ,MHz
P_34,-124.248000 , 0.712001 ,MHz
P_35,-125.868000 , 0.730001 ,MHz
P_36,-127.028000 , 0.748000 ,MHz
P_37,-127.152000 , 0.766000 ,MHz
P_38,-127.444000 , 0.784000 ,MHz
P_39,-127.060000 , 0.802000 ,MHz
P_40,-127.280000 , 0.820001 ,MHz
P_41,-127.768000 , 0.838001 ,MHz
P_42,-127.276000 , 0.856001 ,MHz
P_43,-127.776000 , 0.874001 ,MHz
P_44,-128.004000 , 0.892000 ,MHz
P_45,-128.616000 , 0.910000 ,MHz
P_46,-127.700000 , 0.928000 ,MHz
P_47,-128.096000 , 0.946001 ,MHz
P_48,-128.044000 , 0.964001 ,MHz
P_49,-128.832000 , 0.982001 ,MHz
P_50,-128.304000 , 1.000001 ,MHz
P_51,-129.172000 , 1.018001 ,MHz
P_52,-129.580000 , 1.036001 ,MHz
P_53,-129.012000 , 1.054000 ,MHz
P_54,-128.968000 , 1.072000 ,MHz
P_55,-129.148000 , 1.090000 ,MHz
P_56,-129.564000 , 1.108000 ,MHz
P_57,-129.828000 , 1.126000 ,MHz
P_58,-130.292000 , 1.144000 ,MHz
P_59,-130.048000 , 1.162000 ,MHz
P_60,-129.592000 , 1.180001 ,MHz
P_61,-129.624000 , 1.198001 ,MHz
P_62,-130.080000 , 1.216001 ,MHz
P_63,-130.432000 , 1.234001 ,MHz
P_64,-129.784000 , 1.252001 ,MHz
P_65,-130.716000 , 1.270001 ,MHz
P_66,-130.612000 , 1.288001 ,MHz
P_67,-130.112000 , 1.306000 ,MHz
P_68,-130.152000 , 1.324000 ,MHz
P_69,-130.452000 , 1.342000 ,MHz
P_70,-130.332000 , 1.360000 ,MHz
P_71,-130.292000 , 1.378000 ,MHz
P_72,-130.692000 , 1.396000 ,MHz
P_73,-130.504000 , 1.414001 ,MHz
P_74,-130.368000 , 1.432001 ,MHz
P_75,-130.548000 , 1.450000 ,MHz
P_76,-130.204000 , 1.468001 ,MHz
P_77,-130.088000 , 1.486001 ,MHz
P_78,-130.792000 , 1.504001 ,MHz
P_79,-130.728000 , 1.522001 ,MHz
P_80,-130.540000 , 1.540001 ,MHz
P_81,-130.788000 , 1.558000 ,MHz
P_82,-130.340000 , 1.576000 ,MHz
P_83,-130.812000 , 1.594000 ,MHz
P_84,-130.508000 , 1.612000 ,MHz
P_85,-130.560000 , 1.630000 ,MHz
P_86,-130.660000 , 1.648001 ,MHz
P_87,-130.488000 , 1.666000 ,MHz
P_88,-130.612000 , 1.684000 ,MHz
P_89,-130.836000 , 1.702001 ,MHz
P_90,-130.348000 , 1.720001 ,MHz
P_91,-130.388000 , 1.738001 ,MHz
P_92,-129.916000 , 1.756001 ,MHz
P_93,-130.596000 , 1.774001 ,MHz
P_94,-129.868000 , 1.792001 ,MHz
P_95,-130.340000 , 1.810000 ,MHz
P_96,-130.664000 , 1.828000 ,MHz
P_97,-130.736000 , 1.846000 ,MHz
P_98,-130.488000 , 1.864000 ,MHz
P_99,-130.716000 , 1.882001 ,MHz
P_100,-130.308000 , 1.900000 ,MHz
P_101,-130.212000 , 1.918000 ,MHz
P_102,-130.384000 , 1.936001 ,MHz
P_103,-130.712000 , 1.954001 ,MHz
P_104,-130.356000 , 1.972001 ,MHz
P_105,-130.520000 , 1.990001 ,MHz
P_106,-130.892000 , 2.008001 ,MHz
P_107,-130.464000 , 2.026000 ,MHz
P_108,-130.752000 , 2.044001 ,MHz
P_109,-131.176000 , 2.062000 ,MHz
P_110,-130.352000 , 2.080001 ,MHz
P_111,-131.024000 , 2.098000 ,MHz
P_112,-130.976000 , 2.116001 ,MHz
P_113,-130.836000 , 2.134000 ,MHz
P_114,-130.508000 , 2.152001 ,MHz
P_115,-130.988000 , 2.170000 ,MHz
P_116,-131.252000 , 2.188000 ,MHz
P_117,-130.592000 , 2.206001 ,MHz
P_118,-130.564000 , 2.224000 ,MHz
P_119,-130.340000 , 2.242001 ,MHz
P_120,-130.336000 , 2.260000 ,MHz
P_121,-130.044000 , 2.278001 ,MHz
P_122,-131.144000 , 2.296000 ,MHz
P_123,-130.684000 , 2.314001 ,MHz
P_124,-129.900000 , 2.332000 ,MHz
P_125,-131.140000 , 2.350001 ,MHz
P_126,-131.008000 , 2.368000 ,MHz
P_127,-130.972000 , 2.386001 ,MHz
P_128,-130.564000 , 2.404000 ,MHz
P_129,-130.464000 , 2.422000 ,MHz
P_130,-130.768000 , 2.440001 ,MHz
P_131,-131.212000 , 2.458000 ,MHz
P_132,-131.292000 , 2.476001 ,MHz
P_133,-130.996000 , 2.494000 ,MHz
P_134,-131.108000 , 2.512001 ,MHz
P_135,-130.304000 , 2.530000 ,MHz
P_136,-130.220000 , 2.548001 ,MHz
P_137,-130.788000 , 2.566000 ,MHz
P_138,-130.776000 , 2.584001 ,MHz
P_139,-130.724000 , 2.602000 ,MHz
P_140,-131.136000 , 2.620001 ,MHz
P_141,-131.020000 , 2.638000 ,MHz
P_142,-131.000000 , 2.656001 ,MHz
P_143,-130.812000 , 2.674001 ,MHz
P_144,-131.096000 , 2.692000 ,MHz
P_145,-130.984000 , 2.710001 ,MHz
P_146,-131.304000 , 2.728000 ,MHz
P_147,-130.612000 , 2.746001 ,MHz
P_148,-130.748000 , 2.764000 ,MHz
P_149,-131.088000 , 2.782001 ,MHz
P_150,-131.056000 , 2.800000 ,MHz
P_151,-130.912000 , 2.818001 ,MHz
P_152,-130.680000 , 2.836000 ,MHz
P_153,-130.636000 , 2.854001 ,MHz
P_154,-130.604000 , 2.872001 ,MHz
P_155,-130.456000 , 2.890001 ,MHz
P_156,-130.888000 , 2.908000 ,MHz
P_157,-130.828000 , 2.926000 ,MHz
P_158,-131.272000 , 2.944000 ,MHz
P_159,-130.732000 , 2.962000 ,MHz
P_160,-130.480000 , 2.980001 ,MHz
P_161,-131.228000 , 2.998000 ,MHz
P_162,-131.244000 , 3.016001 ,MHz
P_163,-131.364000 , 3.034000 ,MHz
P_164,-130.820000 , 3.052001 ,MHz
P_165,-131.152000 , 3.070000 ,MHz
P_166,-131.088000 , 3.088001 ,MHz
P_167,-131.020000 , 3.106000 ,MHz
P_168,-131.236000 , 3.124001 ,MHz
P_169,-131.200000 , 3.142000 ,MHz
P_170,-130.720000 , 3.160001 ,MHz
P_171,-130.964000 , 3.178001 ,MHz
P_172,-131.292000 , 3.196000 ,MHz
P_173,-131.352000 , 3.214001 ,MHz
P_174,-130.992000 , 3.232000 ,MHz
P_175,-130.912000 , 3.250001 ,MHz
P_176,-130.928000 , 3.268000 ,MHz
P_177,-131.156000 , 3.286001 ,MHz
P_178,-131.540000 , 3.304000 ,MHz
P_179,-131.316000 , 3.322001 ,MHz
P_180,-131.020000 , 3.340000 ,MHz
P_181,-131.544000 , 3.358001 ,MHz
P_182,-131.420000 , 3.376000 ,MHz
P_183,-130.540000 , 3.394001 ,MHz
P_184,-131.432000 , 3.412000 ,MHz
P_185,-131.360000 , 3.430000 ,MHz
P_186,-131.128000 , 3.448001 ,MHz
P_187,-131.212000 , 3.466000 ,MHz
P_188,-131.060000 , 3.484001 ,MHz
P_189,-131.176000 , 3.502000 ,MHz
P_190,-131.488000 , 3.520001 ,MHz
P_191,-131.380000 , 3.538000 ,MHz
P_192,-131.088000 , 3.556001 ,MHz
P_193,-131.288000 , 3.574000 ,MHz
P_194,-131.152000 , 3.592001 ,MHz
P_195,-131.272000 , 3.610000 ,MHz
P_196,-131.068000 , 3.628001 ,MHz
P_197,-130.916000 , 3.646000 ,MHz
P_198,-131.112000 , 3.664001 ,MHz
P_199,-131.048000 , 3.682001 ,MHz
P_200,-131.256000 , 3.700000 ,MHz
P_201,-131.440000 , 3.718001 ,MHz
P_202,-131.160000 , 3.736000 ,MHz
P_203,-131.276000 , 3.754001 ,MHz
P_204,-130.496000 , 3.772000 ,MHz
P_205,-131.232000 , 3.790001 ,MHz
P_206,-131.800000 , 3.808000 ,MHz
P_207,-131.084000 , 3.826001 ,MHz
P_208,-131.248000 , 3.844000 ,MHz
P_209,-131.328000 , 3.862001 ,MHz
P_210,-131.096000 , 3.880000 ,MHz
P_211,-130.964000 , 3.898001 ,MHz
P_212,-131.388000 , 3.916000 ,MHz
P_213,-131.028000 , 3.934000 ,MHz
P_214,-131.572000 , 3.952001 ,MHz
P_215,-131.884000 , 3.970000 ,MHz
P_216,-131.040000 , 3.988001 ,MHz
P_217,-131.376000 , 4.006000 ,MHz
P_218,-131.904000 , 4.024000 ,MHz
P_219,-130.840000 , 4.042001 ,MHz
P_220,-131.256000 , 4.060001 ,MHz
P_221,-131.084000 , 4.078000 ,MHz
P_222,-131.184000 , 4.096000 ,MHz
P_223,-131.492000 , 4.114001 ,MHz
P_224,-131.948000 , 4.132001 ,MHz
P_225,-130.836000 , 4.150000 ,MHz
P_226,-131.516000 , 4.168000 ,MHz
P_227,-131.668000 , 4.186000 ,MHz
P_228,-131.368000 , 4.204001 ,MHz
P_229,-131.596000 , 4.222001 ,MHz
P_230,-131.760000 , 4.240000 ,MHz
P_231,-131.040000 , 4.258000 ,MHz
P_232,-131.156000 , 4.276001 ,MHz
P_233,-131.336000 , 4.294001 ,MHz
P_234,-131.864000 , 4.312000 ,MHz
P_235,-131.116000 , 4.330000 ,MHz
P_236,-131.264000 , 4.348001 ,MHz
P_237,-131.332000 , 4.366001 ,MHz
P_238,-131.548000 , 4.384000 ,MHz
P_239,-131.896000 , 4.402000 ,MHz
P_240,-131.364000 , 4.420001 ,MHz
P_241,-131.744000 , 4.438001 ,MHz
P_242,-131.236000 , 4.456001 ,MHz
P_243,-131.936000 , 4.474000 ,MHz
P_244,-131.672000 , 4.492000 ,MHz
P_245,-131.492000 , 4.510001 ,MHz
P_246,-131.476000 , 4.528001 ,MHz
P_247,-131.736000 , 4.546000 ,MHz
P_248,-131.600000 , 4.564000 ,MHz
P_249,-131.748000 , 4.582001 ,MHz
P_250,-131.736000 , 4.600001 ,MHz
P_251,-131.420000 , 4.618000 ,MHz
P_252,-131.392000 , 4.636000 ,MHz
P_253,-131.276000 , 4.654001 ,MHz
P_254,-131.816000 , 4.672001 ,MHz
P_255,-131.624000 , 4.690001 ,MHz
P_256,-131.320000 , 4.708000 ,MHz
P_257,-131.304000 , 4.726000 ,MHz
P_258,-131.804000 , 4.744001 ,MHz
P_259,-131.260000 , 4.762001 ,MHz
P_260,-131.584000 , 4.780000 ,MHz
P_261,-131.692000 , 4.798000 ,MHz
P_262,-132.108000 , 4.816001 ,MHz
P_263,-132.032000 , 4.834001 ,MHz
P_264,-131.660000 , 4.852000 ,MHz
P_265,-131.580000 , 4.870000 ,MHz
P_266,-131.716000 , 4.888001 ,MHz
P_267,-131.596000 , 4.906001 ,MHz
P_268,-131.008000 , 4.924001 ,MHz
P_269,-131.412000 , 4.942000 ,MHz
P_270,-131.632000 , 4.960000 ,MHz
P_271,-131.920000 , 4.978001 ,MHz
P_272,-132.128000 , 4.996001 ,MHz
P_273,-132.028000 , 5.014000 ,MHz
P_274,-131.656000 , 5.032000 ,MHz
P_275,-131.340000 , 5.050001 ,MHz
P_276,-131.768000 , 5.068001 ,MHz
P_277,-131.564000 , 5.086000 ,MHz
P_278,-131.528000 , 5.104000 ,MHz
P_279,-131.972000 , 5.122001 ,MHz
P_280,-131.360000 , 5.140001 ,MHz
P_281,-131.848000 , 5.158000 ,MHz
P_282,-131.436000 , 5.176000 ,MHz
P_283,-132.388000 , 5.194000 ,MHz
P_284,-131.424000 , 5.212001 ,MHz
P_285,-131.820000 , 5.230001 ,MHz
P_286,-131.844000 , 5.248000 ,MHz
P_287,-131.160000 , 5.266000 ,MHz
P_288,-131.888000 , 5.284001 ,MHz
P_289,-131.728000 , 5.302001 ,MHz
P_290,-131.312000 , 5.320000 ,MHz
P_291,-131.516000 , 5.338000 ,MHz
P_292,-131.592000 , 5.356001 ,MHz
P_293,-132.108000 , 5.374001 ,MHz
P_294,-131.804000 , 5.392000 ,MHz
P_295,-131.676000 , 5.410000 ,MHz
P_296,-131.668000 , 5.428000 ,MHz
P_297,-131.180000 , 5.446001 ,MHz
P_298,-132.052000 , 5.464001 ,MHz
P_299,-131.960000 , 5.482000 ,MHz
P_300,-131.756000 , 5.500000 ,MHz
P_301,-131.560000 , 5.518001 ,MHz
P_302,-131.600000 , 5.536001 ,MHz
P_303,-131.580000 , 5.554000 ,MHz
P_304,-131.460000 , 5.572000 ,MHz
P_305,-131.504000 , 5.590001 ,MHz
P_306,-131.580000 , 5.608001 ,MHz
P_307,-131.104000 , 5.626000 ,MHz
P_308,-131.572000 , 5.644000 ,MHz
P_309,-131.676000 , 5.662001 ,MHz
P_310,-131.524000 , 5.680001 ,MHz
P_311,-131.876000 , 5.698001 ,MHz
P_312,-131.904000 , 5.716000 ,MHz
P_313,-131.448000 , 5.734000 ,MHz
P_314,-131.772000 , 5.752001 ,MHz
P_315,-131.772000 , 5.770001 ,MHz
P_316,-131.616000 , 5.788000 ,MHz
P_317,-131.492000 , 5.806000 ,MHz
P_318,-132.416000 , 5.824001 ,MHz
P_319,-131.400000 , 5.842001 ,MHz
P_320,-130.904000 , 5.860000 ,MHz
P_321,-131.308000 , 5.878000 ,MHz
P_322,-131.760000 , 5.896001 ,MHz
P_323,-131.692000 , 5.914001 ,MHz
P_324,-132.136000 , 5.932001 ,MHz
P_325,-132.300000 , 5.950000 ,MHz
P_326,-131.428000 , 5.968000 ,MHz
P_327,-131.548000 , 5.986001 ,MHz
P_328,-131.616000 , 6.004001 ,MHz
P_329,-131.780000 , 6.022000 ,MHz
P_330,-132.484000 , 6.040000 ,MHz
P_331,-131.924000 , 6.058001 ,MHz
P_332,-131.792000 , 6.076001 ,MHz
P_333,-131.740000 , 6.094000 ,MHz
P_334,-131.664000 , 6.112000 ,MHz
P_335,-131.228000 , 6.130001 ,MHz
P_336,-131.892000 , 6.148001 ,MHz
P_337,-131.664000 , 6.166000 ,MHz
P_338,-131.920000 , 6.184000 ,MHz
P_339,-131.748000 , 6.202000 ,MHz
P_340,-132.516000 , 6.220001 ,MHz
P_341,-131.816000 , 6.238001 ,MHz
P_342,-131.612000 , 6.256000 ,MHz
P_343,-132.220000 , 6.274000 ,MHz
P_344,-131.388000 , 6.292001 ,MHz
P_345,-132.164000 , 6.310001 ,MHz
P_346,-131.756000 , 6.328000 ,MHz
P_347,-131.776000 , 6.346000 ,MHz
P_348,-131.952000 , 6.364001 ,MHz
P_349,-131.324000 , 6.382001 ,MHz
P_350,-132.012000 , 6.400000 ,MHz
P_351,-131.376000 , 6.418000 ,MHz
P_352,-132.228000 , 6.436000 ,MHz
P_353,-131.648000 , 6.454001 ,MHz
P_354,-132.132000 , 6.472001 ,MHz
P_355,-132.164000 , 6.490000 ,MHz
P_356,-131.796000 , 6.508000 ,MHz
P_357,-131.688000 , 6.526001 ,MHz
P_358,-132.036000 , 6.544001 ,MHz
P_359,-131.888000 , 6.562000 ,MHz
P_360,-131.908000 , 6.580000 ,MHz
P_361,-131.480000 , 6.598001 ,MHz
P_362,-132.120000 , 6.616001 ,MHz
P_363,-131.648000 , 6.634000 ,MHz
P_364,-131.904000 , 6.652000 ,MHz
P_365,-131.804000 , 6.670001 ,MHz
P_366,-131.856000 , 6.688001 ,MHz
P_367,-132.192000 , 6.706001 ,MHz
P_368,-132.148000 , 6.724000 ,MHz
P_369,-131.608000 , 6.742000 ,MHz
P_370,-132.136000 , 6.760001 ,MHz
P_371,-131.608000 , 6.778001 ,MHz
P_372,-132.040000 , 6.796000 ,MHz
P_373,-131.344000 , 6.814000 ,MHz
P_374,-132.180000 , 6.832001 ,MHz
P_375,-132.000000 , 6.850001 ,MHz
P_376,-132.072000 , 6.868000 ,MHz
P_377,-131.884000 , 6.886000 ,MHz
P_378,-132.348000 , 6.904001 ,MHz
P_379,-131.580000 , 6.922001 ,MHz
P_380,-131.704000 , 6.940001 ,MHz
P_381,-131.856000 , 6.958000 ,MHz
P_382,-132.032000 , 6.976000 ,MHz
P_383,-132.052000 , 6.994001 ,MHz
P_384,-132.148000 , 7.012001 ,MHz
P_385,-131.568000 , 7.030000 ,MHz
P_386,-131.884000 , 7.048000 ,MHz
P_387,-132.032000 , 7.066001 ,MHz
P_388,-132.176000 , 7.084001 ,MHz
P_389,-132.048000 , 7.102000 ,MHz
P_390,-132.112000 , 7.120000 ,MHz
P_391,-131.872000 , 7.138001 ,MHz
P_392,-131.932000 , 7.156001 ,MHz
P_393,-131.672000 , 7.174001 ,MHz
P_394,-131.860000 , 7.192000 ,MHz
P_395,-132.028000 , 7.210000 ,MHz
P_396,-132.616000 , 7.228001 ,MHz
P_397,-132.556000 , 7.246001 ,MHz
P_398,-131.536000 , 7.264000 ,MHz
P_399,-131.912000 , 7.282000 ,MHz
P_400,-131.584000 , 7.300001 ,MHz
P_401,-132.176000 , 7.318001 ,MHz
P_402,-131.852000 , 7.336000 ,MHz
P_403,-131.820000 , 7.354000 ,MHz
P_404,-132.616000 , 7.372001 ,MHz
P_405,-131.872000 , 7.390001 ,MHz
P_406,-131.820000 , 7.408000 ,MHz
P_407,-132.436000 , 7.426000 ,MHz
P_408,-132.380000 , 7.444000 ,MHz
P_409,-131.712000 , 7.462001 ,MHz
P_410,-132.232000 , 7.480001 ,MHz
P_411,-132.132000 , 7.498000 ,MHz
P_412,-132.220000 , 7.516000 ,MHz
P_413,-132.300000 , 7.534001 ,MHz
P_414,-132.140000 , 7.552001 ,MHz
P_415,-131.948000 , 7.570000 ,MHz
P_416,-132.468000 , 7.588000 ,MHz
P_417,-132.108000 , 7.606001 ,MHz
P_418,-131.648000 , 7.624001 ,MHz
P_419,-131.580000 , 7.642000 ,MHz
P_420,-132.184000 , 7.660000 ,MHz
P_421,-132.164000 , 7.678000 ,MHz
P_422,-132.196000 , 7.696001 ,MHz
P_423,-132.128000 , 7.714001 ,MHz
P_424,-131.668000 , 7.732000 ,MHz
P_425,-132.708000 , 7.750000 ,MHz
P_426,-131.476000 , 7.768001 ,MHz
P_427,-132.388000 , 7.786001 ,MHz
P_428,-132.340000 , 7.804000 ,MHz
