<ANRITSU>
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-123.264000 , 0.100001 ,MHz
P_1,-122.680000 , 0.118000 ,MHz
P_2,-123.020000 , 0.136000 ,MHz
P_3,-123.212000 , 0.154001 ,MHz
P_4,-122.824000 , 0.172001 ,MHz
P_5,-123.444000 , 0.190000 ,MHz
P_6,-122.824000 , 0.208000 ,MHz
P_7,-122.648000 , 0.226001 ,MHz
P_8,-123.176000 , 0.244001 ,MHz
P_9,-122.868000 , 0.262001 ,MHz
P_10,-123.292000 , 0.280000 ,MHz
P_11,-123.220000 , 0.298001 ,MHz
P_12,-122.684000 , 0.316000 ,MHz
P_13,-123.664000 , 0.334000 ,MHz
P_14,-122.708000 , 0.352000 ,MHz
P_15,-122.776000 , 0.370000 ,MHz
P_16,-123.048000 , 0.388001 ,MHz
P_17,-122.816000 , 0.406001 ,MHz
P_18,-122.492000 , 0.424001 ,MHz
P_19,-122.376000 , 0.442000 ,MHz
P_20,-122.912000 , 0.460000 ,MHz
P_21,-122.768000 , 0.478001 ,MHz
P_22,-122.804000 , 0.496000 ,MHz
P_23,-122.092000 , 0.514000 ,MHz
P_24,-122.344000 , 0.532001 ,MHz
P_25,-122.756000 , 0.550000 ,MHz
P_26,-121.796000 , 0.568001 ,MHz
P_27,-122.340000 , 0.586001 ,MHz
P_28,-122.460000 , 0.604001 ,MHz
P_29,-122.700000 , 0.622000 ,MHz
P_30,-122.308000 , 0.640001 ,MHz
P_31,-122.748000 , 0.658000 ,MHz
P_32,-123.104000 , 0.676000 ,MHz
P_33,-122.408000 , 0.694001 ,MHz
P_34,-122.680000 , 0.712001 ,MHz
P_35,-122.632000 , 0.730001 ,MHz
P_36,-122.852000 , 0.748000 ,MHz
P_37,-122.404000 , 0.766000 ,MHz
P_38,-122.656000 , 0.784000 ,MHz
P_39,-122.128000 , 0.802000 ,MHz
P_40,-122.384000 , 0.820001 ,MHz
P_41,-122.768000 , 0.838001 ,MHz
P_42,-121.816000 , 0.856001 ,MHz
P_43,-122.364000 , 0.874001 ,MHz
P_44,-122.396000 , 0.892000 ,MHz
P_45,-122.760000 , 0.910000 ,MHz
P_46,-122.464000 , 0.928000 ,MHz
P_47,-122.824000 , 0.946001 ,MHz
P_48,-122.756000 , 0.964001 ,MHz
P_49,-122.956000 , 0.982001 ,MHz
P_50,-116.916000 , 1.000001 ,MHz
P_51,-122.472000 , 1.018001 ,MHz
P_52,-122.396000 , 1.036001 ,MHz
P_53,-122.768000 , 1.054000 ,MHz
P_54,-122.428000 , 1.072000 ,MHz
P_55,-122.848000 , 1.090000 ,MHz
P_56,-122.812000 , 1.108000 ,MHz
P_57,-121.772000 , 1.126000 ,MHz
P_58,-122.132000 , 1.144000 ,MHz
P_59,-123.160000 , 1.162000 ,MHz
P_60,-122.776000 , 1.180001 ,MHz
P_61,-122.888000 , 1.198001 ,MHz
P_62,-122.740000 , 1.216001 ,MHz
P_63,-122.756000 , 1.234001 ,MHz
P_64,-123.396000 , 1.252001 ,MHz
P_65,-123.324000 , 1.270001 ,MHz
P_66,-123.268000 , 1.288001 ,MHz
P_67,-123.308000 , 1.306000 ,MHz
P_68,-122.732000 , 1.324000 ,MHz
P_69,-122.848000 , 1.342000 ,MHz
P_70,-122.908000 , 1.360000 ,MHz
P_71,-123.136000 , 1.378000 ,MHz
P_72,-123.020000 , 1.396000 ,MHz
P_73,-122.600000 , 1.414001 ,MHz
P_74,-123.176000 , 1.432001 ,MHz
P_75,-122.628000 , 1.450000 ,MHz
P_76,-123.140000 , 1.468001 ,MHz
P_77,-123.352000 , 1.486001 ,MHz
P_78,-123.216000 , 1.504001 ,MHz
P_79,-123.280000 , 1.522001 ,MHz
P_80,-123.560000 , 1.540001 ,MHz
P_81,-123.192000 , 1.558000 ,MHz
P_82,-123.148000 , 1.576000 ,MHz
P_83,-123.536000 , 1.594000 ,MHz
P_84,-123.652000 , 1.612000 ,MHz
P_85,-123.784000 , 1.630000 ,MHz
P_86,-123.824000 , 1.648001 ,MHz
P_87,-123.368000 , 1.666000 ,MHz
P_88,-122.908000 , 1.684000 ,MHz
P_89,-124.076000 , 1.702001 ,MHz
P_90,-123.060000 , 1.720001 ,MHz
P_91,-123.516000 , 1.738001 ,MHz
P_92,-123.524000 , 1.756001 ,MHz
P_93,-123.856000 , 1.774001 ,MHz
P_94,-123.672000 , 1.792001 ,MHz
P_95,-123.748000 , 1.810000 ,MHz
P_96,-123.800000 , 1.828000 ,MHz
P_97,-124.272000 , 1.846000 ,MHz
P_98,-124.336000 , 1.864000 ,MHz
P_99,-123.504000 , 1.882001 ,MHz
P_100,-123.744000 , 1.900000 ,MHz
P_101,-124.288000 , 1.918000 ,MHz
P_102,-123.712000 , 1.936001 ,MHz
P_103,-123.752000 , 1.954001 ,MHz
P_104,-123.952000 , 1.972001 ,MHz
P_105,-124.044000 , 1.990001 ,MHz
P_106,-120.872000 , 2.008001 ,MHz
P_107,-123.956000 , 2.026000 ,MHz
P_108,-124.040000 , 2.044001 ,MHz
P_109,-124.564000 , 2.062000 ,MHz
P_110,-124.552000 , 2.080001 ,MHz
P_111,-123.916000 , 2.098000 ,MHz
P_112,-124.576000 , 2.116001 ,MHz
P_113,-124.136000 , 2.134000 ,MHz
P_114,-123.988000 , 2.152001 ,MHz
P_115,-124.748000 , 2.170000 ,MHz
P_116,-123.976000 , 2.188000 ,MHz
P_117,-124.704000 , 2.206001 ,MHz
P_118,-124.692000 , 2.224000 ,MHz
P_119,-123.056000 , 2.242001 ,MHz
P_120,-124.432000 , 2.260000 ,MHz
P_121,-123.820000 , 2.278001 ,MHz
P_122,-124.308000 , 2.296000 ,MHz
P_123,-124.900000 , 2.314001 ,MHz
P_124,-124.248000 , 2.332000 ,MHz
P_125,-124.880000 , 2.350001 ,MHz
P_126,-124.776000 , 2.368000 ,MHz
P_127,-124.616000 , 2.386001 ,MHz
P_128,-125.084000 , 2.404000 ,MHz
P_129,-124.040000 , 2.422000 ,MHz
P_130,-124.428000 , 2.440001 ,MHz
P_131,-124.664000 , 2.458000 ,MHz
P_132,-124.792000 , 2.476001 ,MHz
P_133,-124.132000 , 2.494000 ,MHz
P_134,-124.560000 , 2.512001 ,MHz
P_135,-124.712000 , 2.530000 ,MHz
P_136,-124.772000 , 2.548001 ,MHz
P_137,-124.592000 , 2.566000 ,MHz
P_138,-124.432000 , 2.584001 ,MHz
P_139,-124.948000 , 2.602000 ,MHz
P_140,-124.956000 , 2.620001 ,MHz
P_141,-124.640000 , 2.638000 ,MHz
P_142,-124.640000 , 2.656001 ,MHz
P_143,-124.560000 , 2.674001 ,MHz
P_144,-124.940000 , 2.692000 ,MHz
P_145,-125.048000 , 2.710001 ,MHz
P_146,-124.840000 , 2.728000 ,MHz
P_147,-125.144000 , 2.746001 ,MHz
P_148,-124.908000 , 2.764000 ,MHz
P_149,-125.376000 , 2.782001 ,MHz
P_150,-125.404000 , 2.800000 ,MHz
P_151,-124.716000 , 2.818001 ,MHz
P_152,-124.912000 , 2.836000 ,MHz
P_153,-124.212000 , 2.854001 ,MHz
P_154,-125.120000 , 2.872001 ,MHz
P_155,-125.292000 , 2.890001 ,MHz
P_156,-125.116000 , 2.908000 ,MHz
P_157,-125.664000 , 2.926000 ,MHz
P_158,-125.516000 , 2.944000 ,MHz
P_159,-125.184000 , 2.962000 ,MHz
P_160,-125.028000 , 2.980001 ,MHz
P_161,-117.816000 , 2.998000 ,MHz
P_162,-125.376000 , 3.016001 ,MHz
P_163,-125.404000 , 3.034000 ,MHz
P_164,-125.468000 , 3.052001 ,MHz
P_165,-125.236000 , 3.070000 ,MHz
P_166,-125.492000 , 3.088001 ,MHz
P_167,-125.784000 , 3.106000 ,MHz
P_168,-125.204000 , 3.124001 ,MHz
P_169,-124.988000 , 3.142000 ,MHz
P_170,-125.160000 , 3.160001 ,MHz
P_171,-125.424000 , 3.178001 ,MHz
P_172,-125.792000 , 3.196000 ,MHz
P_173,-125.712000 , 3.214001 ,MHz
P_174,-125.300000 , 3.232000 ,MHz
P_175,-125.900000 , 3.250001 ,MHz
P_176,-124.736000 , 3.268000 ,MHz
P_177,-125.388000 , 3.286001 ,MHz
P_178,-125.248000 , 3.304000 ,MHz
P_179,-125.784000 , 3.322001 ,MHz
P_180,-125.416000 , 3.340000 ,MHz
P_181,-125.780000 , 3.358001 ,MHz
P_182,-126.204000 , 3.376000 ,MHz
P_183,-125.904000 , 3.394001 ,MHz
P_184,-125.760000 , 3.412000 ,MHz
P_185,-125.456000 , 3.430000 ,MHz
P_186,-126.092000 , 3.448001 ,MHz
P_187,-125.672000 , 3.466000 ,MHz
P_188,-125.724000 , 3.484001 ,MHz
P_189,-125.452000 , 3.502000 ,MHz
P_190,-125.788000 , 3.520001 ,MHz
P_191,-125.804000 , 3.538000 ,MHz
P_192,-125.996000 , 3.556001 ,MHz
P_193,-125.800000 , 3.574000 ,MHz
P_194,-126.116000 , 3.592001 ,MHz
P_195,-125.860000 , 3.610000 ,MHz
P_196,-125.876000 , 3.628001 ,MHz
P_197,-125.392000 , 3.646000 ,MHz
P_198,-126.024000 , 3.664001 ,MHz
P_199,-125.924000 , 3.682001 ,MHz
P_200,-126.008000 , 3.700000 ,MHz
P_201,-125.984000 , 3.718001 ,MHz
P_202,-125.756000 , 3.736000 ,MHz
P_203,-125.832000 , 3.754001 ,MHz
P_204,-126.384000 , 3.772000 ,MHz
P_205,-126.368000 , 3.790001 ,MHz
P_206,-125.964000 , 3.808000 ,MHz
P_207,-126.372000 , 3.826001 ,MHz
P_208,-125.912000 , 3.844000 ,MHz
P_209,-125.744000 , 3.862001 ,MHz
P_210,-125.876000 , 3.880000 ,MHz
P_211,-126.428000 , 3.898001 ,MHz
P_212,-125.728000 , 3.916000 ,MHz
P_213,-126.064000 , 3.934000 ,MHz
P_214,-126.480000 , 3.952001 ,MHz
P_215,-125.872000 , 3.970000 ,MHz
P_216,-125.216000 , 3.988001 ,MHz
P_217,-119.536000 , 4.006000 ,MHz
P_218,-126.784000 , 4.024000 ,MHz
P_219,-125.568000 , 4.042001 ,MHz
P_220,-125.908000 , 4.060001 ,MHz
P_221,-125.632000 , 4.078000 ,MHz
P_222,-126.304000 , 4.096000 ,MHz
P_223,-125.892000 , 4.114001 ,MHz
P_224,-126.940000 , 4.132001 ,MHz
P_225,-126.484000 , 4.150000 ,MHz
P_226,-126.376000 , 4.168000 ,MHz
P_227,-126.148000 , 4.186000 ,MHz
P_228,-126.072000 , 4.204001 ,MHz
P_229,-126.372000 , 4.222001 ,MHz
P_230,-126.664000 , 4.240000 ,MHz
P_231,-126.388000 , 4.258000 ,MHz
P_232,-125.960000 , 4.276001 ,MHz
P_233,-126.152000 , 4.294001 ,MHz
P_234,-126.320000 , 4.312000 ,MHz
P_235,-126.564000 , 4.330000 ,MHz
P_236,-126.804000 , 4.348001 ,MHz
P_237,-126.836000 , 4.366001 ,MHz
P_238,-126.684000 , 4.384000 ,MHz
P_239,-126.152000 , 4.402000 ,MHz
P_240,-126.580000 , 4.420001 ,MHz
P_241,-126.776000 , 4.438001 ,MHz
P_242,-126.884000 , 4.456001 ,MHz
P_243,-126.964000 , 4.474000 ,MHz
P_244,-126.268000 , 4.492000 ,MHz
P_245,-125.908000 , 4.510001 ,MHz
P_246,-126.936000 , 4.528001 ,MHz
P_247,-126.856000 , 4.546000 ,MHz
P_248,-126.204000 , 4.564000 ,MHz
P_249,-126.780000 , 4.582001 ,MHz
P_250,-126.852000 , 4.600001 ,MHz
P_251,-126.384000 , 4.618000 ,MHz
P_252,-126.916000 , 4.636000 ,MHz
P_253,-126.812000 , 4.654001 ,MHz
P_254,-127.260000 , 4.672001 ,MHz
P_255,-126.460000 , 4.690001 ,MHz
P_256,-126.380000 , 4.708000 ,MHz
P_257,-126.424000 , 4.726000 ,MHz
P_258,-127.268000 , 4.744001 ,MHz
P_259,-126.844000 , 4.762001 ,MHz
P_260,-126.904000 , 4.780000 ,MHz
P_261,-126.584000 , 4.798000 ,MHz
P_262,-126.828000 , 4.816001 ,MHz
P_263,-126.900000 , 4.834001 ,MHz
P_264,-126.632000 , 4.852000 ,MHz
P_265,-126.900000 , 4.870000 ,MHz
P_266,-126.876000 , 4.888001 ,MHz
P_267,-127.056000 , 4.906001 ,MHz
P_268,-126.896000 , 4.924001 ,MHz
P_269,-126.752000 , 4.942000 ,MHz
P_270,-126.836000 , 4.960000 ,MHz
P_271,-126.728000 , 4.978001 ,MHz
P_272,-119.964000 , 4.996001 ,MHz
P_273,-126.684000 , 5.014000 ,MHz
P_274,-126.780000 , 5.032000 ,MHz
P_275,-126.768000 , 5.050001 ,MHz
P_276,-125.816000 , 5.068001 ,MHz
P_277,-127.244000 , 5.086000 ,MHz
P_278,-126.964000 , 5.104000 ,MHz
P_279,-126.544000 , 5.122001 ,MHz
P_280,-126.132000 , 5.140001 ,MHz
P_281,-126.656000 , 5.158000 ,MHz
P_282,-126.532000 , 5.176000 ,MHz
P_283,-127.228000 , 5.194000 ,MHz
P_284,-126.636000 , 5.212001 ,MHz
P_285,-126.960000 , 5.230001 ,MHz
P_286,-127.204000 , 5.248000 ,MHz
P_287,-126.924000 , 5.266000 ,MHz
P_288,-127.040000 , 5.284001 ,MHz
P_289,-126.600000 , 5.302001 ,MHz
P_290,-126.948000 , 5.320000 ,MHz
P_291,-126.792000 , 5.338000 ,MHz
P_292,-126.740000 , 5.356001 ,MHz
P_293,-126.760000 , 5.374001 ,MHz
P_294,-126.696000 , 5.392000 ,MHz
P_295,-127.288000 , 5.410000 ,MHz
P_296,-127.052000 , 5.428000 ,MHz
P_297,-126.760000 , 5.446001 ,MHz
P_298,-126.904000 , 5.464001 ,MHz
P_299,-126.804000 , 5.482000 ,MHz
P_300,-126.860000 , 5.500000 ,MHz
P_301,-126.804000 , 5.518001 ,MHz
P_302,-126.860000 , 5.536001 ,MHz
P_303,-126.824000 , 5.554000 ,MHz
P_304,-126.916000 , 5.572000 ,MHz
P_305,-126.904000 , 5.590001 ,MHz
P_306,-127.348000 , 5.608001 ,MHz
P_307,-126.176000 , 5.626000 ,MHz
P_308,-127.496000 , 5.644000 ,MHz
P_309,-127.460000 , 5.662001 ,MHz
P_310,-127.432000 , 5.680001 ,MHz
P_311,-127.140000 , 5.698001 ,MHz
P_312,-126.660000 , 5.716000 ,MHz
P_313,-126.336000 , 5.734000 ,MHz
P_314,-126.876000 , 5.752001 ,MHz
P_315,-127.600000 , 5.770001 ,MHz
P_316,-126.912000 , 5.788000 ,MHz
P_317,-127.408000 , 5.806000 ,MHz
P_318,-127.776000 , 5.824001 ,MHz
P_319,-127.408000 , 5.842001 ,MHz
P_320,-127.320000 , 5.860000 ,MHz
P_321,-127.472000 , 5.878000 ,MHz
P_322,-127.260000 , 5.896001 ,MHz
P_323,-127.572000 , 5.914001 ,MHz
P_324,-127.116000 , 5.932001 ,MHz
P_325,-126.876000 , 5.950000 ,MHz
P_326,-127.260000 , 5.968000 ,MHz
P_327,-127.640000 , 5.986001 ,MHz
P_328,-125.408000 , 6.004001 ,MHz
P_329,-127.152000 , 6.022000 ,MHz
P_330,-127.668000 , 6.040000 ,MHz
P_331,-127.284000 , 6.058001 ,MHz
P_332,-127.460000 , 6.076001 ,MHz
P_333,-127.384000 , 6.094000 ,MHz
P_334,-127.624000 , 6.112000 ,MHz
P_335,-127.124000 , 6.130001 ,MHz
P_336,-127.244000 , 6.148001 ,MHz
P_337,-127.784000 , 6.166000 ,MHz
P_338,-127.328000 , 6.184000 ,MHz
P_339,-127.608000 , 6.202000 ,MHz
P_340,-127.184000 , 6.220001 ,MHz
P_341,-127.584000 , 6.238001 ,MHz
P_342,-127.352000 , 6.256000 ,MHz
P_343,-127.608000 , 6.274000 ,MHz
P_344,-127.380000 , 6.292001 ,MHz
P_345,-127.728000 , 6.310001 ,MHz
P_346,-127.648000 , 6.328000 ,MHz
P_347,-127.676000 , 6.346000 ,MHz
P_348,-127.796000 , 6.364001 ,MHz
P_349,-127.520000 , 6.382001 ,MHz
P_350,-127.716000 , 6.400000 ,MHz
P_351,-127.256000 , 6.418000 ,MHz
P_352,-127.716000 , 6.436000 ,MHz
P_353,-127.868000 , 6.454001 ,MHz
P_354,-127.688000 , 6.472001 ,MHz
P_355,-127.608000 , 6.490000 ,MHz
P_356,-127.784000 , 6.508000 ,MHz
P_357,-127.728000 , 6.526001 ,MHz
P_358,-127.624000 , 6.544001 ,MHz
P_359,-127.976000 , 6.562000 ,MHz
P_360,-127.684000 , 6.580000 ,MHz
P_361,-128.196000 , 6.598001 ,MHz
P_362,-128.272000 , 6.616001 ,MHz
P_363,-127.712000 , 6.634000 ,MHz
P_364,-127.712000 , 6.652000 ,MHz
P_365,-127.960000 , 6.670001 ,MHz
P_366,-128.228000 , 6.688001 ,MHz
P_367,-127.660000 , 6.706001 ,MHz
P_368,-128.064000 , 6.724000 ,MHz
P_369,-128.240000 , 6.742000 ,MHz
P_370,-128.396000 , 6.760001 ,MHz
P_371,-128.120000 , 6.778001 ,MHz
P_372,-127.740000 , 6.796000 ,MHz
P_373,-127.948000 , 6.814000 ,MHz
P_374,-128.120000 , 6.832001 ,MHz
P_375,-128.212000 , 6.850001 ,MHz
P_376,-127.808000 , 6.868000 ,MHz
P_377,-128.048000 , 6.886000 ,MHz
P_378,-128.508000 , 6.904001 ,MHz
P_379,-127.552000 , 6.922001 ,MHz
P_380,-127.580000 , 6.940001 ,MHz
P_381,-127.920000 , 6.958000 ,MHz
P_382,-128.376000 , 6.976000 ,MHz
P_383,-123.364000 , 6.994001 ,MHz
P_384,-127.928000 , 7.012001 ,MHz
P_385,-128.488000 , 7.030000 ,MHz
P_386,-128.208000 , 7.048000 ,MHz
P_387,-128.504000 , 7.066001 ,MHz
P_388,-128.536000 , 7.084001 ,MHz
P_389,-127.748000 , 7.102000 ,MHz
P_390,-128.060000 , 7.120000 ,MHz
P_391,-127.956000 , 7.138001 ,MHz
P_392,-128.088000 , 7.156001 ,MHz
P_393,-128.176000 , 7.174001 ,MHz
P_394,-128.740000 , 7.192000 ,MHz
P_395,-128.016000 , 7.210000 ,MHz
P_396,-128.224000 , 7.228001 ,MHz
P_397,-128.072000 , 7.246001 ,MHz
P_398,-128.132000 , 7.264000 ,MHz
P_399,-127.560000 , 7.282000 ,MHz
P_400,-128.132000 , 7.300001 ,MHz
P_401,-127.832000 , 7.318001 ,MHz
P_402,-127.860000 , 7.336000 ,MHz
P_403,-128.252000 , 7.354000 ,MHz
P_404,-127.788000 , 7.372001 ,MHz
P_405,-128.756000 , 7.390001 ,MHz
P_406,-128.148000 , 7.408000 ,MHz
P_407,-127.708000 , 7.426000 ,MHz
P_408,-128.088000 , 7.444000 ,MHz
P_409,-127.940000 , 7.462001 ,MHz
P_410,-128.084000 , 7.480001 ,MHz
P_411,-128.232000 , 7.498000 ,MHz
P_412,-128.100000 , 7.516000 ,MHz
P_413,-128.700000 , 7.534001 ,MHz
P_414,-128.632000 , 7.552001 ,MHz
P_415,-128.516000 , 7.570000 ,MHz
P_416,-128.484000 , 7.588000 ,MHz
P_417,-128.232000 , 7.606001 ,MHz
P_418,-128.312000 , 7.624001 ,MHz
P_419,-128.280000 , 7.642000 ,MHz
P_420,-128.220000 , 7.660000 ,MHz
P_421,-128.648000 , 7.678000 ,MHz
P_422,-128.220000 , 7.696001 ,MHz
P_423,-129.120000 , 7.714001 ,MHz
P_424,-128.632000 , 7.732000 ,MHz
P_425,-128.700000 , 7.750000 ,MHz
P_426,-128.500000 , 7.768001 ,MHz
P_427,-128.388000 , 7.786001 ,MHz
P_428,-128.832000 , 7.804000 ,MHz
