<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-129.488000 , 0.100001 ,MHz
P_1,-129.928000 , 0.118000 ,MHz
P_2,-130.048000 , 0.136000 ,MHz
P_3,-130.260000 , 0.154001 ,MHz
P_4,-129.904000 , 0.172001 ,MHz
P_5,-130.624000 , 0.190000 ,MHz
P_6,-130.684000 , 0.208000 ,MHz
P_7,-131.100000 , 0.226001 ,MHz
P_8,-131.052000 , 0.244001 ,MHz
P_9,-131.316000 , 0.262001 ,MHz
P_10,-131.208000 , 0.280000 ,MHz
P_11,-131.724000 , 0.298001 ,MHz
P_12,-131.176000 , 0.316000 ,MHz
P_13,-131.652000 , 0.334000 ,MHz
P_14,-131.348000 , 0.352000 ,MHz
P_15,-131.976000 , 0.370000 ,MHz
P_16,-131.344000 , 0.388001 ,MHz
P_17,-131.904000 , 0.406001 ,MHz
P_18,-131.524000 , 0.424001 ,MHz
P_19,-132.180000 , 0.442000 ,MHz
P_20,-131.504000 , 0.460000 ,MHz
P_21,-131.936000 , 0.478001 ,MHz
P_22,-131.380000 , 0.496000 ,MHz
P_23,-131.860000 , 0.514000 ,MHz
P_24,-132.068000 , 0.532001 ,MHz
P_25,-132.232000 , 0.550000 ,MHz
P_26,-132.308000 , 0.568001 ,MHz
P_27,-132.132000 , 0.586001 ,MHz
P_28,-131.776000 , 0.604001 ,MHz
P_29,-131.836000 , 0.622000 ,MHz
P_30,-132.480000 , 0.640001 ,MHz
P_31,-132.224000 , 0.658000 ,MHz
P_32,-132.180000 , 0.676000 ,MHz
P_33,-132.352000 , 0.694001 ,MHz
P_34,-132.244000 , 0.712001 ,MHz
P_35,-132.124000 , 0.730001 ,MHz
P_36,-131.908000 , 0.748000 ,MHz
P_37,-131.656000 , 0.766000 ,MHz
P_38,-132.148000 , 0.784000 ,MHz
P_39,-132.084000 , 0.802000 ,MHz
P_40,-132.792000 , 0.820001 ,MHz
P_41,-132.132000 , 0.838001 ,MHz
P_42,-132.296000 , 0.856001 ,MHz
P_43,-131.944000 , 0.874001 ,MHz
P_44,-132.528000 , 0.892000 ,MHz
P_45,-132.456000 , 0.910000 ,MHz
P_46,-132.996000 , 0.928000 ,MHz
P_47,-132.404000 , 0.946001 ,MHz
P_48,-132.544000 , 0.964001 ,MHz
P_49,-132.260000 , 0.982001 ,MHz
P_50,-132.684000 , 1.000001 ,MHz
P_51,-132.312000 , 1.018001 ,MHz
P_52,-132.248000 , 1.036001 ,MHz
P_53,-132.528000 , 1.054000 ,MHz
P_54,-131.756000 , 1.072000 ,MHz
P_55,-132.448000 , 1.090000 ,MHz
P_56,-132.368000 , 1.108000 ,MHz
P_57,-132.732000 , 1.126000 ,MHz
P_58,-132.368000 , 1.144000 ,MHz
P_59,-132.740000 , 1.162000 ,MHz
P_60,-132.520000 , 1.180001 ,MHz
P_61,-132.796000 , 1.198001 ,MHz
P_62,-132.504000 , 1.216001 ,MHz
P_63,-131.840000 , 1.234001 ,MHz
P_64,-132.572000 , 1.252001 ,MHz
P_65,-132.436000 , 1.270001 ,MHz
P_66,-132.372000 , 1.288001 ,MHz
P_67,-132.456000 , 1.306000 ,MHz
P_68,-132.396000 , 1.324000 ,MHz
P_69,-132.864000 , 1.342000 ,MHz
P_70,-132.368000 , 1.360000 ,MHz
P_71,-132.428000 , 1.378000 ,MHz
P_72,-132.820000 , 1.396000 ,MHz
P_73,-132.560000 , 1.414001 ,MHz
P_74,-133.296000 , 1.432001 ,MHz
P_75,-132.708000 , 1.450000 ,MHz
P_76,-132.652000 , 1.468001 ,MHz
P_77,-132.720000 , 1.486001 ,MHz
P_78,-132.656000 , 1.504001 ,MHz
P_79,-132.412000 , 1.522001 ,MHz
P_80,-132.412000 , 1.540001 ,MHz
P_81,-132.596000 , 1.558000 ,MHz
P_82,-132.712000 , 1.576000 ,MHz
P_83,-132.672000 , 1.594000 ,MHz
P_84,-133.032000 , 1.612000 ,MHz
P_85,-132.836000 , 1.630000 ,MHz
P_86,-132.836000 , 1.648001 ,MHz
P_87,-132.400000 , 1.666000 ,MHz
P_88,-132.672000 , 1.684000 ,MHz
P_89,-132.732000 , 1.702001 ,MHz
P_90,-132.508000 , 1.720001 ,MHz
P_91,-133.140000 , 1.738001 ,MHz
P_92,-132.496000 , 1.756001 ,MHz
P_93,-132.200000 , 1.774001 ,MHz
P_94,-131.996000 , 1.792001 ,MHz
P_95,-132.744000 , 1.810000 ,MHz
P_96,-132.492000 , 1.828000 ,MHz
P_97,-132.828000 , 1.846000 ,MHz
P_98,-132.604000 , 1.864000 ,MHz
P_99,-132.516000 , 1.882001 ,MHz
P_100,-132.948000 , 1.900000 ,MHz
P_101,-132.916000 , 1.918000 ,MHz
P_102,-132.512000 , 1.936001 ,MHz
P_103,-132.624000 , 1.954001 ,MHz
P_104,-132.424000 , 1.972001 ,MHz
P_105,-132.124000 , 1.990001 ,MHz
P_106,-133.164000 , 2.008001 ,MHz
P_107,-132.268000 , 2.026000 ,MHz
P_108,-132.680000 , 2.044001 ,MHz
P_109,-132.172000 , 2.062000 ,MHz
P_110,-132.988000 , 2.080001 ,MHz
P_111,-133.012000 , 2.098000 ,MHz
P_112,-132.388000 , 2.116001 ,MHz
P_113,-133.092000 , 2.134000 ,MHz
P_114,-132.172000 , 2.152001 ,MHz
P_115,-132.740000 , 2.170000 ,MHz
P_116,-133.220000 , 2.188000 ,MHz
P_117,-133.244000 , 2.206001 ,MHz
P_118,-132.816000 , 2.224000 ,MHz
P_119,-132.864000 , 2.242001 ,MHz
P_120,-132.824000 , 2.260000 ,MHz
P_121,-132.852000 , 2.278001 ,MHz
P_122,-132.524000 , 2.296000 ,MHz
P_123,-133.280000 , 2.314001 ,MHz
P_124,-132.796000 , 2.332000 ,MHz
P_125,-133.044000 , 2.350001 ,MHz
P_126,-132.568000 , 2.368000 ,MHz
P_127,-133.380000 , 2.386001 ,MHz
P_128,-132.792000 , 2.404000 ,MHz
P_129,-132.820000 , 2.422000 ,MHz
P_130,-132.944000 , 2.440001 ,MHz
P_131,-133.060000 , 2.458000 ,MHz
P_132,-133.024000 , 2.476001 ,MHz
P_133,-132.628000 , 2.494000 ,MHz
P_134,-132.704000 , 2.512001 ,MHz
P_135,-133.152000 , 2.530000 ,MHz
P_136,-132.772000 , 2.548001 ,MHz
P_137,-132.592000 , 2.566000 ,MHz
P_138,-133.160000 , 2.584001 ,MHz
P_139,-132.552000 , 2.602000 ,MHz
P_140,-132.436000 , 2.620001 ,MHz
P_141,-132.644000 , 2.638000 ,MHz
P_142,-132.624000 , 2.656001 ,MHz
P_143,-133.232000 , 2.674001 ,MHz
P_144,-132.908000 , 2.692000 ,MHz
P_145,-132.840000 , 2.710001 ,MHz
P_146,-132.968000 , 2.728000 ,MHz
P_147,-133.020000 , 2.746001 ,MHz
P_148,-133.480000 , 2.764000 ,MHz
P_149,-132.576000 , 2.782001 ,MHz
P_150,-132.848000 , 2.800000 ,MHz
P_151,-132.672000 , 2.818001 ,MHz
P_152,-133.144000 , 2.836000 ,MHz
P_153,-132.612000 , 2.854001 ,MHz
P_154,-133.008000 , 2.872001 ,MHz
P_155,-132.860000 , 2.890001 ,MHz
P_156,-132.800000 , 2.908000 ,MHz
P_157,-132.876000 , 2.926000 ,MHz
P_158,-132.404000 , 2.944000 ,MHz
P_159,-132.368000 , 2.962000 ,MHz
P_160,-132.872000 , 2.980001 ,MHz
P_161,-132.884000 , 2.998000 ,MHz
P_162,-132.904000 , 3.016001 ,MHz
P_163,-132.668000 , 3.034000 ,MHz
P_164,-132.788000 , 3.052001 ,MHz
P_165,-133.272000 , 3.070000 ,MHz
P_166,-132.932000 , 3.088001 ,MHz
P_167,-133.552000 , 3.106000 ,MHz
P_168,-133.100000 , 3.124001 ,MHz
P_169,-133.328000 , 3.142000 ,MHz
P_170,-133.140000 , 3.160001 ,MHz
P_171,-133.300000 , 3.178001 ,MHz
P_172,-132.988000 , 3.196000 ,MHz
P_173,-133.272000 , 3.214001 ,MHz
P_174,-133.180000 , 3.232000 ,MHz
P_175,-133.160000 , 3.250001 ,MHz
P_176,-132.844000 , 3.268000 ,MHz
P_177,-133.068000 , 3.286001 ,MHz
P_178,-132.792000 , 3.304000 ,MHz
P_179,-133.068000 , 3.322001 ,MHz
P_180,-132.932000 , 3.340000 ,MHz
P_181,-133.208000 , 3.358001 ,MHz
P_182,-132.796000 , 3.376000 ,MHz
P_183,-132.824000 , 3.394001 ,MHz
P_184,-132.484000 , 3.412000 ,MHz
P_185,-132.744000 , 3.430000 ,MHz
P_186,-132.588000 , 3.448001 ,MHz
P_187,-133.132000 , 3.466000 ,MHz
P_188,-132.884000 , 3.484001 ,MHz
P_189,-133.428000 , 3.502000 ,MHz
P_190,-132.880000 , 3.520001 ,MHz
P_191,-133.308000 , 3.538000 ,MHz
P_192,-132.668000 , 3.556001 ,MHz
P_193,-133.156000 , 3.574000 ,MHz
P_194,-132.532000 , 3.592001 ,MHz
P_195,-132.940000 , 3.610000 ,MHz
P_196,-133.008000 , 3.628001 ,MHz
P_197,-133.220000 , 3.646000 ,MHz
P_198,-132.936000 , 3.664001 ,MHz
P_199,-133.216000 , 3.682001 ,MHz
P_200,-133.452000 , 3.700000 ,MHz
P_201,-132.932000 , 3.718001 ,MHz
P_202,-132.520000 , 3.736000 ,MHz
P_203,-133.012000 , 3.754001 ,MHz
P_204,-133.156000 , 3.772000 ,MHz
P_205,-133.232000 , 3.790001 ,MHz
P_206,-133.232000 , 3.808000 ,MHz
P_207,-132.408000 , 3.826001 ,MHz
P_208,-132.908000 , 3.844000 ,MHz
P_209,-133.184000 , 3.862001 ,MHz
P_210,-132.780000 , 3.880000 ,MHz
P_211,-132.712000 , 3.898001 ,MHz
P_212,-132.948000 , 3.916000 ,MHz
P_213,-132.440000 , 3.934000 ,MHz
P_214,-133.396000 , 3.952001 ,MHz
P_215,-132.836000 , 3.970000 ,MHz
P_216,-133.020000 , 3.988001 ,MHz
P_217,-132.964000 , 4.006000 ,MHz
P_218,-133.160000 , 4.024000 ,MHz
P_219,-133.004000 , 4.042001 ,MHz
P_220,-132.948000 , 4.060001 ,MHz
P_221,-133.000000 , 4.078000 ,MHz
P_222,-132.644000 , 4.096000 ,MHz
P_223,-132.684000 , 4.114001 ,MHz
P_224,-132.752000 , 4.132001 ,MHz
P_225,-132.660000 , 4.150000 ,MHz
P_226,-132.608000 , 4.168000 ,MHz
P_227,-132.384000 , 4.186000 ,MHz
P_228,-132.768000 , 4.204001 ,MHz
P_229,-132.344000 , 4.222001 ,MHz
P_230,-133.004000 , 4.240000 ,MHz
P_231,-132.456000 , 4.258000 ,MHz
P_232,-132.988000 , 4.276001 ,MHz
P_233,-132.632000 , 4.294001 ,MHz
P_234,-133.208000 , 4.312000 ,MHz
P_235,-132.832000 , 4.330000 ,MHz
P_236,-133.396000 , 4.348001 ,MHz
P_237,-133.080000 , 4.366001 ,MHz
P_238,-132.860000 , 4.384000 ,MHz
P_239,-133.204000 , 4.402000 ,MHz
P_240,-133.188000 , 4.420001 ,MHz
P_241,-133.188000 , 4.438001 ,MHz
P_242,-133.076000 , 4.456001 ,MHz
P_243,-133.384000 , 4.474000 ,MHz
P_244,-132.296000 , 4.492000 ,MHz
P_245,-133.208000 , 4.510001 ,MHz
P_246,-132.916000 , 4.528001 ,MHz
P_247,-132.328000 , 4.546000 ,MHz
P_248,-132.560000 , 4.564000 ,MHz
P_249,-133.332000 , 4.582001 ,MHz
P_250,-132.528000 , 4.600001 ,MHz
P_251,-133.188000 , 4.618000 ,MHz
P_252,-133.164000 , 4.636000 ,MHz
P_253,-132.076000 , 4.654001 ,MHz
P_254,-132.872000 , 4.672001 ,MHz
P_255,-133.360000 , 4.690001 ,MHz
P_256,-133.224000 , 4.708000 ,MHz
P_257,-133.020000 , 4.726000 ,MHz
P_258,-133.416000 , 4.744001 ,MHz
P_259,-132.708000 , 4.762001 ,MHz
P_260,-132.604000 , 4.780000 ,MHz
P_261,-133.028000 , 4.798000 ,MHz
P_262,-132.708000 , 4.816001 ,MHz
P_263,-132.520000 , 4.834001 ,MHz
P_264,-132.532000 , 4.852000 ,MHz
P_265,-132.532000 , 4.870000 ,MHz
P_266,-132.804000 , 4.888001 ,MHz
P_267,-133.032000 , 4.906001 ,MHz
P_268,-133.380000 , 4.924001 ,MHz
P_269,-133.040000 , 4.942000 ,MHz
P_270,-132.704000 , 4.960000 ,MHz
P_271,-132.916000 , 4.978001 ,MHz
P_272,-132.588000 , 4.996001 ,MHz
P_273,-132.764000 , 5.014000 ,MHz
P_274,-132.420000 , 5.032000 ,MHz
P_275,-132.496000 , 5.050001 ,MHz
P_276,-132.920000 , 5.068001 ,MHz
P_277,-133.144000 , 5.086000 ,MHz
P_278,-132.416000 , 5.104000 ,MHz
P_279,-133.008000 , 5.122001 ,MHz
P_280,-133.424000 , 5.140001 ,MHz
P_281,-132.652000 , 5.158000 ,MHz
P_282,-132.692000 , 5.176000 ,MHz
P_283,-132.984000 , 5.194000 ,MHz
P_284,-132.896000 , 5.212001 ,MHz
P_285,-133.176000 , 5.230001 ,MHz
P_286,-132.852000 , 5.248000 ,MHz
P_287,-132.884000 , 5.266000 ,MHz
P_288,-132.244000 , 5.284001 ,MHz
P_289,-132.928000 , 5.302001 ,MHz
P_290,-133.328000 , 5.320000 ,MHz
P_291,-132.736000 , 5.338000 ,MHz
P_292,-132.896000 , 5.356001 ,MHz
P_293,-132.984000 , 5.374001 ,MHz
P_294,-133.116000 , 5.392000 ,MHz
P_295,-132.884000 , 5.410000 ,MHz
P_296,-132.612000 , 5.428000 ,MHz
P_297,-133.028000 , 5.446001 ,MHz
P_298,-132.672000 , 5.464001 ,MHz
P_299,-132.412000 , 5.482000 ,MHz
P_300,-132.992000 , 5.500000 ,MHz
P_301,-132.864000 , 5.518001 ,MHz
P_302,-132.716000 , 5.536001 ,MHz
P_303,-132.724000 , 5.554000 ,MHz
P_304,-133.040000 , 5.572000 ,MHz
P_305,-132.500000 , 5.590001 ,MHz
P_306,-132.684000 , 5.608001 ,MHz
P_307,-132.488000 , 5.626000 ,MHz
P_308,-132.988000 , 5.644000 ,MHz
P_309,-132.712000 , 5.662001 ,MHz
P_310,-133.288000 , 5.680001 ,MHz
P_311,-132.980000 , 5.698001 ,MHz
P_312,-133.672000 , 5.716000 ,MHz
P_313,-133.556000 , 5.734000 ,MHz
P_314,-132.480000 , 5.752001 ,MHz
P_315,-133.056000 , 5.770001 ,MHz
P_316,-133.012000 , 5.788000 ,MHz
P_317,-132.720000 , 5.806000 ,MHz
P_318,-133.124000 , 5.824001 ,MHz
P_319,-133.192000 , 5.842001 ,MHz
P_320,-132.508000 , 5.860000 ,MHz
P_321,-132.764000 , 5.878000 ,MHz
P_322,-132.688000 , 5.896001 ,MHz
P_323,-132.588000 , 5.914001 ,MHz
P_324,-133.000000 , 5.932001 ,MHz
P_325,-132.804000 , 5.950000 ,MHz
P_326,-132.900000 , 5.968000 ,MHz
P_327,-132.828000 , 5.986001 ,MHz
P_328,-132.868000 , 6.004001 ,MHz
P_329,-132.764000 , 6.022000 ,MHz
P_330,-132.980000 , 6.040000 ,MHz
P_331,-132.688000 , 6.058001 ,MHz
P_332,-132.716000 , 6.076001 ,MHz
P_333,-132.684000 , 6.094000 ,MHz
P_334,-132.696000 , 6.112000 ,MHz
P_335,-132.696000 , 6.130001 ,MHz
P_336,-132.624000 , 6.148001 ,MHz
P_337,-132.768000 , 6.166000 ,MHz
P_338,-133.380000 , 6.184000 ,MHz
P_339,-132.656000 , 6.202000 ,MHz
P_340,-133.188000 , 6.220001 ,MHz
P_341,-132.812000 , 6.238001 ,MHz
P_342,-133.120000 , 6.256000 ,MHz
P_343,-133.476000 , 6.274000 ,MHz
P_344,-132.812000 , 6.292001 ,MHz
P_345,-133.120000 , 6.310001 ,MHz
P_346,-132.896000 , 6.328000 ,MHz
P_347,-133.284000 , 6.346000 ,MHz
P_348,-132.940000 , 6.364001 ,MHz
P_349,-133.144000 , 6.382001 ,MHz
P_350,-132.348000 , 6.400000 ,MHz
P_351,-132.888000 , 6.418000 ,MHz
P_352,-133.248000 , 6.436000 ,MHz
P_353,-133.008000 , 6.454001 ,MHz
P_354,-133.032000 , 6.472001 ,MHz
P_355,-133.296000 , 6.490000 ,MHz
P_356,-132.376000 , 6.508000 ,MHz
P_357,-133.140000 , 6.526001 ,MHz
P_358,-132.948000 , 6.544001 ,MHz
P_359,-132.852000 , 6.562000 ,MHz
P_360,-133.004000 , 6.580000 ,MHz
P_361,-132.828000 , 6.598001 ,MHz
P_362,-132.764000 , 6.616001 ,MHz
P_363,-133.028000 , 6.634000 ,MHz
P_364,-132.588000 , 6.652000 ,MHz
P_365,-132.712000 , 6.670001 ,MHz
P_366,-133.092000 , 6.688001 ,MHz
P_367,-132.776000 , 6.706001 ,MHz
P_368,-132.744000 , 6.724000 ,MHz
P_369,-133.072000 , 6.742000 ,MHz
P_370,-132.928000 , 6.760001 ,MHz
P_371,-132.852000 , 6.778001 ,MHz
P_372,-132.820000 , 6.796000 ,MHz
P_373,-132.808000 , 6.814000 ,MHz
P_374,-132.852000 , 6.832001 ,MHz
P_375,-132.588000 , 6.850001 ,MHz
P_376,-132.600000 , 6.868000 ,MHz
P_377,-132.828000 , 6.886000 ,MHz
P_378,-132.776000 , 6.904001 ,MHz
P_379,-132.808000 , 6.922001 ,MHz
P_380,-132.480000 , 6.940001 ,MHz
P_381,-133.028000 , 6.958000 ,MHz
P_382,-132.184000 , 6.976000 ,MHz
P_383,-132.988000 , 6.994001 ,MHz
P_384,-133.088000 , 7.012001 ,MHz
P_385,-132.348000 , 7.030000 ,MHz
P_386,-132.772000 , 7.048000 ,MHz
P_387,-132.856000 , 7.066001 ,MHz
P_388,-132.728000 , 7.084001 ,MHz
P_389,-132.676000 , 7.102000 ,MHz
P_390,-133.432000 , 7.120000 ,MHz
P_391,-132.988000 , 7.138001 ,MHz
P_392,-132.564000 , 7.156001 ,MHz
P_393,-132.900000 , 7.174001 ,MHz
P_394,-133.024000 , 7.192000 ,MHz
P_395,-132.988000 , 7.210000 ,MHz
P_396,-132.784000 , 7.228001 ,MHz
P_397,-132.596000 , 7.246001 ,MHz
P_398,-133.264000 , 7.264000 ,MHz
P_399,-133.204000 , 7.282000 ,MHz
P_400,-133.172000 , 7.300001 ,MHz
P_401,-132.816000 , 7.318001 ,MHz
P_402,-133.160000 , 7.336000 ,MHz
P_403,-132.700000 , 7.354000 ,MHz
P_404,-132.816000 , 7.372001 ,MHz
P_405,-133.324000 , 7.390001 ,MHz
P_406,-133.088000 , 7.408000 ,MHz
P_407,-132.968000 , 7.426000 ,MHz
P_408,-132.816000 , 7.444000 ,MHz
P_409,-132.812000 , 7.462001 ,MHz
P_410,-133.188000 , 7.480001 ,MHz
P_411,-132.820000 , 7.498000 ,MHz
P_412,-132.884000 , 7.516000 ,MHz
P_413,-132.748000 , 7.534001 ,MHz
P_414,-133.392000 , 7.552001 ,MHz
P_415,-133.132000 , 7.570000 ,MHz
P_416,-132.612000 , 7.588000 ,MHz
P_417,-133.132000 , 7.606001 ,MHz
P_418,-132.896000 , 7.624001 ,MHz
P_419,-132.652000 , 7.642000 ,MHz
P_420,-132.964000 , 7.660000 ,MHz
P_421,-133.224000 , 7.678000 ,MHz
P_422,-133.272000 , 7.696001 ,MHz
P_423,-132.672000 , 7.714001 ,MHz
P_424,-132.820000 , 7.732000 ,MHz
P_425,-132.696000 , 7.750000 ,MHz
P_426,-132.624000 , 7.768001 ,MHz
P_427,-132.520000 , 7.786001 ,MHz
P_428,-132.512000 , 7.804000 ,MHz
