<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-127.032000 , 0.100001 ,MHz
P_1,-125.672000 , 0.118000 ,MHz
P_2,-128.472000 , 0.136000 ,MHz
P_3,-128.588000 , 0.154001 ,MHz
P_4,-127.580000 , 0.172001 ,MHz
P_5,-129.316000 , 0.190000 ,MHz
P_6,-129.804000 , 0.208000 ,MHz
P_7,-129.988000 , 0.226001 ,MHz
P_8,-129.992000 , 0.244001 ,MHz
P_9,-130.264000 , 0.262001 ,MHz
P_10,-129.696000 , 0.280000 ,MHz
P_11,-129.664000 , 0.298001 ,MHz
P_12,-130.388000 , 0.316000 ,MHz
P_13,-130.184000 , 0.334000 ,MHz
P_14,-130.256000 , 0.352000 ,MHz
P_15,-130.060000 , 0.370000 ,MHz
P_16,-129.832000 , 0.388001 ,MHz
P_17,-128.944000 , 0.406001 ,MHz
P_18,-130.164000 , 0.424001 ,MHz
P_19,-130.076000 , 0.442000 ,MHz
P_20,-130.628000 , 0.460000 ,MHz
P_21,-130.800000 , 0.478001 ,MHz
P_22,-131.008000 , 0.496000 ,MHz
P_23,-130.696000 , 0.514000 ,MHz
P_24,-130.512000 , 0.532001 ,MHz
P_25,-130.940000 , 0.550000 ,MHz
P_26,-130.676000 , 0.568001 ,MHz
P_27,-130.824000 , 0.586001 ,MHz
P_28,-130.808000 , 0.604001 ,MHz
P_29,-130.936000 , 0.622000 ,MHz
P_30,-131.200000 , 0.640001 ,MHz
P_31,-130.852000 , 0.658000 ,MHz
P_32,-131.276000 , 0.676000 ,MHz
P_33,-130.500000 , 0.694001 ,MHz
P_34,-131.580000 , 0.712001 ,MHz
P_35,-131.076000 , 0.730001 ,MHz
P_36,-130.688000 , 0.748000 ,MHz
P_37,-131.124000 , 0.766000 ,MHz
P_38,-131.436000 , 0.784000 ,MHz
P_39,-131.308000 , 0.802000 ,MHz
P_40,-130.904000 , 0.820001 ,MHz
P_41,-131.052000 , 0.838001 ,MHz
P_42,-131.020000 , 0.856001 ,MHz
P_43,-131.220000 , 0.874001 ,MHz
P_44,-131.468000 , 0.892000 ,MHz
P_45,-130.744000 , 0.910000 ,MHz
P_46,-131.292000 , 0.928000 ,MHz
P_47,-131.320000 , 0.946001 ,MHz
P_48,-131.256000 , 0.964001 ,MHz
P_49,-131.468000 , 0.982001 ,MHz
P_50,-131.252000 , 1.000001 ,MHz
P_51,-131.608000 , 1.018001 ,MHz
P_52,-131.328000 , 1.036001 ,MHz
P_53,-131.084000 , 1.054000 ,MHz
P_54,-131.584000 , 1.072000 ,MHz
P_55,-130.952000 , 1.090000 ,MHz
P_56,-131.504000 , 1.108000 ,MHz
P_57,-131.524000 , 1.126000 ,MHz
P_58,-131.700000 , 1.144000 ,MHz
P_59,-131.356000 , 1.162000 ,MHz
P_60,-131.364000 , 1.180001 ,MHz
P_61,-131.284000 , 1.198001 ,MHz
P_62,-131.272000 , 1.216001 ,MHz
P_63,-131.592000 , 1.234001 ,MHz
P_64,-131.344000 , 1.252001 ,MHz
P_65,-130.936000 , 1.270001 ,MHz
P_66,-131.356000 , 1.288001 ,MHz
P_67,-131.760000 , 1.306000 ,MHz
P_68,-131.776000 , 1.324000 ,MHz
P_69,-131.836000 , 1.342000 ,MHz
P_70,-131.572000 , 1.360000 ,MHz
P_71,-131.732000 , 1.378000 ,MHz
P_72,-131.628000 , 1.396000 ,MHz
P_73,-131.568000 , 1.414001 ,MHz
P_74,-131.908000 , 1.432001 ,MHz
P_75,-130.908000 , 1.450000 ,MHz
P_76,-131.416000 , 1.468001 ,MHz
P_77,-131.380000 , 1.486001 ,MHz
P_78,-131.412000 , 1.504001 ,MHz
P_79,-131.304000 , 1.522001 ,MHz
P_80,-131.316000 , 1.540001 ,MHz
P_81,-131.740000 , 1.558000 ,MHz
P_82,-131.500000 , 1.576000 ,MHz
P_83,-131.188000 , 1.594000 ,MHz
P_84,-131.612000 , 1.612000 ,MHz
P_85,-131.564000 , 1.630000 ,MHz
P_86,-131.244000 , 1.648001 ,MHz
P_87,-131.136000 , 1.666000 ,MHz
P_88,-131.760000 , 1.684000 ,MHz
P_89,-131.792000 , 1.702001 ,MHz
P_90,-131.452000 , 1.720001 ,MHz
P_91,-131.728000 , 1.738001 ,MHz
P_92,-131.700000 , 1.756001 ,MHz
P_93,-131.532000 , 1.774001 ,MHz
P_94,-131.600000 , 1.792001 ,MHz
P_95,-131.524000 , 1.810000 ,MHz
P_96,-131.468000 , 1.828000 ,MHz
P_97,-131.992000 , 1.846000 ,MHz
P_98,-131.840000 , 1.864000 ,MHz
P_99,-131.416000 , 1.882001 ,MHz
P_100,-132.076000 , 1.900000 ,MHz
P_101,-132.128000 , 1.918000 ,MHz
P_102,-131.804000 , 1.936001 ,MHz
P_103,-131.464000 , 1.954001 ,MHz
P_104,-131.912000 , 1.972001 ,MHz
P_105,-131.184000 , 1.990001 ,MHz
P_106,-131.280000 , 2.008001 ,MHz
P_107,-131.900000 , 2.026000 ,MHz
P_108,-131.736000 , 2.044001 ,MHz
P_109,-131.896000 , 2.062000 ,MHz
P_110,-131.580000 , 2.080001 ,MHz
P_111,-132.428000 , 2.098000 ,MHz
P_112,-131.744000 , 2.116001 ,MHz
P_113,-131.912000 , 2.134000 ,MHz
P_114,-131.272000 , 2.152001 ,MHz
P_115,-131.840000 , 2.170000 ,MHz
P_116,-131.648000 , 2.188000 ,MHz
P_117,-131.108000 , 2.206001 ,MHz
P_118,-131.676000 , 2.224000 ,MHz
P_119,-131.832000 , 2.242001 ,MHz
P_120,-131.388000 , 2.260000 ,MHz
P_121,-131.308000 , 2.278001 ,MHz
P_122,-131.580000 , 2.296000 ,MHz
P_123,-132.112000 , 2.314001 ,MHz
P_124,-131.460000 , 2.332000 ,MHz
P_125,-132.012000 , 2.350001 ,MHz
P_126,-131.400000 , 2.368000 ,MHz
P_127,-131.784000 , 2.386001 ,MHz
P_128,-131.808000 , 2.404000 ,MHz
P_129,-131.460000 , 2.422000 ,MHz
P_130,-131.808000 , 2.440001 ,MHz
P_131,-132.496000 , 2.458000 ,MHz
P_132,-131.776000 , 2.476001 ,MHz
P_133,-131.972000 , 2.494000 ,MHz
P_134,-132.288000 , 2.512001 ,MHz
P_135,-132.064000 , 2.530000 ,MHz
P_136,-131.740000 , 2.548001 ,MHz
P_137,-132.064000 , 2.566000 ,MHz
P_138,-131.580000 , 2.584001 ,MHz
P_139,-131.592000 , 2.602000 ,MHz
P_140,-131.552000 , 2.620001 ,MHz
P_141,-132.164000 , 2.638000 ,MHz
P_142,-131.864000 , 2.656001 ,MHz
P_143,-131.980000 , 2.674001 ,MHz
P_144,-131.988000 , 2.692000 ,MHz
P_145,-131.592000 , 2.710001 ,MHz
P_146,-131.840000 , 2.728000 ,MHz
P_147,-131.460000 , 2.746001 ,MHz
P_148,-132.392000 , 2.764000 ,MHz
P_149,-131.628000 , 2.782001 ,MHz
P_150,-131.668000 , 2.800000 ,MHz
P_151,-131.864000 , 2.818001 ,MHz
P_152,-132.284000 , 2.836000 ,MHz
P_153,-132.084000 , 2.854001 ,MHz
P_154,-131.828000 , 2.872001 ,MHz
P_155,-132.328000 , 2.890001 ,MHz
P_156,-131.912000 , 2.908000 ,MHz
P_157,-131.712000 , 2.926000 ,MHz
P_158,-132.132000 , 2.944000 ,MHz
P_159,-131.948000 , 2.962000 ,MHz
P_160,-132.096000 , 2.980001 ,MHz
P_161,-131.872000 , 2.998000 ,MHz
P_162,-131.640000 , 3.016001 ,MHz
P_163,-131.384000 , 3.034000 ,MHz
P_164,-132.124000 , 3.052001 ,MHz
P_165,-132.156000 , 3.070000 ,MHz
P_166,-131.920000 , 3.088001 ,MHz
P_167,-131.468000 , 3.106000 ,MHz
P_168,-131.752000 , 3.124001 ,MHz
P_169,-131.720000 , 3.142000 ,MHz
P_170,-131.900000 , 3.160001 ,MHz
P_171,-131.956000 , 3.178001 ,MHz
P_172,-131.872000 , 3.196000 ,MHz
P_173,-131.920000 , 3.214001 ,MHz
P_174,-132.468000 , 3.232000 ,MHz
P_175,-132.316000 , 3.250001 ,MHz
P_176,-132.392000 , 3.268000 ,MHz
P_177,-132.440000 , 3.286001 ,MHz
P_178,-132.044000 , 3.304000 ,MHz
P_179,-131.920000 , 3.322001 ,MHz
P_180,-132.148000 , 3.340000 ,MHz
P_181,-132.388000 , 3.358001 ,MHz
P_182,-131.644000 , 3.376000 ,MHz
P_183,-132.292000 , 3.394001 ,MHz
P_184,-132.212000 , 3.412000 ,MHz
P_185,-132.004000 , 3.430000 ,MHz
P_186,-132.312000 , 3.448001 ,MHz
P_187,-132.416000 , 3.466000 ,MHz
P_188,-132.288000 , 3.484001 ,MHz
P_189,-132.484000 , 3.502000 ,MHz
P_190,-132.308000 , 3.520001 ,MHz
P_191,-132.028000 , 3.538000 ,MHz
P_192,-132.640000 , 3.556001 ,MHz
P_193,-132.372000 , 3.574000 ,MHz
P_194,-132.112000 , 3.592001 ,MHz
P_195,-131.768000 , 3.610000 ,MHz
P_196,-131.868000 , 3.628001 ,MHz
P_197,-131.860000 , 3.646000 ,MHz
P_198,-132.316000 , 3.664001 ,MHz
P_199,-132.520000 , 3.682001 ,MHz
P_200,-131.400000 , 3.700000 ,MHz
P_201,-132.520000 , 3.718001 ,MHz
P_202,-131.832000 , 3.736000 ,MHz
P_203,-131.320000 , 3.754001 ,MHz
P_204,-132.268000 , 3.772000 ,MHz
P_205,-131.984000 , 3.790001 ,MHz
P_206,-132.052000 , 3.808000 ,MHz
P_207,-132.096000 , 3.826001 ,MHz
P_208,-132.056000 , 3.844000 ,MHz
P_209,-132.316000 , 3.862001 ,MHz
P_210,-132.056000 , 3.880000 ,MHz
P_211,-132.704000 , 3.898001 ,MHz
P_212,-132.052000 , 3.916000 ,MHz
P_213,-132.504000 , 3.934000 ,MHz
P_214,-132.296000 , 3.952001 ,MHz
P_215,-131.984000 , 3.970000 ,MHz
P_216,-132.092000 , 3.988001 ,MHz
P_217,-132.332000 , 4.006000 ,MHz
P_218,-132.036000 , 4.024000 ,MHz
P_219,-131.884000 , 4.042001 ,MHz
P_220,-132.100000 , 4.060001 ,MHz
P_221,-132.040000 , 4.078000 ,MHz
P_222,-131.592000 , 4.096000 ,MHz
P_223,-132.132000 , 4.114001 ,MHz
P_224,-132.048000 , 4.132001 ,MHz
P_225,-131.832000 , 4.150000 ,MHz
P_226,-131.928000 , 4.168000 ,MHz
P_227,-131.820000 , 4.186000 ,MHz
P_228,-131.748000 , 4.204001 ,MHz
P_229,-131.528000 , 4.222001 ,MHz
P_230,-132.744000 , 4.240000 ,MHz
P_231,-132.580000 , 4.258000 ,MHz
P_232,-132.288000 , 4.276001 ,MHz
P_233,-131.600000 , 4.294001 ,MHz
P_234,-132.272000 , 4.312000 ,MHz
P_235,-132.308000 , 4.330000 ,MHz
P_236,-131.800000 , 4.348001 ,MHz
P_237,-131.556000 , 4.366001 ,MHz
P_238,-131.968000 , 4.384000 ,MHz
P_239,-131.704000 , 4.402000 ,MHz
P_240,-131.856000 , 4.420001 ,MHz
P_241,-131.560000 , 4.438001 ,MHz
P_242,-132.312000 , 4.456001 ,MHz
P_243,-131.960000 , 4.474000 ,MHz
P_244,-132.548000 , 4.492000 ,MHz
P_245,-132.308000 , 4.510001 ,MHz
P_246,-131.764000 , 4.528001 ,MHz
P_247,-131.932000 , 4.546000 ,MHz
P_248,-132.424000 , 4.564000 ,MHz
P_249,-132.276000 , 4.582001 ,MHz
P_250,-132.040000 , 4.600001 ,MHz
P_251,-132.336000 , 4.618000 ,MHz
P_252,-131.844000 , 4.636000 ,MHz
P_253,-132.524000 , 4.654001 ,MHz
P_254,-132.168000 , 4.672001 ,MHz
P_255,-132.440000 , 4.690001 ,MHz
P_256,-132.400000 , 4.708000 ,MHz
P_257,-132.364000 , 4.726000 ,MHz
P_258,-131.920000 , 4.744001 ,MHz
P_259,-132.264000 , 4.762001 ,MHz
P_260,-131.908000 , 4.780000 ,MHz
P_261,-132.668000 , 4.798000 ,MHz
P_262,-132.124000 , 4.816001 ,MHz
P_263,-132.612000 , 4.834001 ,MHz
P_264,-132.012000 , 4.852000 ,MHz
P_265,-132.340000 , 4.870000 ,MHz
P_266,-132.280000 , 4.888001 ,MHz
P_267,-131.780000 , 4.906001 ,MHz
P_268,-131.752000 , 4.924001 ,MHz
P_269,-131.960000 , 4.942000 ,MHz
P_270,-131.980000 , 4.960000 ,MHz
P_271,-132.456000 , 4.978001 ,MHz
P_272,-132.204000 , 4.996001 ,MHz
P_273,-131.744000 , 5.014000 ,MHz
P_274,-131.900000 , 5.032000 ,MHz
P_275,-131.708000 , 5.050001 ,MHz
P_276,-132.064000 , 5.068001 ,MHz
P_277,-131.876000 , 5.086000 ,MHz
P_278,-132.520000 , 5.104000 ,MHz
P_279,-131.668000 , 5.122001 ,MHz
P_280,-132.408000 , 5.140001 ,MHz
P_281,-131.776000 , 5.158000 ,MHz
P_282,-132.468000 , 5.176000 ,MHz
P_283,-131.892000 , 5.194000 ,MHz
P_284,-132.124000 , 5.212001 ,MHz
P_285,-132.124000 , 5.230001 ,MHz
P_286,-132.116000 , 5.248000 ,MHz
P_287,-131.840000 , 5.266000 ,MHz
P_288,-132.136000 , 5.284001 ,MHz
P_289,-131.980000 , 5.302001 ,MHz
P_290,-132.300000 , 5.320000 ,MHz
P_291,-132.432000 , 5.338000 ,MHz
P_292,-131.684000 , 5.356001 ,MHz
P_293,-132.148000 , 5.374001 ,MHz
P_294,-131.992000 , 5.392000 ,MHz
P_295,-132.288000 , 5.410000 ,MHz
P_296,-131.948000 , 5.428000 ,MHz
P_297,-132.160000 , 5.446001 ,MHz
P_298,-132.216000 , 5.464001 ,MHz
P_299,-132.336000 , 5.482000 ,MHz
P_300,-132.324000 , 5.500000 ,MHz
P_301,-132.024000 , 5.518001 ,MHz
P_302,-132.148000 , 5.536001 ,MHz
P_303,-132.124000 , 5.554000 ,MHz
P_304,-131.724000 , 5.572000 ,MHz
P_305,-131.956000 , 5.590001 ,MHz
P_306,-132.132000 , 5.608001 ,MHz
P_307,-131.868000 , 5.626000 ,MHz
P_308,-132.008000 , 5.644000 ,MHz
P_309,-131.856000 , 5.662001 ,MHz
P_310,-131.944000 , 5.680001 ,MHz
P_311,-131.732000 , 5.698001 ,MHz
P_312,-131.616000 , 5.716000 ,MHz
P_313,-131.956000 , 5.734000 ,MHz
P_314,-132.156000 , 5.752001 ,MHz
P_315,-132.120000 , 5.770001 ,MHz
P_316,-132.224000 , 5.788000 ,MHz
P_317,-132.876000 , 5.806000 ,MHz
P_318,-132.192000 , 5.824001 ,MHz
P_319,-132.180000 , 5.842001 ,MHz
P_320,-131.920000 , 5.860000 ,MHz
P_321,-132.132000 , 5.878000 ,MHz
P_322,-131.660000 , 5.896001 ,MHz
P_323,-132.552000 , 5.914001 ,MHz
P_324,-131.752000 , 5.932001 ,MHz
P_325,-131.932000 , 5.950000 ,MHz
P_326,-131.648000 , 5.968000 ,MHz
P_327,-132.168000 , 5.986001 ,MHz
P_328,-131.976000 , 6.004001 ,MHz
P_329,-131.720000 , 6.022000 ,MHz
P_330,-132.140000 , 6.040000 ,MHz
P_331,-132.108000 , 6.058001 ,MHz
P_332,-131.908000 , 6.076001 ,MHz
P_333,-131.716000 , 6.094000 ,MHz
P_334,-132.176000 , 6.112000 ,MHz
P_335,-132.176000 , 6.130001 ,MHz
P_336,-132.304000 , 6.148001 ,MHz
P_337,-131.748000 , 6.166000 ,MHz
P_338,-131.952000 , 6.184000 ,MHz
P_339,-132.448000 , 6.202000 ,MHz
P_340,-131.896000 , 6.220001 ,MHz
P_341,-132.004000 , 6.238001 ,MHz
P_342,-131.984000 , 6.256000 ,MHz
P_343,-131.952000 , 6.274000 ,MHz
P_344,-132.200000 , 6.292001 ,MHz
P_345,-132.028000 , 6.310001 ,MHz
P_346,-132.600000 , 6.328000 ,MHz
P_347,-131.592000 , 6.346000 ,MHz
P_348,-131.908000 , 6.364001 ,MHz
P_349,-132.712000 , 6.382001 ,MHz
P_350,-132.256000 , 6.400000 ,MHz
P_351,-131.952000 , 6.418000 ,MHz
P_352,-131.768000 , 6.436000 ,MHz
P_353,-132.460000 , 6.454001 ,MHz
P_354,-132.256000 , 6.472001 ,MHz
P_355,-131.884000 , 6.490000 ,MHz
P_356,-132.068000 , 6.508000 ,MHz
P_357,-132.216000 , 6.526001 ,MHz
P_358,-131.692000 , 6.544001 ,MHz
P_359,-131.840000 , 6.562000 ,MHz
P_360,-132.172000 , 6.580000 ,MHz
P_361,-132.068000 , 6.598001 ,MHz
P_362,-131.440000 , 6.616001 ,MHz
P_363,-132.048000 , 6.634000 ,MHz
P_364,-131.948000 , 6.652000 ,MHz
P_365,-132.160000 , 6.670001 ,MHz
P_366,-132.360000 , 6.688001 ,MHz
P_367,-132.432000 , 6.706001 ,MHz
P_368,-132.288000 , 6.724000 ,MHz
P_369,-132.288000 , 6.742000 ,MHz
P_370,-132.240000 , 6.760001 ,MHz
P_371,-132.148000 , 6.778001 ,MHz
P_372,-132.160000 , 6.796000 ,MHz
P_373,-132.216000 , 6.814000 ,MHz
P_374,-131.872000 , 6.832001 ,MHz
P_375,-132.384000 , 6.850001 ,MHz
P_376,-132.336000 , 6.868000 ,MHz
P_377,-131.956000 , 6.886000 ,MHz
P_378,-132.672000 , 6.904001 ,MHz
P_379,-131.860000 , 6.922001 ,MHz
P_380,-131.560000 , 6.940001 ,MHz
P_381,-132.552000 , 6.958000 ,MHz
P_382,-132.192000 , 6.976000 ,MHz
P_383,-131.500000 , 6.994001 ,MHz
P_384,-131.804000 , 7.012001 ,MHz
P_385,-132.320000 , 7.030000 ,MHz
P_386,-132.260000 , 7.048000 ,MHz
P_387,-131.868000 , 7.066001 ,MHz
P_388,-131.596000 , 7.084001 ,MHz
P_389,-131.976000 , 7.102000 ,MHz
P_390,-131.856000 , 7.120000 ,MHz
P_391,-131.516000 , 7.138001 ,MHz
P_392,-132.332000 , 7.156001 ,MHz
P_393,-132.076000 , 7.174001 ,MHz
P_394,-132.120000 , 7.192000 ,MHz
P_395,-131.584000 , 7.210000 ,MHz
P_396,-131.964000 , 7.228001 ,MHz
P_397,-132.476000 , 7.246001 ,MHz
P_398,-131.900000 , 7.264000 ,MHz
P_399,-131.952000 , 7.282000 ,MHz
P_400,-132.404000 , 7.300001 ,MHz
P_401,-132.236000 , 7.318001 ,MHz
P_402,-132.108000 , 7.336000 ,MHz
P_403,-132.368000 , 7.354000 ,MHz
P_404,-132.052000 , 7.372001 ,MHz
P_405,-132.416000 , 7.390001 ,MHz
P_406,-131.780000 , 7.408000 ,MHz
P_407,-132.364000 , 7.426000 ,MHz
P_408,-132.116000 , 7.444000 ,MHz
P_409,-132.412000 , 7.462001 ,MHz
P_410,-132.652000 , 7.480001 ,MHz
P_411,-132.728000 , 7.498000 ,MHz
P_412,-132.040000 , 7.516000 ,MHz
P_413,-132.652000 , 7.534001 ,MHz
P_414,-131.840000 , 7.552001 ,MHz
P_415,-131.500000 , 7.570000 ,MHz
P_416,-131.864000 , 7.588000 ,MHz
P_417,-131.916000 , 7.606001 ,MHz
P_418,-132.084000 , 7.624001 ,MHz
P_419,-132.072000 , 7.642000 ,MHz
P_420,-131.948000 , 7.660000 ,MHz
P_421,-132.116000 , 7.678000 ,MHz
P_422,-131.984000 , 7.696001 ,MHz
P_423,-132.484000 , 7.714001 ,MHz
P_424,-131.904000 , 7.732000 ,MHz
P_425,-131.940000 , 7.750000 ,MHz
P_426,-132.316000 , 7.768001 ,MHz
P_427,-132.084000 , 7.786001 ,MHz
P_428,-132.116000 , 7.804000 ,MHz
