<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-86.416000 , 77.500000 ,MHz
P_1,-86.376000 , 77.509091 ,MHz
P_2,-85.784000 , 77.518182 ,MHz
P_3,-86.128000 , 77.527273 ,MHz
P_4,-85.660000 , 77.536364 ,MHz
P_5,-84.440000 , 77.545455 ,MHz
P_6,-84.752000 , 77.554546 ,MHz
P_7,-85.260000 , 77.563637 ,MHz
P_8,-85.920000 , 77.572728 ,MHz
P_9,-86.076000 , 77.581819 ,MHz
P_10,-86.680000 , 77.590910 ,MHz
P_11,-86.572000 , 77.600000 ,MHz
P_12,-87.084000 , 77.609091 ,MHz
P_13,-86.704000 , 77.618182 ,MHz
P_14,-85.752000 , 77.627273 ,MHz
P_15,-85.896000 , 77.636364 ,MHz
P_16,-86.668000 , 77.645455 ,MHz
P_17,-85.664000 , 77.654546 ,MHz
P_18,-85.388000 , 77.663637 ,MHz
P_19,-86.204000 , 77.672728 ,MHz
P_20,-86.152000 , 77.681819 ,MHz
P_21,-86.444000 , 77.690910 ,MHz
P_22,-85.780000 , 77.700001 ,MHz
P_23,-84.028000 , 77.709091 ,MHz
P_24,-85.752000 , 77.718182 ,MHz
P_25,-85.780000 , 77.727273 ,MHz
P_26,-85.588000 , 77.736364 ,MHz
P_27,-86.212000 , 77.745455 ,MHz
P_28,-85.788000 , 77.754546 ,MHz
P_29,-86.144000 , 77.763637 ,MHz
P_30,-85.420000 , 77.772728 ,MHz
P_31,-86.760000 , 77.781819 ,MHz
P_32,-86.204000 , 77.790910 ,MHz
P_33,-87.000000 , 77.800000 ,MHz
P_34,-84.820000 , 77.809091 ,MHz
P_35,-84.544000 , 77.818182 ,MHz
P_36,-85.484000 , 77.827273 ,MHz
P_37,-85.684000 , 77.836364 ,MHz
P_38,-86.712000 , 77.845455 ,MHz
P_39,-86.896000 , 77.854546 ,MHz
P_40,-85.896000 , 77.863637 ,MHz
P_41,-85.072000 , 77.872728 ,MHz
P_42,-85.256000 , 77.881819 ,MHz
P_43,-86.204000 , 77.890910 ,MHz
P_44,-86.132000 , 77.900001 ,MHz
P_45,-84.308000 , 77.909091 ,MHz
P_46,-85.736000 , 77.918182 ,MHz
P_47,-86.132000 , 77.927273 ,MHz
P_48,-84.996000 , 77.936364 ,MHz
P_49,-83.352000 , 77.945455 ,MHz
P_50,-85.852000 , 77.954546 ,MHz
P_51,-83.360000 , 77.963637 ,MHz
P_52,-86.352000 , 77.972728 ,MHz
P_53,-86.172000 , 77.981819 ,MHz
P_54,-86.020000 , 77.990910 ,MHz
P_55,-85.564000 , 78.000000 ,MHz
P_56,-84.764000 , 78.009091 ,MHz
P_57,-85.832000 , 78.018182 ,MHz
P_58,-85.552000 , 78.027273 ,MHz
P_59,-86.048000 , 78.036364 ,MHz
P_60,-84.268000 , 78.045455 ,MHz
P_61,-86.204000 , 78.054546 ,MHz
P_62,-86.152000 , 78.063637 ,MHz
P_63,-85.908000 , 78.072728 ,MHz
P_64,-86.036000 , 78.081819 ,MHz
P_65,-84.612000 , 78.090910 ,MHz
P_66,-85.304000 , 78.100000 ,MHz
P_67,-85.116000 , 78.109091 ,MHz
P_68,-84.332000 , 78.118182 ,MHz
P_69,-86.680000 , 78.127273 ,MHz
P_70,-85.552000 , 78.136364 ,MHz
P_71,-86.412000 , 78.145455 ,MHz
P_72,-85.240000 , 78.154546 ,MHz
P_73,-84.864000 , 78.163637 ,MHz
P_74,-84.528000 , 78.172728 ,MHz
P_75,-86.292000 , 78.181819 ,MHz
P_76,-86.192000 , 78.190910 ,MHz
P_77,-84.504000 , 78.200001 ,MHz
P_78,-83.464000 , 78.209091 ,MHz
P_79,-85.240000 , 78.218182 ,MHz
P_80,-85.304000 , 78.227273 ,MHz
P_81,-85.936000 , 78.236364 ,MHz
P_82,-84.952000 , 78.245455 ,MHz
P_83,-85.520000 , 78.254546 ,MHz
P_84,-84.504000 , 78.263637 ,MHz
P_85,-83.120000 , 78.272728 ,MHz
P_86,-85.084000 , 78.281819 ,MHz
P_87,-86.664000 , 78.290910 ,MHz
P_88,-86.268000 , 78.300000 ,MHz
P_89,-85.148000 , 78.309091 ,MHz
P_90,-84.836000 , 78.318182 ,MHz
P_91,-84.612000 , 78.327273 ,MHz
P_92,-86.168000 , 78.336364 ,MHz
P_93,-85.420000 , 78.345455 ,MHz
P_94,-85.384000 , 78.354546 ,MHz
P_95,-85.484000 , 78.363637 ,MHz
P_96,-85.704000 , 78.372728 ,MHz
P_97,-85.400000 , 78.381819 ,MHz
P_98,-84.504000 , 78.390910 ,MHz
P_99,-85.892000 , 78.400001 ,MHz
P_100,-85.132000 , 78.409091 ,MHz
P_101,-85.776000 , 78.418182 ,MHz
P_102,-84.296000 , 78.427273 ,MHz
P_103,-86.216000 , 78.436364 ,MHz
P_104,-85.160000 , 78.445455 ,MHz
P_105,-85.560000 , 78.454546 ,MHz
P_106,-86.440000 , 78.463637 ,MHz
P_107,-85.220000 , 78.472728 ,MHz
P_108,-84.408000 , 78.481819 ,MHz
P_109,-84.620000 , 78.490910 ,MHz
P_110,-85.696000 , 78.500000 ,MHz
P_111,-85.416000 , 78.509091 ,MHz
P_112,-85.068000 , 78.518182 ,MHz
P_113,-85.784000 , 78.527273 ,MHz
P_114,-85.620000 , 78.536364 ,MHz
P_115,-83.288000 , 78.545455 ,MHz
P_116,-83.240000 , 78.554546 ,MHz
P_117,-84.580000 , 78.563637 ,MHz
P_118,-84.328000 , 78.572728 ,MHz
P_119,-84.068000 , 78.581819 ,MHz
P_120,-85.020000 , 78.590910 ,MHz
P_121,-85.784000 , 78.600000 ,MHz
P_122,-85.884000 , 78.609091 ,MHz
P_123,-86.032000 , 78.618182 ,MHz
P_124,-85.252000 , 78.627273 ,MHz
P_125,-84.552000 , 78.636364 ,MHz
P_126,-86.080000 , 78.645455 ,MHz
P_127,-85.740000 , 78.654546 ,MHz
P_128,-85.268000 , 78.663637 ,MHz
P_129,-84.888000 , 78.672728 ,MHz
P_130,-85.188000 , 78.681819 ,MHz
P_131,-83.688000 , 78.690910 ,MHz
P_132,-84.860000 , 78.700001 ,MHz
P_133,-86.472000 , 78.709091 ,MHz
P_134,-85.220000 , 78.718182 ,MHz
P_135,-84.484000 , 78.727273 ,MHz
P_136,-84.368000 , 78.736364 ,MHz
P_137,-86.024000 , 78.745455 ,MHz
P_138,-86.148000 , 78.754546 ,MHz
P_139,-83.832000 , 78.763637 ,MHz
P_140,-83.492000 , 78.772728 ,MHz
P_141,-85.052000 , 78.781819 ,MHz
P_142,-85.020000 , 78.790910 ,MHz
P_143,-84.164000 , 78.800000 ,MHz
P_144,-84.116000 , 78.809091 ,MHz
P_145,-84.832000 , 78.818182 ,MHz
P_146,-84.660000 , 78.827273 ,MHz
P_147,-84.620000 , 78.836364 ,MHz
P_148,-84.240000 , 78.845455 ,MHz
P_149,-84.240000 , 78.854546 ,MHz
P_150,-84.688000 , 78.863637 ,MHz
P_151,-85.976000 , 78.872728 ,MHz
P_152,-84.540000 , 78.881819 ,MHz
P_153,-85.096000 , 78.890910 ,MHz
P_154,-84.140000 , 78.900001 ,MHz
P_155,-83.296000 , 78.909091 ,MHz
P_156,-85.948000 , 78.918182 ,MHz
P_157,-84.044000 , 78.927273 ,MHz
P_158,-84.916000 , 78.936364 ,MHz
P_159,-83.996000 , 78.945455 ,MHz
P_160,-84.592000 , 78.954546 ,MHz
P_161,-82.632000 , 78.963637 ,MHz
P_162,-83.396000 , 78.972728 ,MHz
P_163,-84.276000 , 78.981819 ,MHz
P_164,-85.380000 , 78.990910 ,MHz
P_165,-85.080000 , 79.000000 ,MHz
P_166,-81.804000 , 79.009091 ,MHz
P_167,-84.816000 , 79.018182 ,MHz
P_168,-85.036000 , 79.027273 ,MHz
P_169,-86.088000 , 79.036364 ,MHz
P_170,-84.872000 , 79.045455 ,MHz
P_171,-84.564000 , 79.054546 ,MHz
P_172,-82.928000 , 79.063637 ,MHz
P_173,-84.056000 , 79.072728 ,MHz
P_174,-84.816000 , 79.081819 ,MHz
P_175,-83.732000 , 79.090910 ,MHz
P_176,-85.020000 , 79.100000 ,MHz
P_177,-84.888000 , 79.109091 ,MHz
P_178,-85.396000 , 79.118182 ,MHz
P_179,-84.524000 , 79.127273 ,MHz
P_180,-86.164000 , 79.136364 ,MHz
P_181,-84.660000 , 79.145455 ,MHz
P_182,-83.256000 , 79.154546 ,MHz
P_183,-82.240000 , 79.163637 ,MHz
P_184,-83.040000 , 79.172728 ,MHz
P_185,-83.448000 , 79.181819 ,MHz
P_186,-85.616000 , 79.190910 ,MHz
P_187,-83.936000 , 79.200001 ,MHz
P_188,-84.292000 , 79.209091 ,MHz
P_189,-84.080000 , 79.218182 ,MHz
P_190,-84.812000 , 79.227273 ,MHz
P_191,-83.608000 , 79.236364 ,MHz
P_192,-83.644000 , 79.245455 ,MHz
P_193,-84.840000 , 79.254546 ,MHz
P_194,-81.580000 , 79.263637 ,MHz
P_195,-82.056000 , 79.272728 ,MHz
P_196,-84.520000 , 79.281819 ,MHz
P_197,-85.684000 , 79.290910 ,MHz
P_198,-84.616000 , 79.300000 ,MHz
P_199,-84.840000 , 79.309091 ,MHz
P_200,-84.312000 , 79.318182 ,MHz
P_201,-84.336000 , 79.327273 ,MHz
P_202,-84.136000 , 79.336364 ,MHz
P_203,-83.684000 , 79.345455 ,MHz
P_204,-84.124000 , 79.354546 ,MHz
P_205,-83.672000 , 79.363637 ,MHz
P_206,-85.312000 , 79.372728 ,MHz
P_207,-83.352000 , 79.381819 ,MHz
P_208,-83.944000 , 79.390910 ,MHz
P_209,-82.788000 , 79.400001 ,MHz
P_210,-83.784000 , 79.409091 ,MHz
P_211,-82.860000 , 79.418182 ,MHz
P_212,-82.776000 , 79.427273 ,MHz
P_213,-82.552000 , 79.436364 ,MHz
P_214,-83.280000 , 79.445455 ,MHz
P_215,-81.368000 , 79.454546 ,MHz
P_216,-84.064000 , 79.463637 ,MHz
P_217,-83.500000 , 79.472728 ,MHz
P_218,-81.860000 , 79.481819 ,MHz
P_219,-83.404000 , 79.490910 ,MHz
P_220,-83.436000 , 79.500000 ,MHz
P_221,-83.684000 , 79.509091 ,MHz
P_222,-84.272000 , 79.518182 ,MHz
P_223,-83.508000 , 79.527273 ,MHz
P_224,-83.740000 , 79.536364 ,MHz
P_225,-83.212000 , 79.545455 ,MHz
P_226,-81.816000 , 79.554546 ,MHz
P_227,-84.560000 , 79.563637 ,MHz
P_228,-82.796000 , 79.572728 ,MHz
P_229,-82.220000 , 79.581819 ,MHz
P_230,-81.992000 , 79.590910 ,MHz
P_231,-72.576000 , 79.600000 ,MHz
P_232,-81.992000 , 79.609091 ,MHz
P_233,-82.916000 , 79.618182 ,MHz
P_234,-81.944000 , 79.627273 ,MHz
P_235,-82.960000 , 79.636364 ,MHz
P_236,-82.604000 , 79.645455 ,MHz
P_237,-83.796000 , 79.654546 ,MHz
P_238,-82.752000 , 79.663637 ,MHz
P_239,-82.972000 , 79.672728 ,MHz
P_240,-83.172000 , 79.681819 ,MHz
P_241,-82.532000 , 79.690910 ,MHz
P_242,-83.660000 , 79.700001 ,MHz
P_243,-81.576000 , 79.709091 ,MHz
P_244,-82.348000 , 79.718182 ,MHz
P_245,-81.844000 , 79.727273 ,MHz
P_246,-82.832000 , 79.736364 ,MHz
P_247,-82.172000 , 79.745455 ,MHz
P_248,-82.628000 , 79.754546 ,MHz
P_249,-82.776000 , 79.763637 ,MHz
P_250,-82.612000 , 79.772728 ,MHz
P_251,-81.496000 , 79.781819 ,MHz
P_252,-83.352000 , 79.790910 ,MHz
P_253,-81.976000 , 79.800000 ,MHz
P_254,-80.896000 , 79.809091 ,MHz
P_255,-78.540000 , 79.818182 ,MHz
P_256,-79.892000 , 79.827273 ,MHz
P_257,-78.732000 , 79.836364 ,MHz
P_258,-82.732000 , 79.845455 ,MHz
P_259,-80.604000 , 79.854546 ,MHz
P_260,-79.224000 , 79.863637 ,MHz
P_261,-80.528000 , 79.872728 ,MHz
P_262,-79.828000 , 79.881819 ,MHz
P_263,-79.388000 , 79.890910 ,MHz
P_264,-78.832000 , 79.900001 ,MHz
P_265,-77.596000 , 79.909091 ,MHz
P_266,-77.344000 , 79.918182 ,MHz
P_267,-76.296000 , 79.927273 ,MHz
P_268,-75.180000 , 79.936364 ,MHz
P_269,-74.596000 , 79.945455 ,MHz
P_270,-72.092000 , 79.954546 ,MHz
P_271,-72.384000 , 79.963637 ,MHz
P_272,-66.172000 , 79.972728 ,MHz
P_273,-65.040000 , 79.981819 ,MHz
P_274,-52.328000 , 79.990910 ,MHz
P_275,10.800000 , 80.000000 ,MHz
P_276,-52.312000 , 80.009091 ,MHz
P_277,-63.472000 , 80.018182 ,MHz
P_278,-65.880000 , 80.027273 ,MHz
P_279,-70.788000 , 80.036364 ,MHz
P_280,-71.716000 , 80.045455 ,MHz
P_281,-74.456000 , 80.054546 ,MHz
P_282,-74.716000 , 80.063637 ,MHz
P_283,-76.324000 , 80.072728 ,MHz
P_284,-76.508000 , 80.081819 ,MHz
P_285,-77.032000 , 80.090910 ,MHz
P_286,-77.032000 , 80.100000 ,MHz
P_287,-78.496000 , 80.109091 ,MHz
P_288,-78.552000 , 80.118182 ,MHz
P_289,-81.040000 , 80.127273 ,MHz
P_290,-80.260000 , 80.136364 ,MHz
P_291,-80.140000 , 80.145455 ,MHz
P_292,-79.148000 , 80.154546 ,MHz
P_293,-80.908000 , 80.163637 ,MHz
P_294,-81.976000 , 80.172728 ,MHz
P_295,-80.692000 , 80.181819 ,MHz
P_296,-81.932000 , 80.190910 ,MHz
P_297,-80.584000 , 80.200001 ,MHz
P_298,-82.188000 , 80.209091 ,MHz
P_299,-81.728000 , 80.218182 ,MHz
P_300,-82.400000 , 80.227273 ,MHz
P_301,-81.564000 , 80.236364 ,MHz
P_302,-83.036000 , 80.245455 ,MHz
P_303,-83.036000 , 80.254546 ,MHz
P_304,-82.448000 , 80.263637 ,MHz
P_305,-82.852000 , 80.272728 ,MHz
P_306,-82.036000 , 80.281819 ,MHz
P_307,-83.252000 , 80.290910 ,MHz
P_308,-82.656000 , 80.300000 ,MHz
P_309,-81.300000 , 80.309091 ,MHz
P_310,-81.416000 , 80.318182 ,MHz
P_311,-81.644000 , 80.327273 ,MHz
P_312,-81.488000 , 80.336364 ,MHz
P_313,-81.720000 , 80.345455 ,MHz
P_314,-81.636000 , 80.354546 ,MHz
P_315,-82.804000 , 80.363637 ,MHz
P_316,-80.996000 , 80.372728 ,MHz
P_317,-82.952000 , 80.381819 ,MHz
P_318,-82.304000 , 80.390910 ,MHz
P_319,-72.232000 , 80.400001 ,MHz
P_320,-81.216000 , 80.409091 ,MHz
P_321,-81.596000 , 80.418182 ,MHz
P_322,-82.920000 , 80.427273 ,MHz
P_323,-82.404000 , 80.436364 ,MHz
P_324,-83.480000 , 80.445455 ,MHz
P_325,-83.588000 , 80.454546 ,MHz
P_326,-84.020000 , 80.463637 ,MHz
P_327,-85.124000 , 80.472728 ,MHz
P_328,-83.844000 , 80.481819 ,MHz
P_329,-81.448000 , 80.490910 ,MHz
P_330,-82.504000 , 80.500000 ,MHz
P_331,-83.504000 , 80.509091 ,MHz
P_332,-83.296000 , 80.518182 ,MHz
P_333,-84.800000 , 80.527273 ,MHz
P_334,-83.316000 , 80.536364 ,MHz
P_335,-84.704000 , 80.545455 ,MHz
P_336,-83.524000 , 80.554546 ,MHz
P_337,-84.788000 , 80.563637 ,MHz
P_338,-85.204000 , 80.572728 ,MHz
P_339,-84.264000 , 80.581819 ,MHz
P_340,-84.356000 , 80.590910 ,MHz
P_341,-83.568000 , 80.600000 ,MHz
P_342,-83.472000 , 80.609091 ,MHz
P_343,-84.020000 , 80.618182 ,MHz
P_344,-83.460000 , 80.627273 ,MHz
P_345,-85.020000 , 80.636364 ,MHz
P_346,-84.204000 , 80.645455 ,MHz
P_347,-84.420000 , 80.654546 ,MHz
P_348,-83.868000 , 80.663637 ,MHz
P_349,-84.404000 , 80.672728 ,MHz
P_350,-83.588000 , 80.681819 ,MHz
P_351,-81.624000 , 80.690910 ,MHz
P_352,-84.404000 , 80.700001 ,MHz
P_353,-83.036000 , 80.709091 ,MHz
P_354,-84.080000 , 80.718182 ,MHz
P_355,-84.164000 , 80.727273 ,MHz
P_356,-83.612000 , 80.736364 ,MHz
P_357,-82.848000 , 80.745455 ,MHz
P_358,-84.676000 , 80.754546 ,MHz
P_359,-83.712000 , 80.763637 ,MHz
P_360,-82.060000 , 80.772728 ,MHz
P_361,-84.952000 , 80.781819 ,MHz
P_362,-84.652000 , 80.790910 ,MHz
P_363,-83.700000 , 80.800000 ,MHz
P_364,-84.360000 , 80.809091 ,MHz
P_365,-84.436000 , 80.818182 ,MHz
P_366,-84.408000 , 80.827273 ,MHz
P_367,-84.556000 , 80.836364 ,MHz
P_368,-84.708000 , 80.845455 ,MHz
P_369,-85.012000 , 80.854546 ,MHz
P_370,-85.384000 , 80.863637 ,MHz
P_371,-83.072000 , 80.872728 ,MHz
P_372,-82.652000 , 80.881819 ,MHz
P_373,-85.288000 , 80.890910 ,MHz
P_374,-84.848000 , 80.900001 ,MHz
P_375,-85.024000 , 80.909091 ,MHz
P_376,-84.952000 , 80.918182 ,MHz
P_377,-83.332000 , 80.927273 ,MHz
P_378,-82.456000 , 80.936364 ,MHz
P_379,-85.192000 , 80.945455 ,MHz
P_380,-85.132000 , 80.954546 ,MHz
P_381,-85.676000 , 80.963637 ,MHz
P_382,-84.936000 , 80.972728 ,MHz
P_383,-85.192000 , 80.981819 ,MHz
P_384,-84.504000 , 80.990910 ,MHz
P_385,-85.024000 , 81.000000 ,MHz
P_386,-84.680000 , 81.009091 ,MHz
P_387,-85.384000 , 81.018182 ,MHz
P_388,-84.476000 , 81.027273 ,MHz
P_389,-83.760000 , 81.036364 ,MHz
P_390,-85.452000 , 81.045455 ,MHz
P_391,-84.584000 , 81.054546 ,MHz
P_392,-85.208000 , 81.063637 ,MHz
P_393,-85.452000 , 81.072728 ,MHz
P_394,-85.520000 , 81.081819 ,MHz
P_395,-84.740000 , 81.090910 ,MHz
P_396,-85.104000 , 81.100000 ,MHz
P_397,-84.956000 , 81.109091 ,MHz
P_398,-85.168000 , 81.118182 ,MHz
P_399,-84.400000 , 81.127273 ,MHz
P_400,-84.768000 , 81.136364 ,MHz
P_401,-84.492000 , 81.145455 ,MHz
P_402,-84.924000 , 81.154546 ,MHz
P_403,-81.644000 , 81.163637 ,MHz
P_404,-85.696000 , 81.172728 ,MHz
P_405,-83.404000 , 81.181819 ,MHz
P_406,-85.104000 , 81.190910 ,MHz
P_407,-84.868000 , 81.200001 ,MHz
P_408,-85.372000 , 81.209091 ,MHz
P_409,-84.668000 , 81.218182 ,MHz
P_410,-85.104000 , 81.227273 ,MHz
P_411,-84.588000 , 81.236364 ,MHz
P_412,-84.808000 , 81.245455 ,MHz
P_413,-84.560000 , 81.254546 ,MHz
P_414,-85.488000 , 81.263637 ,MHz
P_415,-84.520000 , 81.272728 ,MHz
P_416,-86.368000 , 81.281819 ,MHz
P_417,-84.896000 , 81.290910 ,MHz
P_418,-85.740000 , 81.300000 ,MHz
P_419,-84.236000 , 81.309091 ,MHz
P_420,-83.728000 , 81.318182 ,MHz
P_421,-81.760000 , 81.327273 ,MHz
P_422,-83.256000 , 81.336364 ,MHz
P_423,-83.316000 , 81.345455 ,MHz
P_424,-86.004000 , 81.354546 ,MHz
P_425,-85.568000 , 81.363637 ,MHz
P_426,-85.644000 , 81.372728 ,MHz
P_427,-85.696000 , 81.381819 ,MHz
P_428,-84.368000 , 81.390910 ,MHz
