<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-99.212000 , 0.100001 ,MHz
P_1,-99.532000 , 0.108910 ,MHz
P_2,-97.080000 , 0.117819 ,MHz
P_3,-99.112000 , 0.126728 ,MHz
P_4,-99.808000 , 0.135637 ,MHz
P_5,-100.064000 , 0.144546 ,MHz
P_6,-99.340000 , 0.153455 ,MHz
P_7,-99.344000 , 0.162364 ,MHz
P_8,-99.808000 , 0.171273 ,MHz
P_9,-99.744000 , 0.180182 ,MHz
P_10,-100.220000 , 0.189091 ,MHz
P_11,-99.192000 , 0.198001 ,MHz
P_12,-99.204000 , 0.206910 ,MHz
P_13,-99.228000 , 0.215819 ,MHz
P_14,-96.756000 , 0.224728 ,MHz
P_15,-97.288000 , 0.233637 ,MHz
P_16,-99.500000 , 0.242546 ,MHz
P_17,-99.944000 , 0.251455 ,MHz
P_18,-96.264000 , 0.260364 ,MHz
P_19,-99.908000 , 0.269273 ,MHz
P_20,-99.316000 , 0.278182 ,MHz
P_21,-99.584000 , 0.287091 ,MHz
P_22,-99.020000 , 0.296000 ,MHz
P_23,-99.500000 , 0.304910 ,MHz
P_24,-99.728000 , 0.313819 ,MHz
P_25,-99.800000 , 0.322728 ,MHz
P_26,-99.164000 , 0.331637 ,MHz
P_27,-99.316000 , 0.340546 ,MHz
P_28,-99.268000 , 0.349455 ,MHz
P_29,-98.988000 , 0.358364 ,MHz
P_30,-98.656000 , 0.367273 ,MHz
P_31,-99.948000 , 0.376182 ,MHz
P_32,-99.840000 , 0.385091 ,MHz
P_33,-98.848000 , 0.394000 ,MHz
P_34,-98.360000 , 0.402910 ,MHz
P_35,-99.980000 , 0.411819 ,MHz
P_36,-100.008000 , 0.420728 ,MHz
P_37,-99.616000 , 0.429637 ,MHz
P_38,-98.940000 , 0.438546 ,MHz
P_39,-99.388000 , 0.447455 ,MHz
P_40,-98.892000 , 0.456364 ,MHz
P_41,-98.980000 , 0.465273 ,MHz
P_42,-99.820000 , 0.474182 ,MHz
P_43,-100.024000 , 0.483091 ,MHz
P_44,-99.244000 , 0.492000 ,MHz
P_45,-100.256000 , 0.500910 ,MHz
P_46,-98.976000 , 0.509819 ,MHz
P_47,-100.012000 , 0.518728 ,MHz
P_48,-100.012000 , 0.527637 ,MHz
P_49,-100.372000 , 0.536546 ,MHz
P_50,-99.916000 , 0.545455 ,MHz
P_51,-99.128000 , 0.554364 ,MHz
P_52,-98.680000 , 0.563273 ,MHz
P_53,-99.640000 , 0.572182 ,MHz
P_54,-100.064000 , 0.581091 ,MHz
P_55,-100.064000 , 0.590001 ,MHz
P_56,-99.104000 , 0.598910 ,MHz
P_57,-99.624000 , 0.607819 ,MHz
P_58,-100.204000 , 0.616728 ,MHz
P_59,-99.160000 , 0.625637 ,MHz
P_60,-100.424000 , 0.634546 ,MHz
P_61,-99.560000 , 0.643455 ,MHz
P_62,-98.620000 , 0.652364 ,MHz
P_63,-99.268000 , 0.661273 ,MHz
P_64,-99.800000 , 0.670182 ,MHz
P_65,-98.724000 , 0.679091 ,MHz
P_66,-99.532000 , 0.688001 ,MHz
P_67,-99.592000 , 0.696910 ,MHz
P_68,-99.668000 , 0.705819 ,MHz
P_69,-100.000000 , 0.714728 ,MHz
P_70,-99.916000 , 0.723637 ,MHz
P_71,-99.592000 , 0.732546 ,MHz
P_72,-99.360000 , 0.741455 ,MHz
P_73,-101.000000 , 0.750364 ,MHz
P_74,-100.444000 , 0.759273 ,MHz
P_75,-99.752000 , 0.768182 ,MHz
P_76,-99.156000 , 0.777091 ,MHz
P_77,-100.192000 , 0.786001 ,MHz
P_78,-98.788000 , 0.794910 ,MHz
P_79,-99.828000 , 0.803819 ,MHz
P_80,-99.280000 , 0.812728 ,MHz
P_81,-99.964000 , 0.821637 ,MHz
P_82,-99.684000 , 0.830546 ,MHz
P_83,-99.712000 , 0.839455 ,MHz
P_84,-100.144000 , 0.848364 ,MHz
P_85,-100.348000 , 0.857273 ,MHz
P_86,-99.036000 , 0.866182 ,MHz
P_87,-99.920000 , 0.875091 ,MHz
P_88,-99.252000 , 0.884000 ,MHz
P_89,-100.228000 , 0.892910 ,MHz
P_90,-100.640000 , 0.901819 ,MHz
P_91,-100.620000 , 0.910728 ,MHz
P_92,-98.616000 , 0.919637 ,MHz
P_93,-99.296000 , 0.928546 ,MHz
P_94,-100.512000 , 0.937455 ,MHz
P_95,-99.808000 , 0.946364 ,MHz
P_96,-99.464000 , 0.955273 ,MHz
P_97,-99.428000 , 0.964182 ,MHz
P_98,-99.600000 , 0.973091 ,MHz
P_99,-99.992000 , 0.982001 ,MHz
P_100,-99.952000 , 0.990910 ,MHz
P_101,-99.624000 , 0.999819 ,MHz
P_102,-99.280000 , 1.008728 ,MHz
P_103,-99.364000 , 1.017637 ,MHz
P_104,-99.224000 , 1.026546 ,MHz
P_105,-100.792000 , 1.035455 ,MHz
P_106,-100.032000 , 1.044364 ,MHz
P_107,-99.360000 , 1.053273 ,MHz
P_108,-99.632000 , 1.062182 ,MHz
P_109,-100.288000 , 1.071091 ,MHz
P_110,-100.840000 , 1.080000 ,MHz
P_111,-99.580000 , 1.088910 ,MHz
P_112,-99.392000 , 1.097819 ,MHz
P_113,-99.452000 , 1.106728 ,MHz
P_114,-99.692000 , 1.115637 ,MHz
P_115,-100.908000 , 1.124546 ,MHz
P_116,-99.876000 , 1.133455 ,MHz
P_117,-100.012000 , 1.142364 ,MHz
P_118,-100.448000 , 1.151273 ,MHz
P_119,-98.792000 , 1.160182 ,MHz
P_120,-99.028000 , 1.169091 ,MHz
P_121,-99.364000 , 1.178001 ,MHz
P_122,-100.356000 , 1.186910 ,MHz
P_123,-99.712000 , 1.195819 ,MHz
P_124,-100.384000 , 1.204728 ,MHz
P_125,-99.788000 , 1.213637 ,MHz
P_126,-99.520000 , 1.222546 ,MHz
P_127,-99.324000 , 1.231455 ,MHz
P_128,-100.996000 , 1.240364 ,MHz
P_129,-99.748000 , 1.249273 ,MHz
P_130,-100.424000 , 1.258182 ,MHz
P_131,-100.532000 , 1.267091 ,MHz
P_132,-100.200000 , 1.276001 ,MHz
P_133,-99.824000 , 1.284910 ,MHz
P_134,-100.112000 , 1.293819 ,MHz
P_135,-99.732000 , 1.302728 ,MHz
P_136,-99.392000 , 1.311637 ,MHz
P_137,-100.168000 , 1.320546 ,MHz
P_138,-99.664000 , 1.329455 ,MHz
P_139,-99.712000 , 1.338364 ,MHz
P_140,-99.768000 , 1.347273 ,MHz
P_141,-99.176000 , 1.356182 ,MHz
P_142,-99.560000 , 1.365091 ,MHz
P_143,-100.340000 , 1.374000 ,MHz
P_144,-99.520000 , 1.382910 ,MHz
P_145,-100.208000 , 1.391819 ,MHz
P_146,-99.776000 , 1.400728 ,MHz
P_147,-99.532000 , 1.409637 ,MHz
P_148,-100.264000 , 1.418546 ,MHz
P_149,-99.468000 , 1.427455 ,MHz
P_150,-100.412000 , 1.436364 ,MHz
P_151,-99.988000 , 1.445273 ,MHz
P_152,-100.584000 , 1.454182 ,MHz
P_153,-99.656000 , 1.463091 ,MHz
P_154,-100.748000 , 1.472001 ,MHz
P_155,-99.852000 , 1.480910 ,MHz
P_156,-100.200000 , 1.489819 ,MHz
P_157,-98.708000 , 1.498728 ,MHz
P_158,-99.436000 , 1.507637 ,MHz
P_159,-99.624000 , 1.516546 ,MHz
P_160,-100.228000 , 1.525455 ,MHz
P_161,-99.424000 , 1.534364 ,MHz
P_162,-99.256000 , 1.543273 ,MHz
P_163,-99.736000 , 1.552182 ,MHz
P_164,-100.108000 , 1.561091 ,MHz
P_165,-100.576000 , 1.570000 ,MHz
P_166,-99.924000 , 1.578910 ,MHz
P_167,-99.432000 , 1.587819 ,MHz
P_168,-100.372000 , 1.596728 ,MHz
P_169,-100.652000 , 1.605637 ,MHz
P_170,-100.896000 , 1.614546 ,MHz
P_171,-99.308000 , 1.623455 ,MHz
P_172,-100.524000 , 1.632364 ,MHz
P_173,-99.628000 , 1.641273 ,MHz
P_174,-100.248000 , 1.650182 ,MHz
P_175,-101.052000 , 1.659091 ,MHz
P_176,-100.536000 , 1.668000 ,MHz
P_177,-99.744000 , 1.676910 ,MHz
P_178,-100.488000 , 1.685819 ,MHz
P_179,-100.292000 , 1.694728 ,MHz
P_180,-99.768000 , 1.703637 ,MHz
P_181,-100.084000 , 1.712546 ,MHz
P_182,-99.028000 , 1.721455 ,MHz
P_183,-101.092000 , 1.730364 ,MHz
P_184,-100.240000 , 1.739273 ,MHz
P_185,-99.752000 , 1.748182 ,MHz
P_186,-99.928000 , 1.757091 ,MHz
P_187,-101.012000 , 1.766001 ,MHz
P_188,-100.708000 , 1.774910 ,MHz
P_189,-99.908000 , 1.783819 ,MHz
P_190,-100.404000 , 1.792728 ,MHz
P_191,-99.344000 , 1.801637 ,MHz
P_192,-100.208000 , 1.810546 ,MHz
P_193,-100.404000 , 1.819455 ,MHz
P_194,-100.524000 , 1.828364 ,MHz
P_195,-100.652000 , 1.837273 ,MHz
P_196,-99.880000 , 1.846182 ,MHz
P_197,-100.820000 , 1.855091 ,MHz
P_198,-100.840000 , 1.864000 ,MHz
P_199,-99.640000 , 1.872910 ,MHz
P_200,-100.620000 , 1.881819 ,MHz
P_201,-100.844000 , 1.890728 ,MHz
P_202,-100.444000 , 1.899637 ,MHz
P_203,-100.664000 , 1.908546 ,MHz
P_204,-100.348000 , 1.917455 ,MHz
P_205,-100.156000 , 1.926364 ,MHz
P_206,-101.396000 , 1.935273 ,MHz
P_207,-99.916000 , 1.944182 ,MHz
P_208,-100.392000 , 1.953091 ,MHz
P_209,-99.480000 , 1.962001 ,MHz
P_210,-100.500000 , 1.970910 ,MHz
P_211,-101.084000 , 1.979819 ,MHz
P_212,-100.660000 , 1.988728 ,MHz
P_213,-100.780000 , 1.997637 ,MHz
P_214,-99.604000 , 2.006546 ,MHz
P_215,-100.972000 , 2.015455 ,MHz
P_216,-99.824000 , 2.024364 ,MHz
P_217,-101.312000 , 2.033273 ,MHz
P_218,-100.388000 , 2.042182 ,MHz
P_219,-101.404000 , 2.051091 ,MHz
P_220,-100.164000 , 2.060001 ,MHz
P_221,-100.476000 , 2.068910 ,MHz
P_222,-100.100000 , 2.077819 ,MHz
P_223,-100.476000 , 2.086728 ,MHz
P_224,-99.768000 , 2.095637 ,MHz
P_225,-100.936000 , 2.104546 ,MHz
P_226,-99.888000 , 2.113455 ,MHz
P_227,-100.428000 , 2.122364 ,MHz
P_228,-99.736000 , 2.131273 ,MHz
P_229,-100.124000 , 2.140182 ,MHz
P_230,-100.024000 , 2.149091 ,MHz
P_231,-100.684000 , 2.158000 ,MHz
P_232,-100.380000 , 2.166910 ,MHz
P_233,-100.644000 , 2.175819 ,MHz
P_234,-100.360000 , 2.184728 ,MHz
P_235,-99.116000 , 2.193637 ,MHz
P_236,-100.580000 , 2.202546 ,MHz
P_237,-100.628000 , 2.211455 ,MHz
P_238,-99.564000 , 2.220364 ,MHz
P_239,-100.596000 , 2.229273 ,MHz
P_240,-100.004000 , 2.238182 ,MHz
P_241,-101.048000 , 2.247091 ,MHz
P_242,-100.356000 , 2.256000 ,MHz
P_243,-100.356000 , 2.264910 ,MHz
P_244,-100.236000 , 2.273819 ,MHz
P_245,-100.116000 , 2.282728 ,MHz
P_246,-101.608000 , 2.291637 ,MHz
P_247,-100.488000 , 2.300546 ,MHz
P_248,-100.200000 , 2.309455 ,MHz
P_249,-100.884000 , 2.318364 ,MHz
P_250,-101.476000 , 2.327273 ,MHz
P_251,-101.404000 , 2.336182 ,MHz
P_252,-100.336000 , 2.345091 ,MHz
P_253,-100.320000 , 2.354001 ,MHz
P_254,-100.432000 , 2.362910 ,MHz
P_255,-100.772000 , 2.371819 ,MHz
P_256,-100.448000 , 2.380728 ,MHz
P_257,-100.860000 , 2.389637 ,MHz
P_258,-101.064000 , 2.398546 ,MHz
P_259,-99.748000 , 2.407455 ,MHz
P_260,-99.904000 , 2.416364 ,MHz
P_261,-100.424000 , 2.425273 ,MHz
P_262,-100.108000 , 2.434182 ,MHz
P_263,-100.544000 , 2.443091 ,MHz
P_264,-100.680000 , 2.452001 ,MHz
P_265,-101.168000 , 2.460910 ,MHz
P_266,-100.796000 , 2.469819 ,MHz
P_267,-99.460000 , 2.478728 ,MHz
P_268,-100.736000 , 2.487637 ,MHz
P_269,-101.444000 , 2.496546 ,MHz
P_270,-100.340000 , 2.505455 ,MHz
P_271,-101.604000 , 2.514364 ,MHz
P_272,-99.044000 , 2.523273 ,MHz
P_273,-100.184000 , 2.532182 ,MHz
P_274,-100.288000 , 2.541091 ,MHz
P_275,-100.436000 , 2.550000 ,MHz
P_276,-100.164000 , 2.558910 ,MHz
P_277,-100.752000 , 2.567819 ,MHz
P_278,-101.308000 , 2.576728 ,MHz
P_279,-100.932000 , 2.585637 ,MHz
P_280,-99.980000 , 2.594546 ,MHz
P_281,-100.348000 , 2.603455 ,MHz
P_282,-100.600000 , 2.612364 ,MHz
P_283,-101.324000 , 2.621273 ,MHz
P_284,-100.800000 , 2.630182 ,MHz
P_285,-100.128000 , 2.639091 ,MHz
P_286,-101.104000 , 2.648001 ,MHz
P_287,-100.200000 , 2.656910 ,MHz
P_288,-100.032000 , 2.665819 ,MHz
P_289,-101.112000 , 2.674728 ,MHz
P_290,-100.888000 , 2.683637 ,MHz
P_291,-100.280000 , 2.692546 ,MHz
P_292,-100.648000 , 2.701455 ,MHz
P_293,-100.456000 , 2.710364 ,MHz
P_294,-100.864000 , 2.719273 ,MHz
P_295,-100.404000 , 2.728182 ,MHz
P_296,-100.524000 , 2.737091 ,MHz
P_297,-101.004000 , 2.746001 ,MHz
P_298,-101.060000 , 2.754910 ,MHz
P_299,-101.572000 , 2.763819 ,MHz
P_300,-100.728000 , 2.772728 ,MHz
P_301,-101.488000 , 2.781637 ,MHz
P_302,-100.596000 , 2.790546 ,MHz
P_303,-101.704000 , 2.799455 ,MHz
P_304,-100.384000 , 2.808364 ,MHz
P_305,-100.624000 , 2.817273 ,MHz
P_306,-101.484000 , 2.826182 ,MHz
P_307,-99.976000 , 2.835091 ,MHz
P_308,-100.976000 , 2.844000 ,MHz
P_309,-100.144000 , 2.852910 ,MHz
P_310,-100.496000 , 2.861819 ,MHz
P_311,-100.036000 , 2.870728 ,MHz
P_312,-101.488000 , 2.879637 ,MHz
P_313,-100.280000 , 2.888546 ,MHz
P_314,-101.048000 , 2.897455 ,MHz
P_315,-100.928000 , 2.906364 ,MHz
P_316,-101.196000 , 2.915273 ,MHz
P_317,-100.736000 , 2.924182 ,MHz
P_318,-100.692000 , 2.933091 ,MHz
P_319,-100.016000 , 2.942000 ,MHz
P_320,-100.760000 , 2.950910 ,MHz
P_321,-101.976000 , 2.959819 ,MHz
P_322,-100.576000 , 2.968728 ,MHz
P_323,-100.904000 , 2.977637 ,MHz
P_324,-100.820000 , 2.986546 ,MHz
P_325,-100.228000 , 2.995455 ,MHz
P_326,-101.448000 , 3.004364 ,MHz
P_327,-100.240000 , 3.013273 ,MHz
P_328,-101.284000 , 3.022182 ,MHz
P_329,-101.004000 , 3.031091 ,MHz
P_330,-100.148000 , 3.040001 ,MHz
P_331,-100.756000 , 3.048910 ,MHz
P_332,-100.532000 , 3.057819 ,MHz
P_333,-101.076000 , 3.066728 ,MHz
P_334,-101.660000 , 3.075637 ,MHz
P_335,-101.220000 , 3.084546 ,MHz
P_336,-100.516000 , 3.093455 ,MHz
P_337,-100.236000 , 3.102364 ,MHz
P_338,-100.432000 , 3.111273 ,MHz
P_339,-100.412000 , 3.120182 ,MHz
P_340,-101.504000 , 3.129091 ,MHz
P_341,-101.592000 , 3.138000 ,MHz
P_342,-101.472000 , 3.146910 ,MHz
P_343,-100.976000 , 3.155819 ,MHz
P_344,-100.800000 , 3.164728 ,MHz
P_345,-101.184000 , 3.173637 ,MHz
P_346,-101.620000 , 3.182546 ,MHz
P_347,-100.964000 , 3.191455 ,MHz
P_348,-100.680000 , 3.200364 ,MHz
P_349,-101.028000 , 3.209273 ,MHz
P_350,-100.196000 , 3.218182 ,MHz
P_351,-100.960000 , 3.227091 ,MHz
P_352,-101.180000 , 3.236000 ,MHz
P_353,-100.352000 , 3.244910 ,MHz
P_354,-101.100000 , 3.253819 ,MHz
P_355,-101.092000 , 3.262728 ,MHz
P_356,-100.452000 , 3.271637 ,MHz
P_357,-101.516000 , 3.280546 ,MHz
P_358,-101.296000 , 3.289455 ,MHz
P_359,-100.348000 , 3.298364 ,MHz
P_360,-101.080000 , 3.307273 ,MHz
P_361,-100.700000 , 3.316182 ,MHz
P_362,-101.284000 , 3.325091 ,MHz
P_363,-101.196000 , 3.334001 ,MHz
P_364,-100.848000 , 3.342910 ,MHz
P_365,-101.844000 , 3.351819 ,MHz
P_366,-100.856000 , 3.360728 ,MHz
P_367,-101.220000 , 3.369637 ,MHz
P_368,-101.396000 , 3.378546 ,MHz
P_369,-101.512000 , 3.387455 ,MHz
P_370,-101.168000 , 3.396364 ,MHz
P_371,-101.736000 , 3.405273 ,MHz
P_372,-102.200000 , 3.414182 ,MHz
P_373,-100.956000 , 3.423091 ,MHz
P_374,-100.892000 , 3.432001 ,MHz
P_375,-100.956000 , 3.440910 ,MHz
P_376,-101.004000 , 3.449819 ,MHz
P_377,-100.980000 , 3.458728 ,MHz
P_378,-101.192000 , 3.467637 ,MHz
P_379,-100.068000 , 3.476546 ,MHz
P_380,-102.360000 , 3.485455 ,MHz
P_381,-102.132000 , 3.494364 ,MHz
P_382,-101.688000 , 3.503273 ,MHz
P_383,-101.564000 , 3.512182 ,MHz
P_384,-100.884000 , 3.521091 ,MHz
P_385,-101.468000 , 3.530000 ,MHz
P_386,-101.660000 , 3.538910 ,MHz
P_387,-101.608000 , 3.547819 ,MHz
P_388,-101.112000 , 3.556728 ,MHz
P_389,-101.536000 , 3.565637 ,MHz
P_390,-101.536000 , 3.574546 ,MHz
P_391,-102.028000 , 3.583455 ,MHz
P_392,-100.364000 , 3.592364 ,MHz
P_393,-101.000000 , 3.601273 ,MHz
P_394,-100.992000 , 3.610182 ,MHz
P_395,-100.868000 , 3.619091 ,MHz
P_396,-101.664000 , 3.628001 ,MHz
P_397,-101.056000 , 3.636910 ,MHz
P_398,-100.836000 , 3.645819 ,MHz
P_399,-101.160000 , 3.654728 ,MHz
P_400,-101.284000 , 3.663637 ,MHz
P_401,-101.532000 , 3.672546 ,MHz
P_402,-101.832000 , 3.681455 ,MHz
P_403,-100.560000 , 3.690364 ,MHz
P_404,-100.472000 , 3.699273 ,MHz
P_405,-101.140000 , 3.708182 ,MHz
P_406,-101.540000 , 3.717091 ,MHz
P_407,-101.912000 , 3.726001 ,MHz
P_408,-101.592000 , 3.734910 ,MHz
P_409,-100.468000 , 3.743819 ,MHz
P_410,-100.684000 , 3.752728 ,MHz
P_411,-101.452000 , 3.761637 ,MHz
P_412,-101.504000 , 3.770546 ,MHz
P_413,-101.376000 , 3.779455 ,MHz
P_414,-101.848000 , 3.788364 ,MHz
P_415,-101.696000 , 3.797273 ,MHz
P_416,-101.512000 , 3.806182 ,MHz
P_417,-100.880000 , 3.815091 ,MHz
P_418,-101.488000 , 3.824001 ,MHz
P_419,-100.540000 , 3.832910 ,MHz
P_420,-101.300000 , 3.841819 ,MHz
P_421,-102.204000 , 3.850728 ,MHz
P_422,-102.772000 , 3.859637 ,MHz
P_423,-102.056000 , 3.868546 ,MHz
P_424,-101.368000 , 3.877455 ,MHz
P_425,-101.412000 , 3.886364 ,MHz
P_426,-101.096000 , 3.895273 ,MHz
P_427,-101.164000 , 3.904182 ,MHz
P_428,-100.784000 , 3.913091 ,MHz
