<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-103.164000 , 0.100001 ,MHz
P_1,-102.288000 , 0.105273 ,MHz
P_2,-103.568000 , 0.110546 ,MHz
P_3,-103.436000 , 0.115819 ,MHz
P_4,-103.412000 , 0.121091 ,MHz
P_5,-103.656000 , 0.126364 ,MHz
P_6,-103.360000 , 0.131637 ,MHz
P_7,-103.240000 , 0.136910 ,MHz
P_8,-103.192000 , 0.142182 ,MHz
P_9,-103.900000 , 0.147455 ,MHz
P_10,-104.116000 , 0.152728 ,MHz
P_11,-104.492000 , 0.158000 ,MHz
P_12,-104.592000 , 0.163273 ,MHz
P_13,-104.540000 , 0.168546 ,MHz
P_14,-104.056000 , 0.173819 ,MHz
P_15,-104.312000 , 0.179091 ,MHz
P_16,-103.492000 , 0.184364 ,MHz
P_17,-104.400000 , 0.189637 ,MHz
P_18,-104.464000 , 0.194910 ,MHz
P_19,-103.928000 , 0.200182 ,MHz
P_20,-104.184000 , 0.205455 ,MHz
P_21,-104.964000 , 0.210728 ,MHz
P_22,-104.820000 , 0.216000 ,MHz
P_23,-104.464000 , 0.221273 ,MHz
P_24,-105.364000 , 0.226546 ,MHz
P_25,-104.748000 , 0.231819 ,MHz
P_26,-103.740000 , 0.237091 ,MHz
P_27,-104.432000 , 0.242364 ,MHz
P_28,-104.660000 , 0.247637 ,MHz
P_29,-103.956000 , 0.252910 ,MHz
P_30,-96.628000 , 0.258182 ,MHz
P_31,-104.832000 , 0.263455 ,MHz
P_32,-104.720000 , 0.268728 ,MHz
P_33,-104.020000 , 0.274001 ,MHz
P_34,-104.624000 , 0.279273 ,MHz
P_35,-105.508000 , 0.284546 ,MHz
P_36,-106.252000 , 0.289819 ,MHz
P_37,-104.352000 , 0.295091 ,MHz
P_38,-104.664000 , 0.300364 ,MHz
P_39,-104.992000 , 0.305637 ,MHz
P_40,-105.032000 , 0.310910 ,MHz
P_41,-104.500000 , 0.316182 ,MHz
P_42,-105.364000 , 0.321455 ,MHz
P_43,-104.796000 , 0.326728 ,MHz
P_44,-104.512000 , 0.332000 ,MHz
P_45,-105.180000 , 0.337273 ,MHz
P_46,-104.460000 , 0.342546 ,MHz
P_47,-105.120000 , 0.347819 ,MHz
P_48,-104.640000 , 0.353091 ,MHz
P_49,-104.136000 , 0.358364 ,MHz
P_50,-105.360000 , 0.363637 ,MHz
P_51,-105.064000 , 0.368910 ,MHz
P_52,-105.312000 , 0.374182 ,MHz
P_53,-105.344000 , 0.379455 ,MHz
P_54,-104.304000 , 0.384728 ,MHz
P_55,-104.720000 , 0.390001 ,MHz
P_56,-104.240000 , 0.395273 ,MHz
P_57,-103.072000 , 0.400546 ,MHz
P_58,-104.280000 , 0.405819 ,MHz
P_59,-104.264000 , 0.411091 ,MHz
P_60,-105.164000 , 0.416364 ,MHz
P_61,-104.268000 , 0.421637 ,MHz
P_62,-103.860000 , 0.426910 ,MHz
P_63,-104.548000 , 0.432182 ,MHz
P_64,-104.480000 , 0.437455 ,MHz
P_65,-104.204000 , 0.442728 ,MHz
P_66,-104.272000 , 0.448001 ,MHz
P_67,-105.840000 , 0.453273 ,MHz
P_68,-104.760000 , 0.458546 ,MHz
P_69,-106.060000 , 0.463819 ,MHz
P_70,-105.548000 , 0.469091 ,MHz
P_71,-104.376000 , 0.474364 ,MHz
P_72,-105.904000 , 0.479637 ,MHz
P_73,-105.044000 , 0.484910 ,MHz
P_74,-105.664000 , 0.490182 ,MHz
P_75,-105.012000 , 0.495455 ,MHz
P_76,-105.416000 , 0.500728 ,MHz
P_77,-105.164000 , 0.506000 ,MHz
P_78,-105.256000 , 0.511273 ,MHz
P_79,-105.788000 , 0.516546 ,MHz
P_80,-106.580000 , 0.521819 ,MHz
P_81,-105.520000 , 0.527091 ,MHz
P_82,-105.744000 , 0.532364 ,MHz
P_83,-106.416000 , 0.537637 ,MHz
P_84,-106.016000 , 0.542910 ,MHz
P_85,-105.664000 , 0.548182 ,MHz
P_86,-105.224000 , 0.553455 ,MHz
P_87,-104.944000 , 0.558728 ,MHz
P_88,-105.264000 , 0.564001 ,MHz
P_89,-106.240000 , 0.569273 ,MHz
P_90,-106.276000 , 0.574546 ,MHz
P_91,-106.396000 , 0.579819 ,MHz
P_92,-105.060000 , 0.585091 ,MHz
P_93,-105.568000 , 0.590364 ,MHz
P_94,-106.304000 , 0.595637 ,MHz
P_95,-106.344000 , 0.600910 ,MHz
P_96,-105.616000 , 0.606182 ,MHz
P_97,-105.560000 , 0.611455 ,MHz
P_98,-106.100000 , 0.616728 ,MHz
P_99,-106.132000 , 0.622000 ,MHz
P_100,-105.724000 , 0.627273 ,MHz
P_101,-106.144000 , 0.632546 ,MHz
P_102,-105.644000 , 0.637819 ,MHz
P_103,-105.244000 , 0.643091 ,MHz
P_104,-106.728000 , 0.648364 ,MHz
P_105,-106.132000 , 0.653637 ,MHz
P_106,-105.620000 , 0.658910 ,MHz
P_107,-105.656000 , 0.664182 ,MHz
P_108,-105.360000 , 0.669455 ,MHz
P_109,-105.556000 , 0.674728 ,MHz
P_110,-105.788000 , 0.680001 ,MHz
P_111,-105.932000 , 0.685273 ,MHz
P_112,-106.404000 , 0.690546 ,MHz
P_113,-105.788000 , 0.695819 ,MHz
P_114,-106.636000 , 0.701091 ,MHz
P_115,-106.128000 , 0.706364 ,MHz
P_116,-106.812000 , 0.711637 ,MHz
P_117,-106.568000 , 0.716910 ,MHz
P_118,-105.220000 , 0.722182 ,MHz
P_119,-106.104000 , 0.727455 ,MHz
P_120,-105.776000 , 0.732728 ,MHz
P_121,-106.124000 , 0.738000 ,MHz
P_122,-106.100000 , 0.743273 ,MHz
P_123,-105.916000 , 0.748546 ,MHz
P_124,-105.352000 , 0.753819 ,MHz
P_125,-105.468000 , 0.759091 ,MHz
P_126,-105.716000 , 0.764364 ,MHz
P_127,-105.952000 , 0.769637 ,MHz
P_128,-105.480000 , 0.774910 ,MHz
P_129,-106.064000 , 0.780182 ,MHz
P_130,-106.564000 , 0.785455 ,MHz
P_131,-105.808000 , 0.790728 ,MHz
P_132,-105.792000 , 0.796000 ,MHz
P_133,-106.644000 , 0.801273 ,MHz
P_134,-105.888000 , 0.806546 ,MHz
P_135,-106.408000 , 0.811819 ,MHz
P_136,-107.000000 , 0.817091 ,MHz
P_137,-106.328000 , 0.822364 ,MHz
P_138,-105.984000 , 0.827637 ,MHz
P_139,-105.656000 , 0.832910 ,MHz
P_140,-106.788000 , 0.838182 ,MHz
P_141,-106.184000 , 0.843455 ,MHz
P_142,-106.032000 , 0.848728 ,MHz
P_143,-106.016000 , 0.854001 ,MHz
P_144,-107.332000 , 0.859273 ,MHz
P_145,-106.768000 , 0.864546 ,MHz
P_146,-105.496000 , 0.869819 ,MHz
P_147,-105.324000 , 0.875091 ,MHz
P_148,-106.472000 , 0.880364 ,MHz
P_149,-106.312000 , 0.885637 ,MHz
P_150,-105.920000 , 0.890910 ,MHz
P_151,-105.472000 , 0.896182 ,MHz
P_152,-105.956000 , 0.901455 ,MHz
P_153,-106.140000 , 0.906728 ,MHz
P_154,-106.480000 , 0.912000 ,MHz
P_155,-107.068000 , 0.917273 ,MHz
P_156,-106.292000 , 0.922546 ,MHz
P_157,-106.496000 , 0.927819 ,MHz
P_158,-106.960000 , 0.933091 ,MHz
P_159,-106.036000 , 0.938364 ,MHz
P_160,-105.112000 , 0.943637 ,MHz
P_161,-105.544000 , 0.948910 ,MHz
P_162,-106.468000 , 0.954182 ,MHz
P_163,-107.360000 , 0.959455 ,MHz
P_164,-105.928000 , 0.964728 ,MHz
P_165,-106.060000 , 0.970001 ,MHz
P_166,-106.604000 , 0.975273 ,MHz
P_167,-106.396000 , 0.980546 ,MHz
P_168,-105.652000 , 0.985819 ,MHz
P_169,-106.660000 , 0.991091 ,MHz
P_170,-106.632000 , 0.996364 ,MHz
P_171,-106.032000 , 1.001637 ,MHz
P_172,-106.464000 , 1.006910 ,MHz
P_173,-106.060000 , 1.012182 ,MHz
P_174,-107.076000 , 1.017455 ,MHz
P_175,-107.272000 , 1.022728 ,MHz
P_176,-106.180000 , 1.028001 ,MHz
P_177,-105.992000 , 1.033273 ,MHz
P_178,-106.860000 , 1.038546 ,MHz
P_179,-106.684000 , 1.043819 ,MHz
P_180,-105.560000 , 1.049091 ,MHz
P_181,-106.908000 , 1.054364 ,MHz
P_182,-106.556000 , 1.059637 ,MHz
P_183,-106.300000 , 1.064910 ,MHz
P_184,-106.324000 , 1.070182 ,MHz
P_185,-106.472000 , 1.075455 ,MHz
P_186,-107.316000 , 1.080728 ,MHz
P_187,-106.784000 , 1.086000 ,MHz
P_188,-106.552000 , 1.091273 ,MHz
P_189,-106.916000 , 1.096546 ,MHz
P_190,-106.812000 , 1.101819 ,MHz
P_191,-106.496000 , 1.107091 ,MHz
P_192,-106.964000 , 1.112364 ,MHz
P_193,-106.416000 , 1.117637 ,MHz
P_194,-106.932000 , 1.122910 ,MHz
P_195,-106.484000 , 1.128182 ,MHz
P_196,-106.960000 , 1.133455 ,MHz
P_197,-107.708000 , 1.138728 ,MHz
P_198,-106.344000 , 1.144000 ,MHz
P_199,-106.620000 , 1.149273 ,MHz
P_200,-107.164000 , 1.154546 ,MHz
P_201,-107.688000 , 1.159819 ,MHz
P_202,-107.400000 , 1.165091 ,MHz
P_203,-106.900000 , 1.170364 ,MHz
P_204,-106.976000 , 1.175637 ,MHz
P_205,-106.292000 , 1.180910 ,MHz
P_206,-106.316000 , 1.186182 ,MHz
P_207,-106.572000 , 1.191455 ,MHz
P_208,-107.176000 , 1.196728 ,MHz
P_209,-106.972000 , 1.202001 ,MHz
P_210,-106.908000 , 1.207273 ,MHz
P_211,-106.408000 , 1.212546 ,MHz
P_212,-106.328000 , 1.217819 ,MHz
P_213,-107.192000 , 1.223091 ,MHz
P_214,-108.016000 , 1.228364 ,MHz
P_215,-106.908000 , 1.233637 ,MHz
P_216,-107.004000 , 1.238910 ,MHz
P_217,-106.104000 , 1.244182 ,MHz
P_218,-107.156000 , 1.249455 ,MHz
P_219,-107.916000 , 1.254728 ,MHz
P_220,-107.784000 , 1.260001 ,MHz
P_221,-107.076000 , 1.265273 ,MHz
P_222,-107.416000 , 1.270546 ,MHz
P_223,-108.052000 , 1.275819 ,MHz
P_224,-106.712000 , 1.281091 ,MHz
P_225,-107.028000 , 1.286364 ,MHz
P_226,-107.124000 , 1.291637 ,MHz
P_227,-106.456000 , 1.296910 ,MHz
P_228,-106.800000 , 1.302182 ,MHz
P_229,-107.948000 , 1.307455 ,MHz
P_230,-107.704000 , 1.312728 ,MHz
P_231,-107.056000 , 1.318000 ,MHz
P_232,-106.636000 , 1.323273 ,MHz
P_233,-107.152000 , 1.328546 ,MHz
P_234,-107.668000 , 1.333819 ,MHz
P_235,-107.752000 , 1.339091 ,MHz
P_236,-106.200000 , 1.344364 ,MHz
P_237,-107.612000 , 1.349637 ,MHz
P_238,-107.352000 , 1.354910 ,MHz
P_239,-107.004000 , 1.360182 ,MHz
P_240,-107.348000 , 1.365455 ,MHz
P_241,-107.384000 , 1.370728 ,MHz
P_242,-106.648000 , 1.376000 ,MHz
P_243,-108.156000 , 1.381273 ,MHz
P_244,-107.792000 , 1.386546 ,MHz
P_245,-106.852000 , 1.391819 ,MHz
P_246,-107.728000 , 1.397091 ,MHz
P_247,-106.172000 , 1.402364 ,MHz
P_248,-108.704000 , 1.407637 ,MHz
P_249,-107.116000 , 1.412910 ,MHz
P_250,-107.660000 , 1.418182 ,MHz
P_251,-106.140000 , 1.423455 ,MHz
P_252,-107.440000 , 1.428728 ,MHz
P_253,-108.264000 , 1.434000 ,MHz
P_254,-107.464000 , 1.439273 ,MHz
P_255,-106.848000 , 1.444546 ,MHz
P_256,-107.732000 , 1.449819 ,MHz
P_257,-106.820000 , 1.455091 ,MHz
P_258,-106.420000 , 1.460364 ,MHz
P_259,-107.780000 , 1.465637 ,MHz
P_260,-107.096000 , 1.470910 ,MHz
P_261,-107.784000 , 1.476182 ,MHz
P_262,-107.908000 , 1.481455 ,MHz
P_263,-107.256000 , 1.486728 ,MHz
P_264,-106.952000 , 1.492001 ,MHz
P_265,-106.696000 , 1.497273 ,MHz
P_266,-107.700000 , 1.502546 ,MHz
P_267,-107.852000 , 1.507819 ,MHz
P_268,-107.224000 , 1.513091 ,MHz
P_269,-107.756000 , 1.518364 ,MHz
P_270,-106.904000 , 1.523637 ,MHz
P_271,-107.284000 , 1.528910 ,MHz
P_272,-107.616000 , 1.534182 ,MHz
P_273,-107.220000 , 1.539455 ,MHz
P_274,-106.764000 , 1.544728 ,MHz
P_275,-106.736000 , 1.550000 ,MHz
P_276,-108.204000 , 1.555273 ,MHz
P_277,-107.536000 , 1.560546 ,MHz
P_278,-107.380000 , 1.565819 ,MHz
P_279,-106.964000 , 1.571091 ,MHz
P_280,-107.808000 , 1.576364 ,MHz
P_281,-107.912000 , 1.581637 ,MHz
P_282,-107.232000 , 1.586910 ,MHz
P_283,-107.232000 , 1.592182 ,MHz
P_284,-107.640000 , 1.597455 ,MHz
P_285,-106.820000 , 1.602728 ,MHz
P_286,-108.272000 , 1.608000 ,MHz
P_287,-107.628000 , 1.613273 ,MHz
P_288,-107.692000 , 1.618546 ,MHz
P_289,-108.200000 , 1.623819 ,MHz
P_290,-107.548000 , 1.629091 ,MHz
P_291,-107.740000 , 1.634364 ,MHz
P_292,-107.916000 , 1.639637 ,MHz
P_293,-107.736000 , 1.644910 ,MHz
P_294,-107.840000 , 1.650182 ,MHz
P_295,-107.984000 , 1.655455 ,MHz
P_296,-107.588000 , 1.660728 ,MHz
P_297,-107.728000 , 1.666000 ,MHz
P_298,-107.536000 , 1.671273 ,MHz
P_299,-108.804000 , 1.676546 ,MHz
P_300,-107.500000 , 1.681819 ,MHz
P_301,-107.908000 , 1.687091 ,MHz
P_302,-107.276000 , 1.692364 ,MHz
P_303,-107.712000 , 1.697637 ,MHz
P_304,-108.480000 , 1.702910 ,MHz
P_305,-108.360000 , 1.708182 ,MHz
P_306,-109.236000 , 1.713455 ,MHz
P_307,-108.672000 , 1.718728 ,MHz
P_308,-107.352000 , 1.724001 ,MHz
P_309,-107.732000 , 1.729273 ,MHz
P_310,-108.568000 , 1.734546 ,MHz
P_311,-107.808000 , 1.739819 ,MHz
P_312,-108.108000 , 1.745091 ,MHz
P_313,-107.704000 , 1.750364 ,MHz
P_314,-108.368000 , 1.755637 ,MHz
P_315,-108.344000 , 1.760910 ,MHz
P_316,-108.096000 , 1.766182 ,MHz
P_317,-108.272000 , 1.771455 ,MHz
P_318,-107.880000 , 1.776728 ,MHz
P_319,-107.468000 , 1.782001 ,MHz
P_320,-107.564000 , 1.787273 ,MHz
P_321,-107.988000 , 1.792546 ,MHz
P_322,-109.016000 , 1.797819 ,MHz
P_323,-108.228000 , 1.803091 ,MHz
P_324,-108.516000 , 1.808364 ,MHz
P_325,-108.888000 , 1.813637 ,MHz
P_326,-108.340000 , 1.818910 ,MHz
P_327,-107.264000 , 1.824182 ,MHz
P_328,-108.012000 , 1.829455 ,MHz
P_329,-108.192000 , 1.834728 ,MHz
P_330,-108.560000 , 1.840001 ,MHz
P_331,-108.864000 , 1.845273 ,MHz
P_332,-108.516000 , 1.850546 ,MHz
P_333,-108.192000 , 1.855819 ,MHz
P_334,-107.992000 , 1.861091 ,MHz
P_335,-107.456000 , 1.866364 ,MHz
P_336,-107.584000 , 1.871637 ,MHz
P_337,-109.224000 , 1.876910 ,MHz
P_338,-108.612000 , 1.882182 ,MHz
P_339,-108.684000 , 1.887455 ,MHz
P_340,-108.512000 , 1.892728 ,MHz
P_341,-108.336000 , 1.898001 ,MHz
P_342,-107.940000 , 1.903273 ,MHz
P_343,-108.068000 , 1.908546 ,MHz
P_344,-107.520000 , 1.913819 ,MHz
P_345,-109.504000 , 1.919091 ,MHz
P_346,-108.856000 , 1.924364 ,MHz
P_347,-109.028000 , 1.929637 ,MHz
P_348,-109.260000 , 1.934910 ,MHz
P_349,-109.064000 , 1.940182 ,MHz
P_350,-110.024000 , 1.945455 ,MHz
P_351,-109.232000 , 1.950728 ,MHz
P_352,-108.116000 , 1.956001 ,MHz
P_353,-110.024000 , 1.961273 ,MHz
P_354,-108.124000 , 1.966546 ,MHz
P_355,-108.784000 , 1.971819 ,MHz
P_356,-109.284000 , 1.977091 ,MHz
P_357,-108.428000 , 1.982364 ,MHz
P_358,-108.028000 , 1.987637 ,MHz
P_359,-108.080000 , 1.992910 ,MHz
P_360,-107.640000 , 1.998182 ,MHz
P_361,-109.000000 , 2.003455 ,MHz
P_362,-108.768000 , 2.008728 ,MHz
P_363,-109.644000 , 2.014000 ,MHz
P_364,-107.704000 , 2.019273 ,MHz
P_365,-108.744000 , 2.024546 ,MHz
P_366,-109.164000 , 2.029819 ,MHz
P_367,-109.496000 , 2.035091 ,MHz
P_368,-108.388000 , 2.040364 ,MHz
P_369,-108.600000 , 2.045637 ,MHz
P_370,-108.024000 , 2.050910 ,MHz
P_371,-109.400000 , 2.056182 ,MHz
P_372,-108.156000 , 2.061455 ,MHz
P_373,-108.848000 , 2.066728 ,MHz
P_374,-109.320000 , 2.072001 ,MHz
P_375,-108.800000 , 2.077273 ,MHz
P_376,-109.044000 , 2.082546 ,MHz
P_377,-109.156000 , 2.087819 ,MHz
P_378,-109.248000 , 2.093091 ,MHz
P_379,-108.868000 , 2.098364 ,MHz
P_380,-109.952000 , 2.103637 ,MHz
P_381,-108.472000 , 2.108910 ,MHz
P_382,-108.496000 , 2.114182 ,MHz
P_383,-108.620000 , 2.119455 ,MHz
P_384,-108.784000 , 2.124728 ,MHz
P_385,-108.880000 , 2.130000 ,MHz
P_386,-109.812000 , 2.135273 ,MHz
P_387,-108.892000 , 2.140546 ,MHz
P_388,-109.128000 , 2.145819 ,MHz
P_389,-109.364000 , 2.151091 ,MHz
P_390,-109.432000 , 2.156364 ,MHz
P_391,-108.504000 , 2.161637 ,MHz
P_392,-108.592000 , 2.166910 ,MHz
P_393,-109.128000 , 2.172182 ,MHz
P_394,-110.252000 , 2.177455 ,MHz
P_395,-108.380000 , 2.182728 ,MHz
P_396,-109.560000 , 2.188000 ,MHz
P_397,-110.120000 , 2.193273 ,MHz
P_398,-109.312000 , 2.198546 ,MHz
P_399,-109.672000 , 2.203819 ,MHz
P_400,-109.804000 , 2.209091 ,MHz
P_401,-109.212000 , 2.214364 ,MHz
P_402,-109.252000 , 2.219637 ,MHz
P_403,-109.500000 , 2.224910 ,MHz
P_404,-109.072000 , 2.230182 ,MHz
P_405,-109.880000 , 2.235455 ,MHz
P_406,-109.896000 , 2.240728 ,MHz
P_407,-109.912000 , 2.246001 ,MHz
P_408,-109.096000 , 2.251273 ,MHz
P_409,-108.624000 , 2.256546 ,MHz
P_410,-109.784000 , 2.261819 ,MHz
P_411,-109.712000 , 2.267091 ,MHz
P_412,-109.772000 , 2.272364 ,MHz
P_413,-109.156000 , 2.277637 ,MHz
P_414,-109.772000 , 2.282910 ,MHz
P_415,-109.184000 , 2.288182 ,MHz
P_416,-109.004000 , 2.293455 ,MHz
P_417,-109.004000 , 2.298728 ,MHz
P_418,-109.372000 , 2.304000 ,MHz
P_419,-109.844000 , 2.309273 ,MHz
P_420,-109.964000 , 2.314546 ,MHz
P_421,-110.124000 , 2.319819 ,MHz
P_422,-109.260000 , 2.325091 ,MHz
P_423,-110.500000 , 2.330364 ,MHz
P_424,-110.140000 , 2.335637 ,MHz
P_425,-109.648000 , 2.340910 ,MHz
P_426,-109.692000 , 2.346182 ,MHz
P_427,-110.060000 , 2.351455 ,MHz
P_428,-109.464000 , 2.356728 ,MHz
