<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-79.228000 , 0.100001 ,MHz
P_1,-79.644000 , 0.105273 ,MHz
P_2,-78.432000 , 0.110546 ,MHz
P_3,-79.536000 , 0.115819 ,MHz
P_4,-80.096000 , 0.121091 ,MHz
P_5,-81.068000 , 0.126364 ,MHz
P_6,-79.832000 , 0.131637 ,MHz
P_7,-79.756000 , 0.136910 ,MHz
P_8,-81.052000 , 0.142182 ,MHz
P_9,-80.408000 , 0.147455 ,MHz
P_10,-81.456000 , 0.152728 ,MHz
P_11,-80.472000 , 0.158000 ,MHz
P_12,-79.924000 , 0.163273 ,MHz
P_13,-80.364000 , 0.168546 ,MHz
P_14,-81.420000 , 0.173819 ,MHz
P_15,-81.152000 , 0.179091 ,MHz
P_16,-80.920000 , 0.184364 ,MHz
P_17,-82.120000 , 0.189637 ,MHz
P_18,-81.196000 , 0.194910 ,MHz
P_19,-81.364000 , 0.200182 ,MHz
P_20,-81.484000 , 0.205455 ,MHz
P_21,-82.088000 , 0.210728 ,MHz
P_22,-81.572000 , 0.216000 ,MHz
P_23,-81.652000 , 0.221273 ,MHz
P_24,-82.216000 , 0.226546 ,MHz
P_25,-82.092000 , 0.231819 ,MHz
P_26,-82.080000 , 0.237091 ,MHz
P_27,-81.428000 , 0.242364 ,MHz
P_28,-81.952000 , 0.247637 ,MHz
P_29,-81.836000 , 0.252910 ,MHz
P_30,-83.200000 , 0.258182 ,MHz
P_31,-82.888000 , 0.263455 ,MHz
P_32,-82.672000 , 0.268728 ,MHz
P_33,-81.796000 , 0.274001 ,MHz
P_34,-82.080000 , 0.279273 ,MHz
P_35,-83.240000 , 0.284546 ,MHz
P_36,-81.868000 , 0.289819 ,MHz
P_37,-82.864000 , 0.295091 ,MHz
P_38,-82.372000 , 0.300364 ,MHz
P_39,-82.792000 , 0.305637 ,MHz
P_40,-82.968000 , 0.310910 ,MHz
P_41,-83.172000 , 0.316182 ,MHz
P_42,-82.740000 , 0.321455 ,MHz
P_43,-82.416000 , 0.326728 ,MHz
P_44,-82.552000 , 0.332000 ,MHz
P_45,-82.276000 , 0.337273 ,MHz
P_46,-82.744000 , 0.342546 ,MHz
P_47,-82.436000 , 0.347819 ,MHz
P_48,-81.680000 , 0.353091 ,MHz
P_49,-82.792000 , 0.358364 ,MHz
P_50,-83.420000 , 0.363637 ,MHz
P_51,-82.868000 , 0.368910 ,MHz
P_52,-83.104000 , 0.374182 ,MHz
P_53,-81.932000 , 0.379455 ,MHz
P_54,-82.672000 , 0.384728 ,MHz
P_55,-83.632000 , 0.390001 ,MHz
P_56,-82.784000 , 0.395273 ,MHz
P_57,-82.744000 , 0.400546 ,MHz
P_58,-81.464000 , 0.405819 ,MHz
P_59,-82.636000 , 0.411091 ,MHz
P_60,-82.596000 , 0.416364 ,MHz
P_61,-83.012000 , 0.421637 ,MHz
P_62,-83.436000 , 0.426910 ,MHz
P_63,-83.180000 , 0.432182 ,MHz
P_64,-83.224000 , 0.437455 ,MHz
P_65,-83.092000 , 0.442728 ,MHz
P_66,-83.308000 , 0.448001 ,MHz
P_67,-83.736000 , 0.453273 ,MHz
P_68,-84.076000 , 0.458546 ,MHz
P_69,-84.208000 , 0.463819 ,MHz
P_70,-84.140000 , 0.469091 ,MHz
P_71,-83.392000 , 0.474364 ,MHz
P_72,-84.704000 , 0.479637 ,MHz
P_73,-84.452000 , 0.484910 ,MHz
P_74,-84.788000 , 0.490182 ,MHz
P_75,-84.200000 , 0.495455 ,MHz
P_76,-84.736000 , 0.500728 ,MHz
P_77,-84.436000 , 0.506000 ,MHz
P_78,-84.152000 , 0.511273 ,MHz
P_79,-85.308000 , 0.516546 ,MHz
P_80,-84.944000 , 0.521819 ,MHz
P_81,-85.732000 , 0.527091 ,MHz
P_82,-86.296000 , 0.532364 ,MHz
P_83,-85.692000 , 0.537637 ,MHz
P_84,-85.476000 , 0.542910 ,MHz
P_85,-85.384000 , 0.548182 ,MHz
P_86,-85.916000 , 0.553455 ,MHz
P_87,-86.988000 , 0.558728 ,MHz
P_88,-87.064000 , 0.564001 ,MHz
P_89,-88.368000 , 0.569273 ,MHz
P_90,-88.768000 , 0.574546 ,MHz
P_91,-90.724000 , 0.579819 ,MHz
P_92,-91.992000 , 0.585091 ,MHz
P_93,-91.932000 , 0.590364 ,MHz
P_94,-94.116000 , 0.595637 ,MHz
P_95,-94.324000 , 0.600910 ,MHz
P_96,-96.064000 , 0.606182 ,MHz
P_97,-96.812000 , 0.611455 ,MHz
P_98,-97.952000 , 0.616728 ,MHz
P_99,-99.832000 , 0.622000 ,MHz
P_100,-100.520000 , 0.627273 ,MHz
P_101,-100.736000 , 0.632546 ,MHz
P_102,-102.844000 , 0.637819 ,MHz
P_103,-102.520000 , 0.643091 ,MHz
P_104,-103.676000 , 0.648364 ,MHz
P_105,-103.348000 , 0.653637 ,MHz
P_106,-104.284000 , 0.658910 ,MHz
P_107,-105.344000 , 0.664182 ,MHz
P_108,-103.940000 , 0.669455 ,MHz
P_109,-105.372000 , 0.674728 ,MHz
P_110,-106.396000 , 0.680001 ,MHz
P_111,-106.208000 , 0.685273 ,MHz
P_112,-105.164000 , 0.690546 ,MHz
P_113,-105.704000 , 0.695819 ,MHz
P_114,-105.724000 , 0.701091 ,MHz
P_115,-106.484000 , 0.706364 ,MHz
P_116,-105.924000 , 0.711637 ,MHz
P_117,-106.256000 , 0.716910 ,MHz
P_118,-105.596000 , 0.722182 ,MHz
P_119,-106.320000 , 0.727455 ,MHz
P_120,-105.824000 , 0.732728 ,MHz
P_121,-106.180000 , 0.738000 ,MHz
P_122,-105.764000 , 0.743273 ,MHz
P_123,-105.744000 , 0.748546 ,MHz
P_124,-106.416000 , 0.753819 ,MHz
P_125,-106.932000 , 0.759091 ,MHz
P_126,-105.468000 , 0.764364 ,MHz
P_127,-105.668000 , 0.769637 ,MHz
P_128,-106.624000 , 0.774910 ,MHz
P_129,-106.024000 , 0.780182 ,MHz
P_130,-106.304000 , 0.785455 ,MHz
P_131,-105.476000 , 0.790728 ,MHz
P_132,-107.072000 , 0.796000 ,MHz
P_133,-106.128000 , 0.801273 ,MHz
P_134,-105.032000 , 0.806546 ,MHz
P_135,-106.452000 , 0.811819 ,MHz
P_136,-106.400000 , 0.817091 ,MHz
P_137,-105.640000 , 0.822364 ,MHz
P_138,-105.860000 , 0.827637 ,MHz
P_139,-106.840000 , 0.832910 ,MHz
P_140,-106.540000 , 0.838182 ,MHz
P_141,-106.312000 , 0.843455 ,MHz
P_142,-106.336000 , 0.848728 ,MHz
P_143,-105.892000 , 0.854001 ,MHz
P_144,-105.660000 , 0.859273 ,MHz
P_145,-105.584000 , 0.864546 ,MHz
P_146,-106.320000 , 0.869819 ,MHz
P_147,-105.616000 , 0.875091 ,MHz
P_148,-105.240000 , 0.880364 ,MHz
P_149,-106.244000 , 0.885637 ,MHz
P_150,-107.068000 , 0.890910 ,MHz
P_151,-105.948000 , 0.896182 ,MHz
P_152,-105.788000 , 0.901455 ,MHz
P_153,-106.340000 , 0.906728 ,MHz
P_154,-105.664000 , 0.912000 ,MHz
P_155,-106.948000 , 0.917273 ,MHz
P_156,-106.012000 , 0.922546 ,MHz
P_157,-106.048000 , 0.927819 ,MHz
P_158,-107.124000 , 0.933091 ,MHz
P_159,-106.392000 , 0.938364 ,MHz
P_160,-106.404000 , 0.943637 ,MHz
P_161,-106.456000 , 0.948910 ,MHz
P_162,-106.108000 , 0.954182 ,MHz
P_163,-106.204000 , 0.959455 ,MHz
P_164,-106.440000 , 0.964728 ,MHz
P_165,-105.804000 , 0.970001 ,MHz
P_166,-106.300000 , 0.975273 ,MHz
P_167,-106.692000 , 0.980546 ,MHz
P_168,-107.644000 , 0.985819 ,MHz
P_169,-107.152000 , 0.991091 ,MHz
P_170,-106.224000 , 0.996364 ,MHz
P_171,-105.280000 , 1.001637 ,MHz
P_172,-105.904000 , 1.006910 ,MHz
P_173,-105.760000 , 1.012182 ,MHz
P_174,-105.684000 , 1.017455 ,MHz
P_175,-106.552000 , 1.022728 ,MHz
P_176,-106.768000 , 1.028001 ,MHz
P_177,-107.528000 , 1.033273 ,MHz
P_178,-107.396000 , 1.038546 ,MHz
P_179,-106.220000 , 1.043819 ,MHz
P_180,-106.500000 , 1.049091 ,MHz
P_181,-107.116000 , 1.054364 ,MHz
P_182,-107.176000 , 1.059637 ,MHz
P_183,-106.512000 , 1.064910 ,MHz
P_184,-106.372000 , 1.070182 ,MHz
P_185,-106.256000 , 1.075455 ,MHz
P_186,-105.960000 , 1.080728 ,MHz
P_187,-106.520000 , 1.086000 ,MHz
P_188,-106.576000 , 1.091273 ,MHz
P_189,-107.204000 , 1.096546 ,MHz
P_190,-106.192000 , 1.101819 ,MHz
P_191,-105.976000 , 1.107091 ,MHz
P_192,-107.696000 , 1.112364 ,MHz
P_193,-107.360000 , 1.117637 ,MHz
P_194,-106.600000 , 1.122910 ,MHz
P_195,-106.764000 , 1.128182 ,MHz
P_196,-106.340000 , 1.133455 ,MHz
P_197,-106.960000 , 1.138728 ,MHz
P_198,-105.680000 , 1.144000 ,MHz
P_199,-106.844000 , 1.149273 ,MHz
P_200,-107.372000 , 1.154546 ,MHz
P_201,-107.216000 , 1.159819 ,MHz
P_202,-107.452000 , 1.165091 ,MHz
P_203,-106.056000 , 1.170364 ,MHz
P_204,-107.504000 , 1.175637 ,MHz
P_205,-106.476000 , 1.180910 ,MHz
P_206,-107.260000 , 1.186182 ,MHz
P_207,-106.624000 , 1.191455 ,MHz
P_208,-107.016000 , 1.196728 ,MHz
P_209,-107.304000 , 1.202001 ,MHz
P_210,-107.136000 , 1.207273 ,MHz
P_211,-107.104000 , 1.212546 ,MHz
P_212,-106.884000 , 1.217819 ,MHz
P_213,-107.696000 , 1.223091 ,MHz
P_214,-107.464000 , 1.228364 ,MHz
P_215,-106.208000 , 1.233637 ,MHz
P_216,-106.828000 , 1.238910 ,MHz
P_217,-107.332000 , 1.244182 ,MHz
P_218,-107.240000 , 1.249455 ,MHz
P_219,-107.284000 , 1.254728 ,MHz
P_220,-107.084000 , 1.260001 ,MHz
P_221,-106.144000 , 1.265273 ,MHz
P_222,-106.644000 , 1.270546 ,MHz
P_223,-105.896000 , 1.275819 ,MHz
P_224,-106.672000 , 1.281091 ,MHz
P_225,-106.328000 , 1.286364 ,MHz
P_226,-106.752000 , 1.291637 ,MHz
P_227,-106.796000 , 1.296910 ,MHz
P_228,-107.040000 , 1.302182 ,MHz
P_229,-106.420000 , 1.307455 ,MHz
P_230,-106.860000 , 1.312728 ,MHz
P_231,-107.524000 , 1.318000 ,MHz
P_232,-107.248000 , 1.323273 ,MHz
P_233,-107.296000 , 1.328546 ,MHz
P_234,-107.748000 , 1.333819 ,MHz
P_235,-107.128000 , 1.339091 ,MHz
P_236,-106.492000 , 1.344364 ,MHz
P_237,-106.624000 , 1.349637 ,MHz
P_238,-107.328000 , 1.354910 ,MHz
P_239,-106.932000 , 1.360182 ,MHz
P_240,-107.632000 , 1.365455 ,MHz
P_241,-107.588000 , 1.370728 ,MHz
P_242,-107.124000 , 1.376000 ,MHz
P_243,-107.768000 , 1.381273 ,MHz
P_244,-107.744000 , 1.386546 ,MHz
P_245,-106.888000 , 1.391819 ,MHz
P_246,-106.172000 , 1.397091 ,MHz
P_247,-107.152000 , 1.402364 ,MHz
P_248,-106.816000 , 1.407637 ,MHz
P_249,-107.956000 , 1.412910 ,MHz
P_250,-108.268000 , 1.418182 ,MHz
P_251,-107.028000 , 1.423455 ,MHz
P_252,-107.652000 , 1.428728 ,MHz
P_253,-107.612000 , 1.434000 ,MHz
P_254,-106.896000 , 1.439273 ,MHz
P_255,-107.304000 , 1.444546 ,MHz
P_256,-106.096000 , 1.449819 ,MHz
P_257,-107.688000 , 1.455091 ,MHz
P_258,-107.104000 , 1.460364 ,MHz
P_259,-107.584000 , 1.465637 ,MHz
P_260,-106.368000 , 1.470910 ,MHz
P_261,-107.284000 , 1.476182 ,MHz
P_262,-106.612000 , 1.481455 ,MHz
P_263,-107.428000 , 1.486728 ,MHz
P_264,-107.300000 , 1.492001 ,MHz
P_265,-107.236000 , 1.497273 ,MHz
P_266,-107.676000 , 1.502546 ,MHz
P_267,-107.464000 , 1.507819 ,MHz
P_268,-107.648000 , 1.513091 ,MHz
P_269,-107.736000 , 1.518364 ,MHz
P_270,-107.988000 , 1.523637 ,MHz
P_271,-107.496000 , 1.528910 ,MHz
P_272,-108.464000 , 1.534182 ,MHz
P_273,-107.004000 , 1.539455 ,MHz
P_274,-106.876000 , 1.544728 ,MHz
P_275,-106.596000 , 1.550000 ,MHz
P_276,-106.464000 , 1.555273 ,MHz
P_277,-107.892000 , 1.560546 ,MHz
P_278,-107.828000 , 1.565819 ,MHz
P_279,-107.204000 , 1.571091 ,MHz
P_280,-106.860000 , 1.576364 ,MHz
P_281,-107.296000 , 1.581637 ,MHz
P_282,-107.064000 , 1.586910 ,MHz
P_283,-107.456000 , 1.592182 ,MHz
P_284,-107.488000 , 1.597455 ,MHz
P_285,-107.852000 , 1.602728 ,MHz
P_286,-107.404000 , 1.608000 ,MHz
P_287,-107.684000 , 1.613273 ,MHz
P_288,-106.756000 , 1.618546 ,MHz
P_289,-107.668000 , 1.623819 ,MHz
P_290,-107.668000 , 1.629091 ,MHz
P_291,-107.700000 , 1.634364 ,MHz
P_292,-107.388000 , 1.639637 ,MHz
P_293,-107.500000 , 1.644910 ,MHz
P_294,-108.508000 , 1.650182 ,MHz
P_295,-108.060000 , 1.655455 ,MHz
P_296,-106.908000 , 1.660728 ,MHz
P_297,-108.032000 , 1.666000 ,MHz
P_298,-107.320000 , 1.671273 ,MHz
P_299,-107.644000 , 1.676546 ,MHz
P_300,-107.484000 , 1.681819 ,MHz
P_301,-107.028000 , 1.687091 ,MHz
P_302,-107.180000 , 1.692364 ,MHz
P_303,-107.776000 , 1.697637 ,MHz
P_304,-107.528000 , 1.702910 ,MHz
P_305,-107.860000 , 1.708182 ,MHz
P_306,-108.280000 , 1.713455 ,MHz
P_307,-107.808000 , 1.718728 ,MHz
P_308,-108.132000 , 1.724001 ,MHz
P_309,-107.412000 , 1.729273 ,MHz
P_310,-107.792000 , 1.734546 ,MHz
P_311,-107.236000 , 1.739819 ,MHz
P_312,-107.668000 , 1.745091 ,MHz
P_313,-107.972000 , 1.750364 ,MHz
P_314,-107.332000 , 1.755637 ,MHz
P_315,-108.060000 , 1.760910 ,MHz
P_316,-107.376000 , 1.766182 ,MHz
P_317,-108.368000 , 1.771455 ,MHz
P_318,-108.148000 , 1.776728 ,MHz
P_319,-107.360000 , 1.782001 ,MHz
P_320,-108.728000 , 1.787273 ,MHz
P_321,-107.588000 , 1.792546 ,MHz
P_322,-108.736000 , 1.797819 ,MHz
P_323,-108.488000 , 1.803091 ,MHz
P_324,-107.708000 , 1.808364 ,MHz
P_325,-108.164000 , 1.813637 ,MHz
P_326,-107.936000 , 1.818910 ,MHz
P_327,-108.484000 , 1.824182 ,MHz
P_328,-109.164000 , 1.829455 ,MHz
P_329,-108.732000 , 1.834728 ,MHz
P_330,-107.900000 , 1.840001 ,MHz
P_331,-107.388000 , 1.845273 ,MHz
P_332,-108.476000 , 1.850546 ,MHz
P_333,-108.744000 , 1.855819 ,MHz
P_334,-108.476000 , 1.861091 ,MHz
P_335,-108.144000 , 1.866364 ,MHz
P_336,-107.940000 , 1.871637 ,MHz
P_337,-108.256000 , 1.876910 ,MHz
P_338,-108.588000 , 1.882182 ,MHz
P_339,-108.100000 , 1.887455 ,MHz
P_340,-108.544000 , 1.892728 ,MHz
P_341,-108.328000 , 1.898001 ,MHz
P_342,-108.764000 , 1.903273 ,MHz
P_343,-107.164000 , 1.908546 ,MHz
P_344,-108.100000 , 1.913819 ,MHz
P_345,-108.524000 , 1.919091 ,MHz
P_346,-108.268000 , 1.924364 ,MHz
P_347,-108.376000 , 1.929637 ,MHz
P_348,-108.048000 , 1.934910 ,MHz
P_349,-108.068000 , 1.940182 ,MHz
P_350,-108.312000 , 1.945455 ,MHz
P_351,-107.792000 , 1.950728 ,MHz
P_352,-108.772000 , 1.956001 ,MHz
P_353,-108.872000 , 1.961273 ,MHz
P_354,-108.780000 , 1.966546 ,MHz
P_355,-108.068000 , 1.971819 ,MHz
P_356,-108.436000 , 1.977091 ,MHz
P_357,-107.936000 , 1.982364 ,MHz
P_358,-108.076000 , 1.987637 ,MHz
P_359,-108.212000 , 1.992910 ,MHz
P_360,-108.600000 , 1.998182 ,MHz
P_361,-107.896000 , 2.003455 ,MHz
P_362,-108.632000 , 2.008728 ,MHz
P_363,-108.056000 , 2.014000 ,MHz
P_364,-107.780000 , 2.019273 ,MHz
P_365,-108.028000 , 2.024546 ,MHz
P_366,-108.420000 , 2.029819 ,MHz
P_367,-108.084000 , 2.035091 ,MHz
P_368,-107.708000 , 2.040364 ,MHz
P_369,-108.304000 , 2.045637 ,MHz
P_370,-108.336000 , 2.050910 ,MHz
P_371,-108.968000 , 2.056182 ,MHz
P_372,-108.440000 , 2.061455 ,MHz
P_373,-108.356000 , 2.066728 ,MHz
P_374,-109.360000 , 2.072001 ,MHz
P_375,-107.820000 , 2.077273 ,MHz
P_376,-108.652000 , 2.082546 ,MHz
P_377,-108.684000 , 2.087819 ,MHz
P_378,-107.540000 , 2.093091 ,MHz
P_379,-108.780000 , 2.098364 ,MHz
P_380,-108.928000 , 2.103637 ,MHz
P_381,-108.712000 , 2.108910 ,MHz
P_382,-109.000000 , 2.114182 ,MHz
P_383,-109.268000 , 2.119455 ,MHz
P_384,-108.680000 , 2.124728 ,MHz
P_385,-108.584000 , 2.130000 ,MHz
P_386,-109.420000 , 2.135273 ,MHz
P_387,-108.520000 , 2.140546 ,MHz
P_388,-108.152000 , 2.145819 ,MHz
P_389,-108.764000 , 2.151091 ,MHz
P_390,-109.216000 , 2.156364 ,MHz
P_391,-108.380000 , 2.161637 ,MHz
P_392,-108.788000 , 2.166910 ,MHz
P_393,-109.092000 , 2.172182 ,MHz
P_394,-108.788000 , 2.177455 ,MHz
P_395,-108.064000 , 2.182728 ,MHz
P_396,-109.392000 , 2.188000 ,MHz
P_397,-109.828000 , 2.193273 ,MHz
P_398,-109.140000 , 2.198546 ,MHz
P_399,-109.724000 , 2.203819 ,MHz
P_400,-109.348000 , 2.209091 ,MHz
P_401,-109.004000 , 2.214364 ,MHz
P_402,-109.388000 , 2.219637 ,MHz
P_403,-109.064000 , 2.224910 ,MHz
P_404,-109.412000 , 2.230182 ,MHz
P_405,-109.184000 , 2.235455 ,MHz
P_406,-109.400000 , 2.240728 ,MHz
P_407,-108.628000 , 2.246001 ,MHz
P_408,-109.572000 , 2.251273 ,MHz
P_409,-109.836000 , 2.256546 ,MHz
P_410,-109.996000 , 2.261819 ,MHz
P_411,-109.720000 , 2.267091 ,MHz
P_412,-108.380000 , 2.272364 ,MHz
P_413,-109.636000 , 2.277637 ,MHz
P_414,-109.936000 , 2.282910 ,MHz
P_415,-110.436000 , 2.288182 ,MHz
P_416,-110.100000 , 2.293455 ,MHz
P_417,-109.384000 , 2.298728 ,MHz
P_418,-109.048000 , 2.304000 ,MHz
P_419,-109.556000 , 2.309273 ,MHz
P_420,-110.480000 , 2.314546 ,MHz
P_421,-109.340000 , 2.319819 ,MHz
P_422,-108.420000 , 2.325091 ,MHz
P_423,-108.480000 , 2.330364 ,MHz
P_424,-109.368000 , 2.335637 ,MHz
P_425,-110.008000 , 2.340910 ,MHz
P_426,-109.444000 , 2.346182 ,MHz
P_427,-109.292000 , 2.351455 ,MHz
P_428,-109.580000 , 2.356728 ,MHz
