<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-104.476000 , 0.100001 ,MHz
P_1,-104.728000 , 0.105273 ,MHz
P_2,-105.336000 , 0.110546 ,MHz
P_3,-104.360000 , 0.115819 ,MHz
P_4,-104.468000 , 0.121091 ,MHz
P_5,-105.196000 , 0.126364 ,MHz
P_6,-105.496000 , 0.131637 ,MHz
P_7,-104.996000 , 0.136910 ,MHz
P_8,-106.524000 , 0.142182 ,MHz
P_9,-106.088000 , 0.147455 ,MHz
P_10,-105.256000 , 0.152728 ,MHz
P_11,-106.260000 , 0.158000 ,MHz
P_12,-107.604000 , 0.163273 ,MHz
P_13,-105.872000 , 0.168546 ,MHz
P_14,-105.560000 , 0.173819 ,MHz
P_15,-106.480000 , 0.179091 ,MHz
P_16,-106.176000 , 0.184364 ,MHz
P_17,-107.052000 , 0.189637 ,MHz
P_18,-107.640000 , 0.194910 ,MHz
P_19,-106.492000 , 0.200182 ,MHz
P_20,-106.744000 , 0.205455 ,MHz
P_21,-107.208000 , 0.210728 ,MHz
P_22,-106.456000 , 0.216000 ,MHz
P_23,-106.764000 , 0.221273 ,MHz
P_24,-106.808000 , 0.226546 ,MHz
P_25,-108.096000 , 0.231819 ,MHz
P_26,-107.328000 , 0.237091 ,MHz
P_27,-107.404000 , 0.242364 ,MHz
P_28,-107.584000 , 0.247637 ,MHz
P_29,-106.908000 , 0.252910 ,MHz
P_30,-96.988000 , 0.258182 ,MHz
P_31,-106.564000 , 0.263455 ,MHz
P_32,-107.328000 , 0.268728 ,MHz
P_33,-107.868000 , 0.274001 ,MHz
P_34,-107.328000 , 0.279273 ,MHz
P_35,-107.556000 , 0.284546 ,MHz
P_36,-107.900000 , 0.289819 ,MHz
P_37,-107.700000 , 0.295091 ,MHz
P_38,-106.856000 , 0.300364 ,MHz
P_39,-107.248000 , 0.305637 ,MHz
P_40,-107.492000 , 0.310910 ,MHz
P_41,-106.844000 , 0.316182 ,MHz
P_42,-108.096000 , 0.321455 ,MHz
P_43,-107.020000 , 0.326728 ,MHz
P_44,-107.136000 , 0.332000 ,MHz
P_45,-108.740000 , 0.337273 ,MHz
P_46,-107.072000 , 0.342546 ,MHz
P_47,-107.272000 , 0.347819 ,MHz
P_48,-107.788000 , 0.353091 ,MHz
P_49,-106.872000 , 0.358364 ,MHz
P_50,-107.800000 , 0.363637 ,MHz
P_51,-107.160000 , 0.368910 ,MHz
P_52,-107.176000 , 0.374182 ,MHz
P_53,-106.920000 , 0.379455 ,MHz
P_54,-108.236000 , 0.384728 ,MHz
P_55,-107.624000 , 0.390001 ,MHz
P_56,-107.564000 , 0.395273 ,MHz
P_57,-104.324000 , 0.400546 ,MHz
P_58,-107.184000 , 0.405819 ,MHz
P_59,-105.748000 , 0.411091 ,MHz
P_60,-105.992000 , 0.416364 ,MHz
P_61,-107.088000 , 0.421637 ,MHz
P_62,-107.188000 , 0.426910 ,MHz
P_63,-106.136000 , 0.432182 ,MHz
P_64,-107.456000 , 0.437455 ,MHz
P_65,-107.320000 , 0.442728 ,MHz
P_66,-107.528000 , 0.448001 ,MHz
P_67,-107.780000 , 0.453273 ,MHz
P_68,-106.696000 , 0.458546 ,MHz
P_69,-107.820000 , 0.463819 ,MHz
P_70,-108.224000 , 0.469091 ,MHz
P_71,-108.460000 , 0.474364 ,MHz
P_72,-108.192000 , 0.479637 ,MHz
P_73,-108.372000 , 0.484910 ,MHz
P_74,-107.632000 , 0.490182 ,MHz
P_75,-107.820000 , 0.495455 ,MHz
P_76,-107.972000 , 0.500728 ,MHz
P_77,-108.600000 , 0.506000 ,MHz
P_78,-107.624000 , 0.511273 ,MHz
P_79,-108.368000 , 0.516546 ,MHz
P_80,-107.772000 , 0.521819 ,MHz
P_81,-109.060000 , 0.527091 ,MHz
P_82,-108.136000 , 0.532364 ,MHz
P_83,-107.732000 , 0.537637 ,MHz
P_84,-108.384000 , 0.542910 ,MHz
P_85,-108.952000 , 0.548182 ,MHz
P_86,-108.452000 , 0.553455 ,MHz
P_87,-108.288000 , 0.558728 ,MHz
P_88,-108.820000 , 0.564001 ,MHz
P_89,-108.940000 , 0.569273 ,MHz
P_90,-107.728000 , 0.574546 ,MHz
P_91,-108.980000 , 0.579819 ,MHz
P_92,-109.440000 , 0.585091 ,MHz
P_93,-108.712000 , 0.590364 ,MHz
P_94,-108.276000 , 0.595637 ,MHz
P_95,-108.204000 , 0.600910 ,MHz
P_96,-108.604000 , 0.606182 ,MHz
P_97,-108.536000 , 0.611455 ,MHz
P_98,-107.984000 , 0.616728 ,MHz
P_99,-108.672000 , 0.622000 ,MHz
P_100,-109.232000 , 0.627273 ,MHz
P_101,-107.496000 , 0.632546 ,MHz
P_102,-109.548000 , 0.637819 ,MHz
P_103,-108.504000 , 0.643091 ,MHz
P_104,-107.616000 , 0.648364 ,MHz
P_105,-109.672000 , 0.653637 ,MHz
P_106,-108.612000 , 0.658910 ,MHz
P_107,-108.716000 , 0.664182 ,MHz
P_108,-108.452000 , 0.669455 ,MHz
P_109,-108.072000 , 0.674728 ,MHz
P_110,-108.052000 , 0.680001 ,MHz
P_111,-108.260000 , 0.685273 ,MHz
P_112,-108.152000 , 0.690546 ,MHz
P_113,-108.836000 , 0.695819 ,MHz
P_114,-108.476000 , 0.701091 ,MHz
P_115,-109.364000 , 0.706364 ,MHz
P_116,-109.120000 , 0.711637 ,MHz
P_117,-108.620000 , 0.716910 ,MHz
P_118,-108.832000 , 0.722182 ,MHz
P_119,-108.916000 , 0.727455 ,MHz
P_120,-107.976000 , 0.732728 ,MHz
P_121,-109.832000 , 0.738000 ,MHz
P_122,-107.940000 , 0.743273 ,MHz
P_123,-108.484000 , 0.748546 ,MHz
P_124,-108.772000 , 0.753819 ,MHz
P_125,-108.108000 , 0.759091 ,MHz
P_126,-108.748000 , 0.764364 ,MHz
P_127,-108.852000 , 0.769637 ,MHz
P_128,-108.976000 , 0.774910 ,MHz
P_129,-109.740000 , 0.780182 ,MHz
P_130,-109.564000 , 0.785455 ,MHz
P_131,-108.840000 , 0.790728 ,MHz
P_132,-109.860000 , 0.796000 ,MHz
P_133,-109.064000 , 0.801273 ,MHz
P_134,-108.368000 , 0.806546 ,MHz
P_135,-108.548000 , 0.811819 ,MHz
P_136,-109.052000 , 0.817091 ,MHz
P_137,-108.096000 , 0.822364 ,MHz
P_138,-109.216000 , 0.827637 ,MHz
P_139,-109.352000 , 0.832910 ,MHz
P_140,-108.920000 , 0.838182 ,MHz
P_141,-108.692000 , 0.843455 ,MHz
P_142,-108.636000 , 0.848728 ,MHz
P_143,-108.824000 , 0.854001 ,MHz
P_144,-109.020000 , 0.859273 ,MHz
P_145,-109.100000 , 0.864546 ,MHz
P_146,-109.100000 , 0.869819 ,MHz
P_147,-108.236000 , 0.875091 ,MHz
P_148,-108.752000 , 0.880364 ,MHz
P_149,-109.004000 , 0.885637 ,MHz
P_150,-108.428000 , 0.890910 ,MHz
P_151,-108.700000 , 0.896182 ,MHz
P_152,-109.172000 , 0.901455 ,MHz
P_153,-109.416000 , 0.906728 ,MHz
P_154,-109.080000 , 0.912000 ,MHz
P_155,-108.868000 , 0.917273 ,MHz
P_156,-108.308000 , 0.922546 ,MHz
P_157,-109.976000 , 0.927819 ,MHz
P_158,-108.880000 , 0.933091 ,MHz
P_159,-108.748000 , 0.938364 ,MHz
P_160,-109.744000 , 0.943637 ,MHz
P_161,-108.864000 , 0.948910 ,MHz
P_162,-108.952000 , 0.954182 ,MHz
P_163,-109.832000 , 0.959455 ,MHz
P_164,-109.384000 , 0.964728 ,MHz
P_165,-108.952000 , 0.970001 ,MHz
P_166,-109.344000 , 0.975273 ,MHz
P_167,-108.512000 , 0.980546 ,MHz
P_168,-108.804000 , 0.985819 ,MHz
P_169,-108.768000 , 0.991091 ,MHz
P_170,-108.768000 , 0.996364 ,MHz
P_171,-109.284000 , 1.001637 ,MHz
P_172,-109.620000 , 1.006910 ,MHz
P_173,-109.648000 , 1.012182 ,MHz
P_174,-109.296000 , 1.017455 ,MHz
P_175,-108.908000 , 1.022728 ,MHz
P_176,-109.256000 , 1.028001 ,MHz
P_177,-109.008000 , 1.033273 ,MHz
P_178,-109.752000 , 1.038546 ,MHz
P_179,-108.244000 , 1.043819 ,MHz
P_180,-108.440000 , 1.049091 ,MHz
P_181,-109.308000 , 1.054364 ,MHz
P_182,-109.840000 , 1.059637 ,MHz
P_183,-109.488000 , 1.064910 ,MHz
P_184,-109.472000 , 1.070182 ,MHz
P_185,-109.308000 , 1.075455 ,MHz
P_186,-109.120000 , 1.080728 ,MHz
P_187,-109.660000 , 1.086000 ,MHz
P_188,-108.808000 , 1.091273 ,MHz
P_189,-109.528000 , 1.096546 ,MHz
P_190,-109.268000 , 1.101819 ,MHz
P_191,-108.956000 , 1.107091 ,MHz
P_192,-109.184000 , 1.112364 ,MHz
P_193,-109.276000 , 1.117637 ,MHz
P_194,-109.684000 , 1.122910 ,MHz
P_195,-108.852000 , 1.128182 ,MHz
P_196,-109.156000 , 1.133455 ,MHz
P_197,-110.120000 , 1.138728 ,MHz
P_198,-108.940000 , 1.144000 ,MHz
P_199,-109.656000 , 1.149273 ,MHz
P_200,-110.204000 , 1.154546 ,MHz
P_201,-108.568000 , 1.159819 ,MHz
P_202,-110.320000 , 1.165091 ,MHz
P_203,-110.020000 , 1.170364 ,MHz
P_204,-109.140000 , 1.175637 ,MHz
P_205,-110.004000 , 1.180910 ,MHz
P_206,-110.496000 , 1.186182 ,MHz
P_207,-109.036000 , 1.191455 ,MHz
P_208,-110.372000 , 1.196728 ,MHz
P_209,-109.520000 , 1.202001 ,MHz
P_210,-109.728000 , 1.207273 ,MHz
P_211,-109.284000 , 1.212546 ,MHz
P_212,-109.100000 , 1.217819 ,MHz
P_213,-108.776000 , 1.223091 ,MHz
P_214,-110.148000 , 1.228364 ,MHz
P_215,-109.632000 , 1.233637 ,MHz
P_216,-109.844000 , 1.238910 ,MHz
P_217,-109.228000 , 1.244182 ,MHz
P_218,-109.796000 , 1.249455 ,MHz
P_219,-110.016000 , 1.254728 ,MHz
P_220,-109.812000 , 1.260001 ,MHz
P_221,-110.080000 , 1.265273 ,MHz
P_222,-109.120000 , 1.270546 ,MHz
P_223,-109.460000 , 1.275819 ,MHz
P_224,-109.120000 , 1.281091 ,MHz
P_225,-110.372000 , 1.286364 ,MHz
P_226,-109.720000 , 1.291637 ,MHz
P_227,-110.400000 , 1.296910 ,MHz
P_228,-110.660000 , 1.302182 ,MHz
P_229,-109.212000 , 1.307455 ,MHz
P_230,-109.764000 , 1.312728 ,MHz
P_231,-110.408000 , 1.318000 ,MHz
P_232,-110.176000 , 1.323273 ,MHz
P_233,-110.616000 , 1.328546 ,MHz
P_234,-109.572000 , 1.333819 ,MHz
P_235,-109.728000 , 1.339091 ,MHz
P_236,-110.172000 , 1.344364 ,MHz
P_237,-108.564000 , 1.349637 ,MHz
P_238,-109.384000 , 1.354910 ,MHz
P_239,-109.356000 , 1.360182 ,MHz
P_240,-109.960000 , 1.365455 ,MHz
P_241,-110.172000 , 1.370728 ,MHz
P_242,-110.984000 , 1.376000 ,MHz
P_243,-109.452000 , 1.381273 ,MHz
P_244,-109.624000 , 1.386546 ,MHz
P_245,-109.776000 , 1.391819 ,MHz
P_246,-110.324000 , 1.397091 ,MHz
P_247,-110.608000 , 1.402364 ,MHz
P_248,-109.476000 , 1.407637 ,MHz
P_249,-109.380000 , 1.412910 ,MHz
P_250,-110.036000 , 1.418182 ,MHz
P_251,-109.908000 , 1.423455 ,MHz
P_252,-109.756000 , 1.428728 ,MHz
P_253,-109.724000 , 1.434000 ,MHz
P_254,-110.036000 , 1.439273 ,MHz
P_255,-109.956000 , 1.444546 ,MHz
P_256,-110.568000 , 1.449819 ,MHz
P_257,-110.744000 , 1.455091 ,MHz
P_258,-110.048000 , 1.460364 ,MHz
P_259,-109.240000 , 1.465637 ,MHz
P_260,-110.308000 , 1.470910 ,MHz
P_261,-109.876000 , 1.476182 ,MHz
P_262,-110.492000 , 1.481455 ,MHz
P_263,-111.016000 , 1.486728 ,MHz
P_264,-110.248000 , 1.492001 ,MHz
P_265,-110.432000 , 1.497273 ,MHz
P_266,-111.096000 , 1.502546 ,MHz
P_267,-111.296000 , 1.507819 ,MHz
P_268,-110.420000 , 1.513091 ,MHz
P_269,-110.348000 , 1.518364 ,MHz
P_270,-109.568000 , 1.523637 ,MHz
P_271,-110.160000 , 1.528910 ,MHz
P_272,-110.856000 , 1.534182 ,MHz
P_273,-109.824000 , 1.539455 ,MHz
P_274,-110.340000 , 1.544728 ,MHz
P_275,-110.212000 , 1.550000 ,MHz
P_276,-109.964000 , 1.555273 ,MHz
P_277,-110.280000 , 1.560546 ,MHz
P_278,-110.744000 , 1.565819 ,MHz
P_279,-111.020000 , 1.571091 ,MHz
P_280,-110.024000 , 1.576364 ,MHz
P_281,-110.532000 , 1.581637 ,MHz
P_282,-110.772000 , 1.586910 ,MHz
P_283,-109.896000 , 1.592182 ,MHz
P_284,-110.404000 , 1.597455 ,MHz
P_285,-110.596000 , 1.602728 ,MHz
P_286,-109.820000 , 1.608000 ,MHz
P_287,-110.404000 , 1.613273 ,MHz
P_288,-110.656000 , 1.618546 ,MHz
P_289,-110.448000 , 1.623819 ,MHz
P_290,-109.636000 , 1.629091 ,MHz
P_291,-109.876000 , 1.634364 ,MHz
P_292,-111.088000 , 1.639637 ,MHz
P_293,-109.956000 , 1.644910 ,MHz
P_294,-110.036000 , 1.650182 ,MHz
P_295,-111.648000 , 1.655455 ,MHz
P_296,-110.964000 , 1.660728 ,MHz
P_297,-111.444000 , 1.666000 ,MHz
P_298,-110.592000 , 1.671273 ,MHz
P_299,-110.540000 , 1.676546 ,MHz
P_300,-109.632000 , 1.681819 ,MHz
P_301,-110.380000 , 1.687091 ,MHz
P_302,-110.148000 , 1.692364 ,MHz
P_303,-109.600000 , 1.697637 ,MHz
P_304,-110.372000 , 1.702910 ,MHz
P_305,-111.084000 , 1.708182 ,MHz
P_306,-110.116000 , 1.713455 ,MHz
P_307,-110.116000 , 1.718728 ,MHz
P_308,-112.244000 , 1.724001 ,MHz
P_309,-110.416000 , 1.729273 ,MHz
P_310,-110.228000 , 1.734546 ,MHz
P_311,-110.536000 , 1.739819 ,MHz
P_312,-110.264000 , 1.745091 ,MHz
P_313,-111.132000 , 1.750364 ,MHz
P_314,-111.480000 , 1.755637 ,MHz
P_315,-110.948000 , 1.760910 ,MHz
P_316,-111.312000 , 1.766182 ,MHz
P_317,-111.196000 , 1.771455 ,MHz
P_318,-111.324000 , 1.776728 ,MHz
P_319,-110.556000 , 1.782001 ,MHz
P_320,-110.704000 , 1.787273 ,MHz
P_321,-111.440000 , 1.792546 ,MHz
P_322,-110.844000 , 1.797819 ,MHz
P_323,-110.596000 , 1.803091 ,MHz
P_324,-111.296000 , 1.808364 ,MHz
P_325,-110.348000 , 1.813637 ,MHz
P_326,-111.096000 , 1.818910 ,MHz
P_327,-111.276000 , 1.824182 ,MHz
P_328,-111.488000 , 1.829455 ,MHz
P_329,-110.788000 , 1.834728 ,MHz
P_330,-110.692000 , 1.840001 ,MHz
P_331,-111.040000 , 1.845273 ,MHz
P_332,-109.928000 , 1.850546 ,MHz
P_333,-111.020000 , 1.855819 ,MHz
P_334,-110.968000 , 1.861091 ,MHz
P_335,-111.872000 , 1.866364 ,MHz
P_336,-111.040000 , 1.871637 ,MHz
P_337,-110.736000 , 1.876910 ,MHz
P_338,-112.456000 , 1.882182 ,MHz
P_339,-111.052000 , 1.887455 ,MHz
P_340,-111.552000 , 1.892728 ,MHz
P_341,-110.772000 , 1.898001 ,MHz
P_342,-110.884000 , 1.903273 ,MHz
P_343,-110.996000 , 1.908546 ,MHz
P_344,-111.120000 , 1.913819 ,MHz
P_345,-110.904000 , 1.919091 ,MHz
P_346,-111.736000 , 1.924364 ,MHz
P_347,-111.036000 , 1.929637 ,MHz
P_348,-110.924000 , 1.934910 ,MHz
P_349,-110.656000 , 1.940182 ,MHz
P_350,-111.592000 , 1.945455 ,MHz
P_351,-110.700000 , 1.950728 ,MHz
P_352,-111.156000 , 1.956001 ,MHz
P_353,-111.072000 , 1.961273 ,MHz
P_354,-111.508000 , 1.966546 ,MHz
P_355,-110.920000 , 1.971819 ,MHz
P_356,-111.180000 , 1.977091 ,MHz
P_357,-111.044000 , 1.982364 ,MHz
P_358,-111.840000 , 1.987637 ,MHz
P_359,-111.328000 , 1.992910 ,MHz
P_360,-108.892000 , 1.998182 ,MHz
P_361,-111.732000 , 2.003455 ,MHz
P_362,-111.308000 , 2.008728 ,MHz
P_363,-110.284000 , 2.014000 ,MHz
P_364,-111.680000 , 2.019273 ,MHz
P_365,-112.144000 , 2.024546 ,MHz
P_366,-111.164000 , 2.029819 ,MHz
P_367,-111.552000 , 2.035091 ,MHz
P_368,-111.404000 , 2.040364 ,MHz
P_369,-111.900000 , 2.045637 ,MHz
P_370,-111.596000 , 2.050910 ,MHz
P_371,-111.248000 , 2.056182 ,MHz
P_372,-110.948000 , 2.061455 ,MHz
P_373,-112.072000 , 2.066728 ,MHz
P_374,-110.528000 , 2.072001 ,MHz
P_375,-111.568000 , 2.077273 ,MHz
P_376,-110.688000 , 2.082546 ,MHz
P_377,-111.984000 , 2.087819 ,MHz
P_378,-111.244000 , 2.093091 ,MHz
P_379,-111.212000 , 2.098364 ,MHz
P_380,-112.512000 , 2.103637 ,MHz
P_381,-111.332000 , 2.108910 ,MHz
P_382,-111.592000 , 2.114182 ,MHz
P_383,-111.400000 , 2.119455 ,MHz
P_384,-111.204000 , 2.124728 ,MHz
P_385,-112.296000 , 2.130000 ,MHz
P_386,-112.108000 , 2.135273 ,MHz
P_387,-111.564000 , 2.140546 ,MHz
P_388,-111.240000 , 2.145819 ,MHz
P_389,-111.992000 , 2.151091 ,MHz
P_390,-111.828000 , 2.156364 ,MHz
P_391,-111.696000 , 2.161637 ,MHz
P_392,-111.032000 , 2.166910 ,MHz
P_393,-112.136000 , 2.172182 ,MHz
P_394,-111.576000 , 2.177455 ,MHz
P_395,-111.812000 , 2.182728 ,MHz
P_396,-112.000000 , 2.188000 ,MHz
P_397,-110.720000 , 2.193273 ,MHz
P_398,-111.516000 , 2.198546 ,MHz
P_399,-111.172000 , 2.203819 ,MHz
P_400,-111.492000 , 2.209091 ,MHz
P_401,-111.048000 , 2.214364 ,MHz
P_402,-110.876000 , 2.219637 ,MHz
P_403,-111.504000 , 2.224910 ,MHz
P_404,-111.848000 , 2.230182 ,MHz
P_405,-111.620000 , 2.235455 ,MHz
P_406,-110.848000 , 2.240728 ,MHz
P_407,-110.940000 , 2.246001 ,MHz
P_408,-112.456000 , 2.251273 ,MHz
P_409,-113.004000 , 2.256546 ,MHz
P_410,-110.920000 , 2.261819 ,MHz
P_411,-112.528000 , 2.267091 ,MHz
P_412,-111.676000 , 2.272364 ,MHz
P_413,-111.872000 , 2.277637 ,MHz
P_414,-111.772000 , 2.282910 ,MHz
P_415,-111.748000 , 2.288182 ,MHz
P_416,-111.676000 , 2.293455 ,MHz
P_417,-111.868000 , 2.298728 ,MHz
P_418,-111.720000 , 2.304000 ,MHz
P_419,-112.008000 , 2.309273 ,MHz
P_420,-111.520000 , 2.314546 ,MHz
P_421,-112.284000 , 2.319819 ,MHz
P_422,-111.348000 , 2.325091 ,MHz
P_423,-111.428000 , 2.330364 ,MHz
P_424,-111.828000 , 2.335637 ,MHz
P_425,-111.756000 , 2.340910 ,MHz
P_426,-112.744000 , 2.346182 ,MHz
P_427,-112.608000 , 2.351455 ,MHz
P_428,-111.876000 , 2.356728 ,MHz
