<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-95.920000 , 0.100001 ,MHz
P_1,-100.760000 , 0.118000 ,MHz
P_2,-94.944000 , 0.136000 ,MHz
P_3,-99.900000 , 0.154001 ,MHz
P_4,-89.480000 , 0.172001 ,MHz
P_5,-101.512000 , 0.190000 ,MHz
P_6,-99.340000 , 0.208000 ,MHz
P_7,-102.208000 , 0.226001 ,MHz
P_8,-103.744000 , 0.244001 ,MHz
P_9,-96.324000 , 0.262001 ,MHz
P_10,-104.588000 , 0.280000 ,MHz
P_11,-102.232000 , 0.298001 ,MHz
P_12,-106.844000 , 0.316000 ,MHz
P_13,-105.604000 , 0.334000 ,MHz
P_14,-92.836000 , 0.352000 ,MHz
P_15,-107.380000 , 0.370000 ,MHz
P_16,-102.252000 , 0.388001 ,MHz
P_17,-107.188000 , 0.406001 ,MHz
P_18,-106.908000 , 0.424001 ,MHz
P_19,-101.584000 , 0.442000 ,MHz
P_20,-108.352000 , 0.460000 ,MHz
P_21,-100.476000 , 0.478001 ,MHz
P_22,-108.548000 , 0.496000 ,MHz
P_23,-101.388000 , 0.514000 ,MHz
P_24,-110.144000 , 0.532001 ,MHz
P_25,-109.828000 , 0.550000 ,MHz
P_26,-103.416000 , 0.568001 ,MHz
P_27,-111.152000 , 0.586001 ,MHz
P_28,-106.436000 , 0.604001 ,MHz
P_29,-112.440000 , 0.622000 ,MHz
P_30,-111.200000 , 0.640001 ,MHz
P_31,-99.160000 , 0.658000 ,MHz
P_32,-112.752000 , 0.676000 ,MHz
P_33,-109.816000 , 0.694001 ,MHz
P_34,-113.592000 , 0.712001 ,MHz
P_35,-113.032000 , 0.730001 ,MHz
P_36,-107.028000 , 0.748000 ,MHz
P_37,-114.268000 , 0.766000 ,MHz
P_38,-111.192000 , 0.784000 ,MHz
P_39,-114.976000 , 0.802000 ,MHz
P_40,-104.740000 , 0.820001 ,MHz
P_41,-118.004000 , 0.838001 ,MHz
P_42,-116.356000 , 0.856001 ,MHz
P_43,-113.492000 , 0.874001 ,MHz
P_44,-117.496000 , 0.892000 ,MHz
P_45,-110.584000 , 0.910000 ,MHz
P_46,-118.360000 , 0.928000 ,MHz
P_47,-119.816000 , 0.946001 ,MHz
P_48,-115.924000 , 0.964001 ,MHz
P_49,-119.104000 , 0.982001 ,MHz
P_50,-118.804000 , 1.000001 ,MHz
P_51,-119.940000 , 1.018001 ,MHz
P_52,-117.704000 , 1.036001 ,MHz
P_53,-121.876000 , 1.054000 ,MHz
P_54,-120.296000 , 1.072000 ,MHz
P_55,-115.172000 , 1.090000 ,MHz
P_56,-121.104000 , 1.108000 ,MHz
P_57,-118.280000 , 1.126000 ,MHz
P_58,-120.376000 , 1.144000 ,MHz
P_59,-122.160000 , 1.162000 ,MHz
P_60,-114.084000 , 1.180001 ,MHz
P_61,-121.696000 , 1.198001 ,MHz
P_62,-120.400000 , 1.216001 ,MHz
P_63,-121.768000 , 1.234001 ,MHz
P_64,-119.196000 , 1.252001 ,MHz
P_65,-122.004000 , 1.270001 ,MHz
P_66,-122.704000 , 1.288001 ,MHz
P_67,-121.792000 , 1.306000 ,MHz
P_68,-122.092000 , 1.324000 ,MHz
P_69,-116.452000 , 1.342000 ,MHz
P_70,-122.400000 , 1.360000 ,MHz
P_71,-122.928000 , 1.378000 ,MHz
P_72,-121.724000 , 1.396000 ,MHz
P_73,-122.712000 , 1.414001 ,MHz
P_74,-121.136000 , 1.432001 ,MHz
P_75,-123.108000 , 1.450000 ,MHz
P_76,-122.804000 , 1.468001 ,MHz
P_77,-121.164000 , 1.486001 ,MHz
P_78,-123.312000 , 1.504001 ,MHz
P_79,-121.812000 , 1.522001 ,MHz
P_80,-123.016000 , 1.540001 ,MHz
P_81,-122.328000 , 1.558000 ,MHz
P_82,-123.256000 , 1.576000 ,MHz
P_83,-123.728000 , 1.594000 ,MHz
P_84,-123.108000 , 1.612000 ,MHz
P_85,-123.568000 , 1.630000 ,MHz
P_86,-121.520000 , 1.648001 ,MHz
P_87,-123.464000 , 1.666000 ,MHz
P_88,-121.556000 , 1.684000 ,MHz
P_89,-123.536000 , 1.702001 ,MHz
P_90,-122.888000 , 1.720001 ,MHz
P_91,-123.484000 , 1.738001 ,MHz
P_92,-123.568000 , 1.756001 ,MHz
P_93,-124.288000 , 1.774001 ,MHz
P_94,-123.832000 , 1.792001 ,MHz
P_95,-123.584000 , 1.810000 ,MHz
P_96,-122.576000 , 1.828000 ,MHz
P_97,-123.976000 , 1.846000 ,MHz
P_98,-124.224000 , 1.864000 ,MHz
P_99,-123.808000 , 1.882001 ,MHz
P_100,-123.580000 , 1.900000 ,MHz
P_101,-124.076000 , 1.918000 ,MHz
P_102,-124.076000 , 1.936001 ,MHz
P_103,-123.576000 , 1.954001 ,MHz
P_104,-123.504000 , 1.972001 ,MHz
P_105,-123.800000 , 1.990001 ,MHz
P_106,-120.280000 , 2.008001 ,MHz
P_107,-123.920000 , 2.026000 ,MHz
P_108,-123.764000 , 2.044001 ,MHz
P_109,-124.156000 , 2.062000 ,MHz
P_110,-124.144000 , 2.080001 ,MHz
P_111,-124.900000 , 2.098000 ,MHz
P_112,-124.276000 , 2.116001 ,MHz
P_113,-124.352000 , 2.134000 ,MHz
P_114,-124.332000 , 2.152001 ,MHz
P_115,-123.840000 , 2.170000 ,MHz
P_116,-124.456000 , 2.188000 ,MHz
P_117,-123.960000 , 2.206001 ,MHz
P_118,-124.144000 , 2.224000 ,MHz
P_119,-122.816000 , 2.242001 ,MHz
P_120,-124.064000 , 2.260000 ,MHz
P_121,-124.088000 , 2.278001 ,MHz
P_122,-124.064000 , 2.296000 ,MHz
P_123,-124.400000 , 2.314001 ,MHz
P_124,-124.796000 , 2.332000 ,MHz
P_125,-124.272000 , 2.350001 ,MHz
P_126,-124.740000 , 2.368000 ,MHz
P_127,-124.068000 , 2.386001 ,MHz
P_128,-125.068000 , 2.404000 ,MHz
P_129,-124.684000 , 2.422000 ,MHz
P_130,-124.672000 , 2.440001 ,MHz
P_131,-124.724000 , 2.458000 ,MHz
P_132,-124.928000 , 2.476001 ,MHz
P_133,-124.796000 , 2.494000 ,MHz
P_134,-124.968000 , 2.512001 ,MHz
P_135,-124.976000 , 2.530000 ,MHz
P_136,-124.212000 , 2.548001 ,MHz
P_137,-124.628000 , 2.566000 ,MHz
P_138,-124.852000 , 2.584001 ,MHz
P_139,-125.124000 , 2.602000 ,MHz
P_140,-124.684000 , 2.620001 ,MHz
P_141,-124.904000 , 2.638000 ,MHz
P_142,-123.380000 , 2.656001 ,MHz
P_143,-124.980000 , 2.674001 ,MHz
P_144,-124.680000 , 2.692000 ,MHz
P_145,-125.044000 , 2.710001 ,MHz
P_146,-125.284000 , 2.728000 ,MHz
P_147,-124.804000 , 2.746001 ,MHz
P_148,-125.040000 , 2.764000 ,MHz
P_149,-124.800000 , 2.782001 ,MHz
P_150,-125.180000 , 2.800000 ,MHz
P_151,-124.808000 , 2.818001 ,MHz
P_152,-125.248000 , 2.836000 ,MHz
P_153,-123.660000 , 2.854001 ,MHz
P_154,-124.676000 , 2.872001 ,MHz
P_155,-125.172000 , 2.890001 ,MHz
P_156,-125.104000 , 2.908000 ,MHz
P_157,-125.196000 , 2.926000 ,MHz
P_158,-124.988000 , 2.944000 ,MHz
P_159,-125.056000 , 2.962000 ,MHz
P_160,-124.920000 , 2.980001 ,MHz
P_161,-116.076000 , 2.998000 ,MHz
P_162,-125.152000 , 3.016001 ,MHz
P_163,-125.948000 , 3.034000 ,MHz
P_164,-125.564000 , 3.052001 ,MHz
P_165,-125.500000 , 3.070000 ,MHz
P_166,-125.440000 , 3.088001 ,MHz
P_167,-125.088000 , 3.106000 ,MHz
P_168,-125.512000 , 3.124001 ,MHz
P_169,-125.128000 , 3.142000 ,MHz
P_170,-124.972000 , 3.160001 ,MHz
P_171,-125.112000 , 3.178001 ,MHz
P_172,-125.956000 , 3.196000 ,MHz
P_173,-125.692000 , 3.214001 ,MHz
P_174,-125.352000 , 3.232000 ,MHz
P_175,-125.208000 , 3.250001 ,MHz
P_176,-125.608000 , 3.268000 ,MHz
P_177,-125.320000 , 3.286001 ,MHz
P_178,-125.244000 , 3.304000 ,MHz
P_179,-125.516000 , 3.322001 ,MHz
P_180,-125.272000 , 3.340000 ,MHz
P_181,-125.544000 , 3.358001 ,MHz
P_182,-125.832000 , 3.376000 ,MHz
P_183,-125.524000 , 3.394001 ,MHz
P_184,-125.280000 , 3.412000 ,MHz
P_185,-124.360000 , 3.430000 ,MHz
P_186,-125.740000 , 3.448001 ,MHz
P_187,-125.876000 , 3.466000 ,MHz
P_188,-125.548000 , 3.484001 ,MHz
P_189,-125.640000 , 3.502000 ,MHz
P_190,-125.720000 , 3.520001 ,MHz
P_191,-125.544000 , 3.538000 ,MHz
P_192,-125.268000 , 3.556001 ,MHz
P_193,-125.832000 , 3.574000 ,MHz
P_194,-125.988000 , 3.592001 ,MHz
P_195,-125.480000 , 3.610000 ,MHz
P_196,-125.976000 , 3.628001 ,MHz
P_197,-125.524000 , 3.646000 ,MHz
P_198,-125.812000 , 3.664001 ,MHz
P_199,-125.232000 , 3.682001 ,MHz
P_200,-126.348000 , 3.700000 ,MHz
P_201,-126.248000 , 3.718001 ,MHz
P_202,-125.984000 , 3.736000 ,MHz
P_203,-126.000000 , 3.754001 ,MHz
P_204,-125.984000 , 3.772000 ,MHz
P_205,-125.752000 , 3.790001 ,MHz
P_206,-126.324000 , 3.808000 ,MHz
P_207,-126.148000 , 3.826001 ,MHz
P_208,-126.412000 , 3.844000 ,MHz
P_209,-126.064000 , 3.862001 ,MHz
P_210,-125.916000 , 3.880000 ,MHz
P_211,-126.212000 , 3.898001 ,MHz
P_212,-125.532000 , 3.916000 ,MHz
P_213,-125.628000 , 3.934000 ,MHz
P_214,-125.984000 , 3.952001 ,MHz
P_215,-126.036000 , 3.970000 ,MHz
P_216,-124.972000 , 3.988001 ,MHz
P_217,-121.944000 , 4.006000 ,MHz
P_218,-125.888000 , 4.024000 ,MHz
P_219,-125.956000 , 4.042001 ,MHz
P_220,-126.008000 , 4.060001 ,MHz
P_221,-126.136000 , 4.078000 ,MHz
P_222,-126.444000 , 4.096000 ,MHz
P_223,-126.156000 , 4.114001 ,MHz
P_224,-125.904000 , 4.132001 ,MHz
P_225,-126.608000 , 4.150000 ,MHz
P_226,-126.272000 , 4.168000 ,MHz
P_227,-126.212000 , 4.186000 ,MHz
P_228,-126.048000 , 4.204001 ,MHz
P_229,-125.996000 , 4.222001 ,MHz
P_230,-126.396000 , 4.240000 ,MHz
P_231,-126.224000 , 4.258000 ,MHz
P_232,-126.404000 , 4.276001 ,MHz
P_233,-125.864000 , 4.294001 ,MHz
P_234,-125.884000 , 4.312000 ,MHz
P_235,-126.296000 , 4.330000 ,MHz
P_236,-126.572000 , 4.348001 ,MHz
P_237,-126.436000 , 4.366001 ,MHz
P_238,-125.872000 , 4.384000 ,MHz
P_239,-126.696000 , 4.402000 ,MHz
P_240,-126.212000 , 4.420001 ,MHz
P_241,-126.992000 , 4.438001 ,MHz
P_242,-126.880000 , 4.456001 ,MHz
P_243,-126.248000 , 4.474000 ,MHz
P_244,-125.636000 , 4.492000 ,MHz
P_245,-126.448000 , 4.510001 ,MHz
P_246,-126.336000 , 4.528001 ,MHz
P_247,-126.600000 , 4.546000 ,MHz
P_248,-125.216000 , 4.564000 ,MHz
P_249,-126.136000 , 4.582001 ,MHz
P_250,-126.400000 , 4.600001 ,MHz
P_251,-126.640000 , 4.618000 ,MHz
P_252,-126.332000 , 4.636000 ,MHz
P_253,-126.308000 , 4.654001 ,MHz
P_254,-126.780000 , 4.672001 ,MHz
P_255,-126.960000 , 4.690001 ,MHz
P_256,-126.948000 , 4.708000 ,MHz
P_257,-126.776000 , 4.726000 ,MHz
P_258,-126.440000 , 4.744001 ,MHz
P_259,-126.636000 , 4.762001 ,MHz
P_260,-126.428000 , 4.780000 ,MHz
P_261,-126.772000 , 4.798000 ,MHz
P_262,-126.908000 , 4.816001 ,MHz
P_263,-126.512000 , 4.834001 ,MHz
P_264,-126.908000 , 4.852000 ,MHz
P_265,-126.556000 , 4.870000 ,MHz
P_266,-126.600000 , 4.888001 ,MHz
P_267,-126.960000 , 4.906001 ,MHz
P_268,-126.696000 , 4.924001 ,MHz
P_269,-126.416000 , 4.942000 ,MHz
P_270,-126.956000 , 4.960000 ,MHz
P_271,-126.908000 , 4.978001 ,MHz
P_272,-121.572000 , 4.996001 ,MHz
P_273,-126.528000 , 5.014000 ,MHz
P_274,-126.500000 , 5.032000 ,MHz
P_275,-125.744000 , 5.050001 ,MHz
P_276,-126.880000 , 5.068001 ,MHz
P_277,-126.636000 , 5.086000 ,MHz
P_278,-126.760000 , 5.104000 ,MHz
P_279,-126.084000 , 5.122001 ,MHz
P_280,-125.740000 , 5.140001 ,MHz
P_281,-127.432000 , 5.158000 ,MHz
P_282,-126.768000 , 5.176000 ,MHz
P_283,-126.696000 , 5.194000 ,MHz
P_284,-126.832000 , 5.212001 ,MHz
P_285,-126.404000 , 5.230001 ,MHz
P_286,-126.696000 , 5.248000 ,MHz
P_287,-126.696000 , 5.266000 ,MHz
P_288,-126.736000 , 5.284001 ,MHz
P_289,-127.136000 , 5.302001 ,MHz
P_290,-126.364000 , 5.320000 ,MHz
P_291,-127.264000 , 5.338000 ,MHz
P_292,-127.000000 , 5.356001 ,MHz
P_293,-127.008000 , 5.374001 ,MHz
P_294,-126.944000 , 5.392000 ,MHz
P_295,-127.020000 , 5.410000 ,MHz
P_296,-126.988000 , 5.428000 ,MHz
P_297,-126.800000 , 5.446001 ,MHz
P_298,-126.760000 , 5.464001 ,MHz
P_299,-127.000000 , 5.482000 ,MHz
P_300,-126.260000 , 5.500000 ,MHz
P_301,-127.380000 , 5.518001 ,MHz
P_302,-126.732000 , 5.536001 ,MHz
P_303,-126.672000 , 5.554000 ,MHz
P_304,-127.236000 , 5.572000 ,MHz
P_305,-126.852000 , 5.590001 ,MHz
P_306,-126.872000 , 5.608001 ,MHz
P_307,-125.928000 , 5.626000 ,MHz
P_308,-127.356000 , 5.644000 ,MHz
P_309,-127.620000 , 5.662001 ,MHz
P_310,-127.392000 , 5.680001 ,MHz
P_311,-127.296000 , 5.698001 ,MHz
P_312,-126.528000 , 5.716000 ,MHz
P_313,-126.820000 , 5.734000 ,MHz
P_314,-127.440000 , 5.752001 ,MHz
P_315,-127.132000 , 5.770001 ,MHz
P_316,-127.096000 , 5.788000 ,MHz
P_317,-127.144000 , 5.806000 ,MHz
P_318,-127.332000 , 5.824001 ,MHz
P_319,-127.332000 , 5.842001 ,MHz
P_320,-127.144000 , 5.860000 ,MHz
P_321,-127.380000 , 5.878000 ,MHz
P_322,-127.416000 , 5.896001 ,MHz
P_323,-127.356000 , 5.914001 ,MHz
P_324,-127.132000 , 5.932001 ,MHz
P_325,-127.196000 , 5.950000 ,MHz
P_326,-127.488000 , 5.968000 ,MHz
P_327,-126.956000 , 5.986001 ,MHz
P_328,-125.320000 , 6.004001 ,MHz
P_329,-127.220000 , 6.022000 ,MHz
P_330,-127.512000 , 6.040000 ,MHz
P_331,-127.868000 , 6.058001 ,MHz
P_332,-127.452000 , 6.076001 ,MHz
P_333,-127.328000 , 6.094000 ,MHz
P_334,-127.232000 , 6.112000 ,MHz
P_335,-127.908000 , 6.130001 ,MHz
P_336,-127.000000 , 6.148001 ,MHz
P_337,-127.208000 , 6.166000 ,MHz
P_338,-127.244000 , 6.184000 ,MHz
P_339,-127.720000 , 6.202000 ,MHz
P_340,-127.376000 , 6.220001 ,MHz
P_341,-127.352000 , 6.238001 ,MHz
P_342,-127.640000 , 6.256000 ,MHz
P_343,-127.936000 , 6.274000 ,MHz
P_344,-127.604000 , 6.292001 ,MHz
P_345,-127.992000 , 6.310001 ,MHz
P_346,-127.436000 , 6.328000 ,MHz
P_347,-126.980000 , 6.346000 ,MHz
P_348,-127.292000 , 6.364001 ,MHz
P_349,-127.352000 , 6.382001 ,MHz
P_350,-127.536000 , 6.400000 ,MHz
P_351,-127.716000 , 6.418000 ,MHz
P_352,-127.796000 , 6.436000 ,MHz
P_353,-127.448000 , 6.454001 ,MHz
P_354,-127.876000 , 6.472001 ,MHz
P_355,-127.192000 , 6.490000 ,MHz
P_356,-127.472000 , 6.508000 ,MHz
P_357,-127.808000 , 6.526001 ,MHz
P_358,-127.484000 , 6.544001 ,MHz
P_359,-127.612000 , 6.562000 ,MHz
P_360,-127.784000 , 6.580000 ,MHz
P_361,-128.372000 , 6.598001 ,MHz
P_362,-128.176000 , 6.616001 ,MHz
P_363,-127.948000 , 6.634000 ,MHz
P_364,-127.836000 , 6.652000 ,MHz
P_365,-127.728000 , 6.670001 ,MHz
P_366,-127.648000 , 6.688001 ,MHz
P_367,-127.408000 , 6.706001 ,MHz
P_368,-127.756000 , 6.724000 ,MHz
P_369,-127.508000 , 6.742000 ,MHz
P_370,-128.132000 , 6.760001 ,MHz
P_371,-128.220000 , 6.778001 ,MHz
P_372,-128.160000 , 6.796000 ,MHz
P_373,-128.144000 , 6.814000 ,MHz
P_374,-128.248000 , 6.832001 ,MHz
P_375,-127.956000 , 6.850001 ,MHz
P_376,-127.832000 , 6.868000 ,MHz
P_377,-127.860000 , 6.886000 ,MHz
P_378,-127.620000 , 6.904001 ,MHz
P_379,-127.308000 , 6.922001 ,MHz
P_380,-127.848000 , 6.940001 ,MHz
P_381,-128.128000 , 6.958000 ,MHz
P_382,-127.660000 , 6.976000 ,MHz
P_383,-125.644000 , 6.994001 ,MHz
P_384,-128.400000 , 7.012001 ,MHz
P_385,-128.384000 , 7.030000 ,MHz
P_386,-127.764000 , 7.048000 ,MHz
P_387,-128.292000 , 7.066001 ,MHz
P_388,-128.216000 , 7.084001 ,MHz
P_389,-127.740000 , 7.102000 ,MHz
P_390,-128.352000 , 7.120000 ,MHz
P_391,-127.780000 , 7.138001 ,MHz
P_392,-128.112000 , 7.156001 ,MHz
P_393,-128.188000 , 7.174001 ,MHz
P_394,-127.724000 , 7.192000 ,MHz
P_395,-128.248000 , 7.210000 ,MHz
P_396,-128.156000 , 7.228001 ,MHz
P_397,-128.112000 , 7.246001 ,MHz
P_398,-128.072000 , 7.264000 ,MHz
P_399,-127.928000 , 7.282000 ,MHz
P_400,-127.344000 , 7.300001 ,MHz
P_401,-127.736000 , 7.318001 ,MHz
P_402,-128.396000 , 7.336000 ,MHz
P_403,-128.412000 , 7.354000 ,MHz
P_404,-128.488000 , 7.372001 ,MHz
P_405,-127.968000 , 7.390001 ,MHz
P_406,-128.552000 , 7.408000 ,MHz
P_407,-128.228000 , 7.426000 ,MHz
P_408,-128.316000 , 7.444000 ,MHz
P_409,-128.272000 , 7.462001 ,MHz
P_410,-127.856000 , 7.480001 ,MHz
P_411,-128.332000 , 7.498000 ,MHz
P_412,-128.304000 , 7.516000 ,MHz
P_413,-128.332000 , 7.534001 ,MHz
P_414,-128.008000 , 7.552001 ,MHz
P_415,-128.184000 , 7.570000 ,MHz
P_416,-128.456000 , 7.588000 ,MHz
P_417,-128.536000 , 7.606001 ,MHz
P_418,-128.488000 , 7.624001 ,MHz
P_419,-128.796000 , 7.642000 ,MHz
P_420,-128.916000 , 7.660000 ,MHz
P_421,-128.600000 , 7.678000 ,MHz
P_422,-128.472000 , 7.696001 ,MHz
P_423,-128.664000 , 7.714001 ,MHz
P_424,-128.712000 , 7.732000 ,MHz
P_425,-128.564000 , 7.750000 ,MHz
P_426,-128.500000 , 7.768001 ,MHz
P_427,-128.680000 , 7.786001 ,MHz
P_428,-128.824000 , 7.804000 ,MHz
