<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-84.072000 , 0.100001 ,MHz
P_1,-84.792000 , 0.118000 ,MHz
P_2,-84.612000 , 0.136000 ,MHz
P_3,-85.588000 , 0.154001 ,MHz
P_4,-86.236000 , 0.172001 ,MHz
P_5,-86.300000 , 0.190000 ,MHz
P_6,-86.716000 , 0.208000 ,MHz
P_7,-86.936000 , 0.226001 ,MHz
P_8,-87.284000 , 0.244001 ,MHz
P_9,-87.204000 , 0.262001 ,MHz
P_10,-87.324000 , 0.280000 ,MHz
P_11,-87.488000 , 0.298001 ,MHz
P_12,-86.852000 , 0.316000 ,MHz
P_13,-87.128000 , 0.334000 ,MHz
P_14,-87.880000 , 0.352000 ,MHz
P_15,-87.240000 , 0.370000 ,MHz
P_16,-87.132000 , 0.388001 ,MHz
P_17,-87.008000 , 0.406001 ,MHz
P_18,-87.432000 , 0.424001 ,MHz
P_19,-86.900000 , 0.442000 ,MHz
P_20,-87.448000 , 0.460000 ,MHz
P_21,-87.140000 , 0.478001 ,MHz
P_22,-88.568000 , 0.496000 ,MHz
P_23,-88.284000 , 0.514000 ,MHz
P_24,-88.888000 , 0.532001 ,MHz
P_25,-89.112000 , 0.550000 ,MHz
P_26,-89.908000 , 0.568001 ,MHz
P_27,-92.168000 , 0.586001 ,MHz
P_28,-95.240000 , 0.604001 ,MHz
P_29,-99.396000 , 0.622000 ,MHz
P_30,-103.628000 , 0.640001 ,MHz
P_31,-107.348000 , 0.658000 ,MHz
P_32,-108.888000 , 0.676000 ,MHz
P_33,-110.652000 , 0.694001 ,MHz
P_34,-111.076000 , 0.712001 ,MHz
P_35,-111.420000 , 0.730001 ,MHz
P_36,-111.316000 , 0.748000 ,MHz
P_37,-111.652000 , 0.766000 ,MHz
P_38,-111.552000 , 0.784000 ,MHz
P_39,-111.468000 , 0.802000 ,MHz
P_40,-112.128000 , 0.820001 ,MHz
P_41,-111.572000 , 0.838001 ,MHz
P_42,-111.772000 , 0.856001 ,MHz
P_43,-111.292000 , 0.874001 ,MHz
P_44,-111.428000 , 0.892000 ,MHz
P_45,-112.064000 , 0.910000 ,MHz
P_46,-111.916000 , 0.928000 ,MHz
P_47,-111.628000 , 0.946001 ,MHz
P_48,-111.596000 , 0.964001 ,MHz
P_49,-111.748000 , 0.982001 ,MHz
P_50,-111.716000 , 1.000001 ,MHz
P_51,-111.808000 , 1.018001 ,MHz
P_52,-111.924000 , 1.036001 ,MHz
P_53,-112.328000 , 1.054000 ,MHz
P_54,-112.152000 , 1.072000 ,MHz
P_55,-112.356000 , 1.090000 ,MHz
P_56,-111.832000 , 1.108000 ,MHz
P_57,-111.628000 , 1.126000 ,MHz
P_58,-111.392000 , 1.144000 ,MHz
P_59,-112.180000 , 1.162000 ,MHz
P_60,-112.168000 , 1.180001 ,MHz
P_61,-112.156000 , 1.198001 ,MHz
P_62,-112.128000 , 1.216001 ,MHz
P_63,-111.804000 , 1.234001 ,MHz
P_64,-111.664000 , 1.252001 ,MHz
P_65,-111.708000 , 1.270001 ,MHz
P_66,-111.628000 , 1.288001 ,MHz
P_67,-112.184000 , 1.306000 ,MHz
P_68,-112.376000 , 1.324000 ,MHz
P_69,-112.020000 , 1.342000 ,MHz
P_70,-112.284000 , 1.360000 ,MHz
P_71,-111.924000 , 1.378000 ,MHz
P_72,-112.216000 , 1.396000 ,MHz
P_73,-112.076000 , 1.414001 ,MHz
P_74,-112.192000 , 1.432001 ,MHz
P_75,-112.264000 , 1.450000 ,MHz
P_76,-112.628000 , 1.468001 ,MHz
P_77,-112.300000 , 1.486001 ,MHz
P_78,-112.512000 , 1.504001 ,MHz
P_79,-111.984000 , 1.522001 ,MHz
P_80,-112.444000 , 1.540001 ,MHz
P_81,-112.348000 , 1.558000 ,MHz
P_82,-111.872000 , 1.576000 ,MHz
P_83,-112.280000 , 1.594000 ,MHz
P_84,-112.188000 , 1.612000 ,MHz
P_85,-112.148000 , 1.630000 ,MHz
P_86,-111.940000 , 1.648001 ,MHz
P_87,-112.148000 , 1.666000 ,MHz
P_88,-112.120000 , 1.684000 ,MHz
P_89,-112.624000 , 1.702001 ,MHz
P_90,-112.528000 , 1.720001 ,MHz
P_91,-113.160000 , 1.738001 ,MHz
P_92,-112.508000 , 1.756001 ,MHz
P_93,-112.780000 , 1.774001 ,MHz
P_94,-112.788000 , 1.792001 ,MHz
P_95,-112.480000 , 1.810000 ,MHz
P_96,-112.396000 , 1.828000 ,MHz
P_97,-112.656000 , 1.846000 ,MHz
P_98,-112.096000 , 1.864000 ,MHz
P_99,-112.628000 , 1.882001 ,MHz
P_100,-112.636000 , 1.900000 ,MHz
P_101,-112.456000 , 1.918000 ,MHz
P_102,-112.812000 , 1.936001 ,MHz
P_103,-112.384000 , 1.954001 ,MHz
P_104,-112.292000 , 1.972001 ,MHz
P_105,-113.276000 , 1.990001 ,MHz
P_106,-110.180000 , 2.008001 ,MHz
P_107,-113.352000 , 2.026000 ,MHz
P_108,-112.288000 , 2.044001 ,MHz
P_109,-112.340000 , 2.062000 ,MHz
P_110,-112.352000 , 2.080001 ,MHz
P_111,-112.460000 , 2.098000 ,MHz
P_112,-112.684000 , 2.116001 ,MHz
P_113,-112.400000 , 2.134000 ,MHz
P_114,-112.280000 , 2.152001 ,MHz
P_115,-112.100000 , 2.170000 ,MHz
P_116,-112.504000 , 2.188000 ,MHz
P_117,-112.604000 , 2.206001 ,MHz
P_118,-112.368000 , 2.224000 ,MHz
P_119,-112.744000 , 2.242001 ,MHz
P_120,-112.984000 , 2.260000 ,MHz
P_121,-112.800000 , 2.278001 ,MHz
P_122,-112.932000 , 2.296000 ,MHz
P_123,-112.296000 , 2.314001 ,MHz
P_124,-112.856000 , 2.332000 ,MHz
P_125,-113.328000 , 2.350001 ,MHz
P_126,-113.148000 , 2.368000 ,MHz
P_127,-112.808000 , 2.386001 ,MHz
P_128,-112.648000 , 2.404000 ,MHz
P_129,-113.144000 , 2.422000 ,MHz
P_130,-112.956000 , 2.440001 ,MHz
P_131,-113.344000 , 2.458000 ,MHz
P_132,-112.892000 , 2.476001 ,MHz
P_133,-112.816000 , 2.494000 ,MHz
P_134,-112.904000 , 2.512001 ,MHz
P_135,-112.932000 , 2.530000 ,MHz
P_136,-113.300000 , 2.548001 ,MHz
P_137,-112.888000 , 2.566000 ,MHz
P_138,-112.944000 , 2.584001 ,MHz
P_139,-113.312000 , 2.602000 ,MHz
P_140,-113.792000 , 2.620001 ,MHz
P_141,-113.000000 , 2.638000 ,MHz
P_142,-113.260000 , 2.656001 ,MHz
P_143,-113.752000 , 2.674001 ,MHz
P_144,-113.556000 , 2.692000 ,MHz
P_145,-113.324000 , 2.710001 ,MHz
P_146,-114.024000 , 2.728000 ,MHz
P_147,-113.092000 , 2.746001 ,MHz
P_148,-113.580000 , 2.764000 ,MHz
P_149,-113.764000 , 2.782001 ,MHz
P_150,-113.336000 , 2.800000 ,MHz
P_151,-113.384000 , 2.818001 ,MHz
P_152,-113.368000 , 2.836000 ,MHz
P_153,-113.968000 , 2.854001 ,MHz
P_154,-113.896000 , 2.872001 ,MHz
P_155,-113.944000 , 2.890001 ,MHz
P_156,-113.564000 , 2.908000 ,MHz
P_157,-113.864000 , 2.926000 ,MHz
P_158,-113.464000 , 2.944000 ,MHz
P_159,-114.088000 , 2.962000 ,MHz
P_160,-114.344000 , 2.980001 ,MHz
P_161,-114.304000 , 2.998000 ,MHz
P_162,-113.820000 , 3.016001 ,MHz
P_163,-114.676000 , 3.034000 ,MHz
P_164,-114.256000 , 3.052001 ,MHz
P_165,-114.340000 , 3.070000 ,MHz
P_166,-114.328000 , 3.088001 ,MHz
P_167,-114.812000 , 3.106000 ,MHz
P_168,-115.292000 , 3.124001 ,MHz
P_169,-114.724000 , 3.142000 ,MHz
P_170,-114.484000 , 3.160001 ,MHz
P_171,-114.420000 , 3.178001 ,MHz
P_172,-114.988000 , 3.196000 ,MHz
P_173,-114.264000 , 3.214001 ,MHz
P_174,-114.472000 , 3.232000 ,MHz
P_175,-114.664000 , 3.250001 ,MHz
P_176,-114.920000 , 3.268000 ,MHz
P_177,-114.692000 , 3.286001 ,MHz
P_178,-114.812000 , 3.304000 ,MHz
P_179,-115.340000 , 3.322001 ,MHz
P_180,-115.004000 , 3.340000 ,MHz
P_181,-115.796000 , 3.358001 ,MHz
P_182,-115.140000 , 3.376000 ,MHz
P_183,-115.232000 , 3.394001 ,MHz
P_184,-115.112000 , 3.412000 ,MHz
P_185,-115.612000 , 3.430000 ,MHz
P_186,-115.540000 , 3.448001 ,MHz
P_187,-115.628000 , 3.466000 ,MHz
P_188,-115.772000 , 3.484001 ,MHz
P_189,-115.652000 , 3.502000 ,MHz
P_190,-115.772000 , 3.520001 ,MHz
P_191,-115.548000 , 3.538000 ,MHz
P_192,-115.752000 , 3.556001 ,MHz
P_193,-116.060000 , 3.574000 ,MHz
P_194,-116.204000 , 3.592001 ,MHz
P_195,-116.480000 , 3.610000 ,MHz
P_196,-116.204000 , 3.628001 ,MHz
P_197,-115.808000 , 3.646000 ,MHz
P_198,-116.844000 , 3.664001 ,MHz
P_199,-116.352000 , 3.682001 ,MHz
P_200,-116.800000 , 3.700000 ,MHz
P_201,-117.136000 , 3.718001 ,MHz
P_202,-116.560000 , 3.736000 ,MHz
P_203,-116.744000 , 3.754001 ,MHz
P_204,-117.236000 , 3.772000 ,MHz
P_205,-116.584000 , 3.790001 ,MHz
P_206,-117.060000 , 3.808000 ,MHz
P_207,-116.608000 , 3.826001 ,MHz
P_208,-117.472000 , 3.844000 ,MHz
P_209,-117.584000 , 3.862001 ,MHz
P_210,-117.272000 , 3.880000 ,MHz
P_211,-117.436000 , 3.898001 ,MHz
P_212,-117.648000 , 3.916000 ,MHz
P_213,-117.248000 , 3.934000 ,MHz
P_214,-117.396000 , 3.952001 ,MHz
P_215,-117.680000 , 3.970000 ,MHz
P_216,-117.340000 , 3.988001 ,MHz
P_217,-115.188000 , 4.006000 ,MHz
P_218,-118.212000 , 4.024000 ,MHz
P_219,-117.756000 , 4.042001 ,MHz
P_220,-117.964000 , 4.060001 ,MHz
P_221,-118.092000 , 4.078000 ,MHz
P_222,-117.960000 , 4.096000 ,MHz
P_223,-117.668000 , 4.114001 ,MHz
P_224,-118.312000 , 4.132001 ,MHz
P_225,-118.748000 , 4.150000 ,MHz
P_226,-118.240000 , 4.168000 ,MHz
P_227,-118.916000 , 4.186000 ,MHz
P_228,-118.836000 , 4.204001 ,MHz
P_229,-118.316000 , 4.222001 ,MHz
P_230,-118.156000 , 4.240000 ,MHz
P_231,-118.428000 , 4.258000 ,MHz
P_232,-118.880000 , 4.276001 ,MHz
P_233,-118.328000 , 4.294001 ,MHz
P_234,-118.592000 , 4.312000 ,MHz
P_235,-118.812000 , 4.330000 ,MHz
P_236,-118.604000 , 4.348001 ,MHz
P_237,-119.016000 , 4.366001 ,MHz
P_238,-118.856000 , 4.384000 ,MHz
P_239,-119.660000 , 4.402000 ,MHz
P_240,-118.948000 , 4.420001 ,MHz
P_241,-119.172000 , 4.438001 ,MHz
P_242,-118.896000 , 4.456001 ,MHz
P_243,-119.648000 , 4.474000 ,MHz
P_244,-119.340000 , 4.492000 ,MHz
P_245,-119.488000 , 4.510001 ,MHz
P_246,-119.444000 , 4.528001 ,MHz
P_247,-119.432000 , 4.546000 ,MHz
P_248,-119.696000 , 4.564000 ,MHz
P_249,-119.604000 , 4.582001 ,MHz
P_250,-119.600000 , 4.600001 ,MHz
P_251,-119.788000 , 4.618000 ,MHz
P_252,-120.168000 , 4.636000 ,MHz
P_253,-120.032000 , 4.654001 ,MHz
P_254,-120.240000 , 4.672001 ,MHz
P_255,-119.504000 , 4.690001 ,MHz
P_256,-120.108000 , 4.708000 ,MHz
P_257,-120.088000 , 4.726000 ,MHz
P_258,-120.028000 , 4.744001 ,MHz
P_259,-120.220000 , 4.762001 ,MHz
P_260,-119.680000 , 4.780000 ,MHz
P_261,-120.416000 , 4.798000 ,MHz
P_262,-119.912000 , 4.816001 ,MHz
P_263,-120.172000 , 4.834001 ,MHz
P_264,-120.688000 , 4.852000 ,MHz
P_265,-120.480000 , 4.870000 ,MHz
P_266,-120.160000 , 4.888001 ,MHz
P_267,-120.352000 , 4.906001 ,MHz
P_268,-120.696000 , 4.924001 ,MHz
P_269,-120.220000 , 4.942000 ,MHz
P_270,-120.692000 , 4.960000 ,MHz
P_271,-120.620000 , 4.978001 ,MHz
P_272,-120.524000 , 4.996001 ,MHz
P_273,-120.204000 , 5.014000 ,MHz
P_274,-120.300000 , 5.032000 ,MHz
P_275,-120.684000 , 5.050001 ,MHz
P_276,-120.420000 , 5.068001 ,MHz
P_277,-121.148000 , 5.086000 ,MHz
P_278,-120.556000 , 5.104000 ,MHz
P_279,-120.964000 , 5.122001 ,MHz
P_280,-121.028000 , 5.140001 ,MHz
P_281,-121.000000 , 5.158000 ,MHz
P_282,-121.076000 , 5.176000 ,MHz
P_283,-120.644000 , 5.194000 ,MHz
P_284,-121.388000 , 5.212001 ,MHz
P_285,-121.144000 , 5.230001 ,MHz
P_286,-121.304000 , 5.248000 ,MHz
P_287,-121.588000 , 5.266000 ,MHz
P_288,-121.708000 , 5.284001 ,MHz
P_289,-121.376000 , 5.302001 ,MHz
P_290,-121.348000 , 5.320000 ,MHz
P_291,-121.740000 , 5.338000 ,MHz
P_292,-121.252000 , 5.356001 ,MHz
P_293,-121.488000 , 5.374001 ,MHz
P_294,-121.280000 , 5.392000 ,MHz
P_295,-121.588000 , 5.410000 ,MHz
P_296,-121.348000 , 5.428000 ,MHz
P_297,-121.768000 , 5.446001 ,MHz
P_298,-121.800000 , 5.464001 ,MHz
P_299,-121.144000 , 5.482000 ,MHz
P_300,-121.752000 , 5.500000 ,MHz
P_301,-121.748000 , 5.518001 ,MHz
P_302,-121.556000 , 5.536001 ,MHz
P_303,-122.260000 , 5.554000 ,MHz
P_304,-121.676000 , 5.572000 ,MHz
P_305,-121.704000 , 5.590001 ,MHz
P_306,-121.856000 , 5.608001 ,MHz
P_307,-121.384000 , 5.626000 ,MHz
P_308,-122.428000 , 5.644000 ,MHz
P_309,-122.116000 , 5.662001 ,MHz
P_310,-122.016000 , 5.680001 ,MHz
P_311,-122.064000 , 5.698001 ,MHz
P_312,-122.472000 , 5.716000 ,MHz
P_313,-122.252000 , 5.734000 ,MHz
P_314,-122.064000 , 5.752001 ,MHz
P_315,-122.488000 , 5.770001 ,MHz
P_316,-122.268000 , 5.788000 ,MHz
P_317,-122.100000 , 5.806000 ,MHz
P_318,-122.524000 , 5.824001 ,MHz
P_319,-122.244000 , 5.842001 ,MHz
P_320,-122.244000 , 5.860000 ,MHz
P_321,-121.676000 , 5.878000 ,MHz
P_322,-122.508000 , 5.896001 ,MHz
P_323,-122.216000 , 5.914001 ,MHz
P_324,-122.252000 , 5.932001 ,MHz
P_325,-122.424000 , 5.950000 ,MHz
P_326,-122.360000 , 5.968000 ,MHz
P_327,-122.716000 , 5.986001 ,MHz
P_328,-122.404000 , 6.004001 ,MHz
P_329,-122.360000 , 6.022000 ,MHz
P_330,-122.660000 , 6.040000 ,MHz
P_331,-122.012000 , 6.058001 ,MHz
P_332,-122.696000 , 6.076001 ,MHz
P_333,-122.584000 , 6.094000 ,MHz
P_334,-122.292000 , 6.112000 ,MHz
P_335,-122.432000 , 6.130001 ,MHz
P_336,-123.136000 , 6.148001 ,MHz
P_337,-122.972000 , 6.166000 ,MHz
P_338,-123.168000 , 6.184000 ,MHz
P_339,-122.792000 , 6.202000 ,MHz
P_340,-122.716000 , 6.220001 ,MHz
P_341,-122.892000 , 6.238001 ,MHz
P_342,-123.264000 , 6.256000 ,MHz
P_343,-122.960000 , 6.274000 ,MHz
P_344,-122.540000 , 6.292001 ,MHz
P_345,-122.940000 , 6.310001 ,MHz
P_346,-122.596000 , 6.328000 ,MHz
P_347,-122.880000 , 6.346000 ,MHz
P_348,-122.492000 , 6.364001 ,MHz
P_349,-123.112000 , 6.382001 ,MHz
P_350,-123.048000 , 6.400000 ,MHz
P_351,-122.976000 , 6.418000 ,MHz
P_352,-123.132000 , 6.436000 ,MHz
P_353,-122.928000 , 6.454001 ,MHz
P_354,-122.968000 , 6.472001 ,MHz
P_355,-123.292000 , 6.490000 ,MHz
P_356,-123.392000 , 6.508000 ,MHz
P_357,-122.948000 , 6.526001 ,MHz
P_358,-123.048000 , 6.544001 ,MHz
P_359,-123.080000 , 6.562000 ,MHz
P_360,-123.240000 , 6.580000 ,MHz
P_361,-123.504000 , 6.598001 ,MHz
P_362,-123.228000 , 6.616001 ,MHz
P_363,-123.100000 , 6.634000 ,MHz
P_364,-123.304000 , 6.652000 ,MHz
P_365,-123.272000 , 6.670001 ,MHz
P_366,-123.228000 , 6.688001 ,MHz
P_367,-123.060000 , 6.706001 ,MHz
P_368,-123.152000 , 6.724000 ,MHz
P_369,-123.404000 , 6.742000 ,MHz
P_370,-123.860000 , 6.760001 ,MHz
P_371,-123.368000 , 6.778001 ,MHz
P_372,-123.216000 , 6.796000 ,MHz
P_373,-123.332000 , 6.814000 ,MHz
P_374,-123.024000 , 6.832001 ,MHz
P_375,-123.056000 , 6.850001 ,MHz
P_376,-123.736000 , 6.868000 ,MHz
P_377,-123.760000 , 6.886000 ,MHz
P_378,-123.488000 , 6.904001 ,MHz
P_379,-123.524000 , 6.922001 ,MHz
P_380,-123.320000 , 6.940001 ,MHz
P_381,-123.204000 , 6.958000 ,MHz
P_382,-123.044000 , 6.976000 ,MHz
P_383,-123.908000 , 6.994001 ,MHz
P_384,-123.388000 , 7.012001 ,MHz
P_385,-123.712000 , 7.030000 ,MHz
P_386,-123.896000 , 7.048000 ,MHz
P_387,-123.616000 , 7.066001 ,MHz
P_388,-123.524000 , 7.084001 ,MHz
P_389,-123.872000 , 7.102000 ,MHz
P_390,-123.300000 , 7.120000 ,MHz
P_391,-123.456000 , 7.138001 ,MHz
P_392,-123.500000 , 7.156001 ,MHz
P_393,-123.288000 , 7.174001 ,MHz
P_394,-123.108000 , 7.192000 ,MHz
P_395,-123.512000 , 7.210000 ,MHz
P_396,-123.772000 , 7.228001 ,MHz
P_397,-123.612000 , 7.246001 ,MHz
P_398,-123.648000 , 7.264000 ,MHz
P_399,-123.472000 , 7.282000 ,MHz
P_400,-123.556000 , 7.300001 ,MHz
P_401,-123.744000 , 7.318001 ,MHz
P_402,-123.520000 , 7.336000 ,MHz
P_403,-123.660000 , 7.354000 ,MHz
P_404,-123.508000 , 7.372001 ,MHz
P_405,-123.732000 , 7.390001 ,MHz
P_406,-123.816000 , 7.408000 ,MHz
P_407,-123.508000 , 7.426000 ,MHz
P_408,-123.768000 , 7.444000 ,MHz
P_409,-123.624000 , 7.462001 ,MHz
P_410,-124.732000 , 7.480001 ,MHz
P_411,-123.452000 , 7.498000 ,MHz
P_412,-123.892000 , 7.516000 ,MHz
P_413,-123.340000 , 7.534001 ,MHz
P_414,-123.532000 , 7.552001 ,MHz
P_415,-123.408000 , 7.570000 ,MHz
P_416,-123.484000 , 7.588000 ,MHz
P_417,-123.780000 , 7.606001 ,MHz
P_418,-123.756000 , 7.624001 ,MHz
P_419,-124.340000 , 7.642000 ,MHz
P_420,-123.416000 , 7.660000 ,MHz
P_421,-123.308000 , 7.678000 ,MHz
P_422,-124.184000 , 7.696001 ,MHz
P_423,-123.704000 , 7.714001 ,MHz
P_424,-124.052000 , 7.732000 ,MHz
P_425,-124.224000 , 7.750000 ,MHz
P_426,-124.460000 , 7.768001 ,MHz
P_427,-123.644000 , 7.786001 ,MHz
P_428,-124.080000 , 7.804000 ,MHz
