<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-103.024000 , 0.100001 ,MHz
P_1,-103.940000 , 0.118000 ,MHz
P_2,-105.224000 , 0.136000 ,MHz
P_3,-106.984000 , 0.154001 ,MHz
P_4,-108.028000 , 0.172001 ,MHz
P_5,-108.540000 , 0.190000 ,MHz
P_6,-109.420000 , 0.208000 ,MHz
P_7,-109.700000 , 0.226001 ,MHz
P_8,-98.784000 , 0.244001 ,MHz
P_9,-110.124000 , 0.262001 ,MHz
P_10,-110.584000 , 0.280000 ,MHz
P_11,-110.776000 , 0.298001 ,MHz
P_12,-110.208000 , 0.316000 ,MHz
P_13,-110.496000 , 0.334000 ,MHz
P_14,-110.720000 , 0.352000 ,MHz
P_15,-110.132000 , 0.370000 ,MHz
P_16,-108.068000 , 0.388001 ,MHz
P_17,-106.112000 , 0.406001 ,MHz
P_18,-109.328000 , 0.424001 ,MHz
P_19,-110.268000 , 0.442000 ,MHz
P_20,-111.108000 , 0.460000 ,MHz
P_21,-111.372000 , 0.478001 ,MHz
P_22,-109.048000 , 0.496000 ,MHz
P_23,-112.012000 , 0.514000 ,MHz
P_24,-112.116000 , 0.532001 ,MHz
P_25,-112.544000 , 0.550000 ,MHz
P_26,-112.268000 , 0.568001 ,MHz
P_27,-112.148000 , 0.586001 ,MHz
P_28,-112.500000 , 0.604001 ,MHz
P_29,-112.084000 , 0.622000 ,MHz
P_30,-112.144000 , 0.640001 ,MHz
P_31,-112.680000 , 0.658000 ,MHz
P_32,-112.668000 , 0.676000 ,MHz
P_33,-112.308000 , 0.694001 ,MHz
P_34,-112.272000 , 0.712001 ,MHz
P_35,-112.112000 , 0.730001 ,MHz
P_36,-112.268000 , 0.748000 ,MHz
P_37,-112.784000 , 0.766000 ,MHz
P_38,-113.004000 , 0.784000 ,MHz
P_39,-112.476000 , 0.802000 ,MHz
P_40,-112.084000 , 0.820001 ,MHz
P_41,-112.872000 , 0.838001 ,MHz
P_42,-113.060000 , 0.856001 ,MHz
P_43,-112.776000 , 0.874001 ,MHz
P_44,-112.704000 , 0.892000 ,MHz
P_45,-112.624000 , 0.910000 ,MHz
P_46,-112.480000 , 0.928000 ,MHz
P_47,-112.192000 , 0.946001 ,MHz
P_48,-113.336000 , 0.964001 ,MHz
P_49,-113.200000 , 0.982001 ,MHz
P_50,-112.888000 , 1.000001 ,MHz
P_51,-113.076000 , 1.018001 ,MHz
P_52,-112.736000 , 1.036001 ,MHz
P_53,-112.524000 , 1.054000 ,MHz
P_54,-113.044000 , 1.072000 ,MHz
P_55,-112.584000 , 1.090000 ,MHz
P_56,-113.248000 , 1.108000 ,MHz
P_57,-112.996000 , 1.126000 ,MHz
P_58,-112.852000 , 1.144000 ,MHz
P_59,-113.112000 , 1.162000 ,MHz
P_60,-113.400000 , 1.180001 ,MHz
P_61,-112.876000 , 1.198001 ,MHz
P_62,-113.320000 , 1.216001 ,MHz
P_63,-113.348000 , 1.234001 ,MHz
P_64,-112.760000 , 1.252001 ,MHz
P_65,-113.576000 , 1.270001 ,MHz
P_66,-112.896000 , 1.288001 ,MHz
P_67,-113.472000 , 1.306000 ,MHz
P_68,-112.516000 , 1.324000 ,MHz
P_69,-113.436000 , 1.342000 ,MHz
P_70,-112.836000 , 1.360000 ,MHz
P_71,-113.036000 , 1.378000 ,MHz
P_72,-113.352000 , 1.396000 ,MHz
P_73,-113.152000 , 1.414001 ,MHz
P_74,-113.664000 , 1.432001 ,MHz
P_75,-112.764000 , 1.450000 ,MHz
P_76,-113.544000 , 1.468001 ,MHz
P_77,-112.664000 , 1.486001 ,MHz
P_78,-113.364000 , 1.504001 ,MHz
P_79,-113.128000 , 1.522001 ,MHz
P_80,-113.524000 , 1.540001 ,MHz
P_81,-113.188000 , 1.558000 ,MHz
P_82,-113.280000 , 1.576000 ,MHz
P_83,-113.420000 , 1.594000 ,MHz
P_84,-112.496000 , 1.612000 ,MHz
P_85,-113.108000 , 1.630000 ,MHz
P_86,-112.492000 , 1.648001 ,MHz
P_87,-112.916000 , 1.666000 ,MHz
P_88,-113.544000 , 1.684000 ,MHz
P_89,-113.348000 , 1.702001 ,MHz
P_90,-113.396000 , 1.720001 ,MHz
P_91,-113.028000 , 1.738001 ,MHz
P_92,-113.408000 , 1.756001 ,MHz
P_93,-113.204000 , 1.774001 ,MHz
P_94,-113.172000 , 1.792001 ,MHz
P_95,-113.108000 , 1.810000 ,MHz
P_96,-113.552000 , 1.828000 ,MHz
P_97,-112.876000 , 1.846000 ,MHz
P_98,-112.772000 , 1.864000 ,MHz
P_99,-113.044000 , 1.882001 ,MHz
P_100,-113.060000 , 1.900000 ,MHz
P_101,-113.132000 , 1.918000 ,MHz
P_102,-113.428000 , 1.936001 ,MHz
P_103,-113.396000 , 1.954001 ,MHz
P_104,-112.784000 , 1.972001 ,MHz
P_105,-113.236000 , 1.990001 ,MHz
P_106,-113.508000 , 2.008001 ,MHz
P_107,-113.588000 , 2.026000 ,MHz
P_108,-112.872000 , 2.044001 ,MHz
P_109,-113.468000 , 2.062000 ,MHz
P_110,-113.324000 , 2.080001 ,MHz
P_111,-113.352000 , 2.098000 ,MHz
P_112,-113.384000 , 2.116001 ,MHz
P_113,-113.060000 , 2.134000 ,MHz
P_114,-112.836000 , 2.152001 ,MHz
P_115,-113.252000 , 2.170000 ,MHz
P_116,-113.396000 , 2.188000 ,MHz
P_117,-113.112000 , 2.206001 ,MHz
P_118,-113.720000 , 2.224000 ,MHz
P_119,-113.140000 , 2.242001 ,MHz
P_120,-113.420000 , 2.260000 ,MHz
P_121,-112.972000 , 2.278001 ,MHz
P_122,-113.048000 , 2.296000 ,MHz
P_123,-113.516000 , 2.314001 ,MHz
P_124,-113.352000 , 2.332000 ,MHz
P_125,-113.900000 , 2.350001 ,MHz
P_126,-113.600000 , 2.368000 ,MHz
P_127,-113.428000 , 2.386001 ,MHz
P_128,-113.640000 , 2.404000 ,MHz
P_129,-112.880000 , 2.422000 ,MHz
P_130,-113.576000 , 2.440001 ,MHz
P_131,-112.916000 , 2.458000 ,MHz
P_132,-113.424000 , 2.476001 ,MHz
P_133,-113.744000 , 2.494000 ,MHz
P_134,-113.228000 , 2.512001 ,MHz
P_135,-113.648000 , 2.530000 ,MHz
P_136,-113.620000 , 2.548001 ,MHz
P_137,-113.892000 , 2.566000 ,MHz
P_138,-113.672000 , 2.584001 ,MHz
P_139,-114.200000 , 2.602000 ,MHz
P_140,-113.448000 , 2.620001 ,MHz
P_141,-114.132000 , 2.638000 ,MHz
P_142,-113.760000 , 2.656001 ,MHz
P_143,-113.588000 , 2.674001 ,MHz
P_144,-114.216000 , 2.692000 ,MHz
P_145,-113.932000 , 2.710001 ,MHz
P_146,-114.056000 , 2.728000 ,MHz
P_147,-113.676000 , 2.746001 ,MHz
P_148,-114.280000 , 2.764000 ,MHz
P_149,-114.092000 , 2.782001 ,MHz
P_150,-114.188000 , 2.800000 ,MHz
P_151,-113.500000 , 2.818001 ,MHz
P_152,-113.756000 , 2.836000 ,MHz
P_153,-113.884000 , 2.854001 ,MHz
P_154,-114.216000 , 2.872001 ,MHz
P_155,-113.804000 , 2.890001 ,MHz
P_156,-113.692000 , 2.908000 ,MHz
P_157,-113.816000 , 2.926000 ,MHz
P_158,-114.500000 , 2.944000 ,MHz
P_159,-114.480000 , 2.962000 ,MHz
P_160,-114.728000 , 2.980001 ,MHz
P_161,-114.020000 , 2.998000 ,MHz
P_162,-114.192000 , 3.016001 ,MHz
P_163,-114.648000 , 3.034000 ,MHz
P_164,-114.220000 , 3.052001 ,MHz
P_165,-114.568000 , 3.070000 ,MHz
P_166,-114.556000 , 3.088001 ,MHz
P_167,-115.040000 , 3.106000 ,MHz
P_168,-114.652000 , 3.124001 ,MHz
P_169,-115.376000 , 3.142000 ,MHz
P_170,-115.208000 , 3.160001 ,MHz
P_171,-114.712000 , 3.178001 ,MHz
P_172,-114.916000 , 3.196000 ,MHz
P_173,-115.308000 , 3.214001 ,MHz
P_174,-114.800000 , 3.232000 ,MHz
P_175,-115.228000 , 3.250001 ,MHz
P_176,-115.240000 , 3.268000 ,MHz
P_177,-115.112000 , 3.286001 ,MHz
P_178,-115.388000 , 3.304000 ,MHz
P_179,-115.160000 , 3.322001 ,MHz
P_180,-115.724000 , 3.340000 ,MHz
P_181,-116.136000 , 3.358001 ,MHz
P_182,-115.572000 , 3.376000 ,MHz
P_183,-116.176000 , 3.394001 ,MHz
P_184,-116.056000 , 3.412000 ,MHz
P_185,-115.776000 , 3.430000 ,MHz
P_186,-116.416000 , 3.448001 ,MHz
P_187,-116.268000 , 3.466000 ,MHz
P_188,-116.332000 , 3.484001 ,MHz
P_189,-116.540000 , 3.502000 ,MHz
P_190,-116.232000 , 3.520001 ,MHz
P_191,-116.376000 , 3.538000 ,MHz
P_192,-116.524000 , 3.556001 ,MHz
P_193,-116.244000 , 3.574000 ,MHz
P_194,-116.244000 , 3.592001 ,MHz
P_195,-117.464000 , 3.610000 ,MHz
P_196,-116.792000 , 3.628001 ,MHz
P_197,-117.052000 , 3.646000 ,MHz
P_198,-117.744000 , 3.664001 ,MHz
P_199,-116.796000 , 3.682001 ,MHz
P_200,-117.264000 , 3.700000 ,MHz
P_201,-117.032000 , 3.718001 ,MHz
P_202,-117.212000 , 3.736000 ,MHz
P_203,-118.116000 , 3.754001 ,MHz
P_204,-117.260000 , 3.772000 ,MHz
P_205,-117.168000 , 3.790001 ,MHz
P_206,-117.476000 , 3.808000 ,MHz
P_207,-118.172000 , 3.826001 ,MHz
P_208,-118.036000 , 3.844000 ,MHz
P_209,-117.904000 , 3.862001 ,MHz
P_210,-118.324000 , 3.880000 ,MHz
P_211,-118.268000 , 3.898001 ,MHz
P_212,-117.652000 , 3.916000 ,MHz
P_213,-118.056000 , 3.934000 ,MHz
P_214,-118.064000 , 3.952001 ,MHz
P_215,-118.004000 , 3.970000 ,MHz
P_216,-118.500000 , 3.988001 ,MHz
P_217,-118.132000 , 4.006000 ,MHz
P_218,-118.520000 , 4.024000 ,MHz
P_219,-118.888000 , 4.042001 ,MHz
P_220,-118.696000 , 4.060001 ,MHz
P_221,-119.204000 , 4.078000 ,MHz
P_222,-118.960000 , 4.096000 ,MHz
P_223,-118.836000 , 4.114001 ,MHz
P_224,-118.968000 , 4.132001 ,MHz
P_225,-119.264000 , 4.150000 ,MHz
P_226,-119.360000 , 4.168000 ,MHz
P_227,-119.292000 , 4.186000 ,MHz
P_228,-118.952000 , 4.204001 ,MHz
P_229,-119.192000 , 4.222001 ,MHz
P_230,-119.304000 , 4.240000 ,MHz
P_231,-119.844000 , 4.258000 ,MHz
P_232,-119.632000 , 4.276001 ,MHz
P_233,-119.684000 , 4.294001 ,MHz
P_234,-120.276000 , 4.312000 ,MHz
P_235,-119.560000 , 4.330000 ,MHz
P_236,-119.788000 , 4.348001 ,MHz
P_237,-119.808000 , 4.366001 ,MHz
P_238,-119.836000 , 4.384000 ,MHz
P_239,-119.904000 , 4.402000 ,MHz
P_240,-119.712000 , 4.420001 ,MHz
P_241,-119.944000 , 4.438001 ,MHz
P_242,-120.036000 , 4.456001 ,MHz
P_243,-120.324000 , 4.474000 ,MHz
P_244,-120.612000 , 4.492000 ,MHz
P_245,-120.048000 , 4.510001 ,MHz
P_246,-120.208000 , 4.528001 ,MHz
P_247,-120.456000 , 4.546000 ,MHz
P_248,-120.808000 , 4.564000 ,MHz
P_249,-121.256000 , 4.582001 ,MHz
P_250,-120.984000 , 4.600001 ,MHz
P_251,-120.944000 , 4.618000 ,MHz
P_252,-120.848000 , 4.636000 ,MHz
P_253,-120.980000 , 4.654001 ,MHz
P_254,-120.664000 , 4.672001 ,MHz
P_255,-121.212000 , 4.690001 ,MHz
P_256,-121.224000 , 4.708000 ,MHz
P_257,-121.548000 , 4.726000 ,MHz
P_258,-121.068000 , 4.744001 ,MHz
P_259,-121.208000 , 4.762001 ,MHz
P_260,-121.384000 , 4.780000 ,MHz
P_261,-121.504000 , 4.798000 ,MHz
P_262,-120.732000 , 4.816001 ,MHz
P_263,-121.652000 , 4.834001 ,MHz
P_264,-121.708000 , 4.852000 ,MHz
P_265,-121.768000 , 4.870000 ,MHz
P_266,-121.736000 , 4.888001 ,MHz
P_267,-121.896000 , 4.906001 ,MHz
P_268,-121.524000 , 4.924001 ,MHz
P_269,-121.512000 , 4.942000 ,MHz
P_270,-121.920000 , 4.960000 ,MHz
P_271,-121.772000 , 4.978001 ,MHz
P_272,-121.968000 , 4.996001 ,MHz
P_273,-122.132000 , 5.014000 ,MHz
P_274,-122.024000 , 5.032000 ,MHz
P_275,-122.344000 , 5.050001 ,MHz
P_276,-122.476000 , 5.068001 ,MHz
P_277,-122.208000 , 5.086000 ,MHz
P_278,-123.072000 , 5.104000 ,MHz
P_279,-121.852000 , 5.122001 ,MHz
P_280,-122.068000 , 5.140001 ,MHz
P_281,-122.020000 , 5.158000 ,MHz
P_282,-122.128000 , 5.176000 ,MHz
P_283,-122.708000 , 5.194000 ,MHz
P_284,-122.188000 , 5.212001 ,MHz
P_285,-122.516000 , 5.230001 ,MHz
P_286,-122.516000 , 5.248000 ,MHz
P_287,-122.188000 , 5.266000 ,MHz
P_288,-122.808000 , 5.284001 ,MHz
P_289,-122.496000 , 5.302001 ,MHz
P_290,-122.744000 , 5.320000 ,MHz
P_291,-123.576000 , 5.338000 ,MHz
P_292,-122.848000 , 5.356001 ,MHz
P_293,-123.196000 , 5.374001 ,MHz
P_294,-122.980000 , 5.392000 ,MHz
P_295,-122.884000 , 5.410000 ,MHz
P_296,-122.448000 , 5.428000 ,MHz
P_297,-122.756000 , 5.446001 ,MHz
P_298,-123.016000 , 5.464001 ,MHz
P_299,-122.456000 , 5.482000 ,MHz
P_300,-123.248000 , 5.500000 ,MHz
P_301,-123.156000 , 5.518001 ,MHz
P_302,-123.156000 , 5.536001 ,MHz
P_303,-124.000000 , 5.554000 ,MHz
P_304,-123.048000 , 5.572000 ,MHz
P_305,-123.440000 , 5.590001 ,MHz
P_306,-123.016000 , 5.608001 ,MHz
P_307,-123.244000 , 5.626000 ,MHz
P_308,-123.704000 , 5.644000 ,MHz
P_309,-123.420000 , 5.662001 ,MHz
P_310,-123.304000 , 5.680001 ,MHz
P_311,-123.704000 , 5.698001 ,MHz
P_312,-123.336000 , 5.716000 ,MHz
P_313,-123.464000 , 5.734000 ,MHz
P_314,-123.672000 , 5.752001 ,MHz
P_315,-123.880000 , 5.770001 ,MHz
P_316,-123.764000 , 5.788000 ,MHz
P_317,-123.440000 , 5.806000 ,MHz
P_318,-123.672000 , 5.824001 ,MHz
P_319,-123.464000 , 5.842001 ,MHz
P_320,-123.776000 , 5.860000 ,MHz
P_321,-124.036000 , 5.878000 ,MHz
P_322,-124.100000 , 5.896001 ,MHz
P_323,-124.200000 , 5.914001 ,MHz
P_324,-124.212000 , 5.932001 ,MHz
P_325,-123.964000 , 5.950000 ,MHz
P_326,-124.236000 , 5.968000 ,MHz
P_327,-124.316000 , 5.986001 ,MHz
P_328,-123.796000 , 6.004001 ,MHz
P_329,-124.284000 , 6.022000 ,MHz
P_330,-124.540000 , 6.040000 ,MHz
P_331,-124.132000 , 6.058001 ,MHz
P_332,-124.144000 , 6.076001 ,MHz
P_333,-124.208000 , 6.094000 ,MHz
P_334,-124.352000 , 6.112000 ,MHz
P_335,-124.624000 , 6.130001 ,MHz
P_336,-123.936000 , 6.148001 ,MHz
P_337,-124.432000 , 6.166000 ,MHz
P_338,-124.324000 , 6.184000 ,MHz
P_339,-123.948000 , 6.202000 ,MHz
P_340,-124.552000 , 6.220001 ,MHz
P_341,-124.624000 , 6.238001 ,MHz
P_342,-124.220000 , 6.256000 ,MHz
P_343,-124.692000 , 6.274000 ,MHz
P_344,-124.568000 , 6.292001 ,MHz
P_345,-124.008000 , 6.310001 ,MHz
P_346,-124.808000 , 6.328000 ,MHz
P_347,-124.580000 , 6.346000 ,MHz
P_348,-124.376000 , 6.364001 ,MHz
P_349,-124.664000 , 6.382001 ,MHz
P_350,-124.284000 , 6.400000 ,MHz
P_351,-125.692000 , 6.418000 ,MHz
P_352,-124.704000 , 6.436000 ,MHz
P_353,-124.660000 , 6.454001 ,MHz
P_354,-124.244000 , 6.472001 ,MHz
P_355,-125.284000 , 6.490000 ,MHz
P_356,-125.336000 , 6.508000 ,MHz
P_357,-124.676000 , 6.526001 ,MHz
P_358,-125.108000 , 6.544001 ,MHz
P_359,-124.268000 , 6.562000 ,MHz
P_360,-124.604000 , 6.580000 ,MHz
P_361,-124.440000 , 6.598001 ,MHz
P_362,-124.776000 , 6.616001 ,MHz
P_363,-124.720000 , 6.634000 ,MHz
P_364,-124.848000 , 6.652000 ,MHz
P_365,-124.864000 , 6.670001 ,MHz
P_366,-125.436000 , 6.688001 ,MHz
P_367,-124.704000 , 6.706001 ,MHz
P_368,-124.760000 , 6.724000 ,MHz
P_369,-124.648000 , 6.742000 ,MHz
P_370,-125.336000 , 6.760001 ,MHz
P_371,-125.172000 , 6.778001 ,MHz
P_372,-124.732000 , 6.796000 ,MHz
P_373,-124.468000 , 6.814000 ,MHz
P_374,-125.076000 , 6.832001 ,MHz
P_375,-125.384000 , 6.850001 ,MHz
P_376,-124.760000 , 6.868000 ,MHz
P_377,-125.120000 , 6.886000 ,MHz
P_378,-125.536000 , 6.904001 ,MHz
P_379,-125.504000 , 6.922001 ,MHz
P_380,-125.088000 , 6.940001 ,MHz
P_381,-124.844000 , 6.958000 ,MHz
P_382,-124.952000 , 6.976000 ,MHz
P_383,-124.904000 , 6.994001 ,MHz
P_384,-124.744000 , 7.012001 ,MHz
P_385,-125.152000 , 7.030000 ,MHz
P_386,-125.072000 , 7.048000 ,MHz
P_387,-125.512000 , 7.066001 ,MHz
P_388,-125.044000 , 7.084001 ,MHz
P_389,-124.920000 , 7.102000 ,MHz
P_390,-125.060000 , 7.120000 ,MHz
P_391,-125.072000 , 7.138001 ,MHz
P_392,-125.044000 , 7.156001 ,MHz
P_393,-125.060000 , 7.174001 ,MHz
P_394,-124.964000 , 7.192000 ,MHz
P_395,-124.936000 , 7.210000 ,MHz
P_396,-125.512000 , 7.228001 ,MHz
P_397,-125.824000 , 7.246001 ,MHz
P_398,-124.952000 , 7.264000 ,MHz
P_399,-124.832000 , 7.282000 ,MHz
P_400,-125.668000 , 7.300001 ,MHz
P_401,-125.764000 , 7.318001 ,MHz
P_402,-125.820000 , 7.336000 ,MHz
P_403,-125.516000 , 7.354000 ,MHz
P_404,-124.796000 , 7.372001 ,MHz
P_405,-125.412000 , 7.390001 ,MHz
P_406,-125.896000 , 7.408000 ,MHz
P_407,-125.456000 , 7.426000 ,MHz
P_408,-126.168000 , 7.444000 ,MHz
P_409,-125.784000 , 7.462001 ,MHz
P_410,-125.056000 , 7.480001 ,MHz
P_411,-125.228000 , 7.498000 ,MHz
P_412,-125.276000 , 7.516000 ,MHz
P_413,-125.672000 , 7.534001 ,MHz
P_414,-124.992000 , 7.552001 ,MHz
P_415,-125.728000 , 7.570000 ,MHz
P_416,-125.260000 , 7.588000 ,MHz
P_417,-125.100000 , 7.606001 ,MHz
P_418,-124.856000 , 7.624001 ,MHz
P_419,-125.720000 , 7.642000 ,MHz
P_420,-124.784000 , 7.660000 ,MHz
P_421,-125.164000 , 7.678000 ,MHz
P_422,-125.148000 , 7.696001 ,MHz
P_423,-125.960000 , 7.714001 ,MHz
P_424,-125.068000 , 7.732000 ,MHz
P_425,-126.044000 , 7.750000 ,MHz
P_426,-125.132000 , 7.768001 ,MHz
P_427,-125.424000 , 7.786001 ,MHz
P_428,-125.424000 , 7.804000 ,MHz
