<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-80.632000 , 0.100001 ,MHz
P_1,-81.440000 , 0.118000 ,MHz
P_2,-81.572000 , 0.136000 ,MHz
P_3,-82.028000 , 0.154001 ,MHz
P_4,-82.624000 , 0.172001 ,MHz
P_5,-83.380000 , 0.190000 ,MHz
P_6,-83.528000 , 0.208000 ,MHz
P_7,-83.732000 , 0.226001 ,MHz
P_8,-83.908000 , 0.244001 ,MHz
P_9,-83.636000 , 0.262001 ,MHz
P_10,-84.060000 , 0.280000 ,MHz
P_11,-83.704000 , 0.298001 ,MHz
P_12,-84.336000 , 0.316000 ,MHz
P_13,-83.764000 , 0.334000 ,MHz
P_14,-84.200000 , 0.352000 ,MHz
P_15,-84.116000 , 0.370000 ,MHz
P_16,-84.288000 , 0.388001 ,MHz
P_17,-83.744000 , 0.406001 ,MHz
P_18,-84.360000 , 0.424001 ,MHz
P_19,-84.352000 , 0.442000 ,MHz
P_20,-84.564000 , 0.460000 ,MHz
P_21,-85.056000 , 0.478001 ,MHz
P_22,-85.488000 , 0.496000 ,MHz
P_23,-86.264000 , 0.514000 ,MHz
P_24,-85.984000 , 0.532001 ,MHz
P_25,-85.928000 , 0.550000 ,MHz
P_26,-86.836000 , 0.568001 ,MHz
P_27,-88.792000 , 0.586001 ,MHz
P_28,-92.960000 , 0.604001 ,MHz
P_29,-98.068000 , 0.622000 ,MHz
P_30,-101.844000 , 0.640001 ,MHz
P_31,-105.216000 , 0.658000 ,MHz
P_32,-107.552000 , 0.676000 ,MHz
P_33,-108.916000 , 0.694001 ,MHz
P_34,-109.676000 , 0.712001 ,MHz
P_35,-110.376000 , 0.730001 ,MHz
P_36,-110.172000 , 0.748000 ,MHz
P_37,-110.084000 , 0.766000 ,MHz
P_38,-110.040000 , 0.784000 ,MHz
P_39,-110.264000 , 0.802000 ,MHz
P_40,-110.536000 , 0.820001 ,MHz
P_41,-110.184000 , 0.838001 ,MHz
P_42,-110.532000 , 0.856001 ,MHz
P_43,-110.196000 , 0.874001 ,MHz
P_44,-110.260000 , 0.892000 ,MHz
P_45,-110.476000 , 0.910000 ,MHz
P_46,-109.912000 , 0.928000 ,MHz
P_47,-110.444000 , 0.946001 ,MHz
P_48,-110.492000 , 0.964001 ,MHz
P_49,-110.932000 , 0.982001 ,MHz
P_50,-110.280000 , 1.000001 ,MHz
P_51,-110.372000 , 1.018001 ,MHz
P_52,-110.840000 , 1.036001 ,MHz
P_53,-110.928000 , 1.054000 ,MHz
P_54,-110.936000 , 1.072000 ,MHz
P_55,-110.352000 , 1.090000 ,MHz
P_56,-110.652000 , 1.108000 ,MHz
P_57,-110.688000 , 1.126000 ,MHz
P_58,-111.244000 , 1.144000 ,MHz
P_59,-110.480000 , 1.162000 ,MHz
P_60,-110.984000 , 1.180001 ,MHz
P_61,-110.636000 , 1.198001 ,MHz
P_62,-110.916000 , 1.216001 ,MHz
P_63,-110.392000 , 1.234001 ,MHz
P_64,-110.676000 , 1.252001 ,MHz
P_65,-110.780000 , 1.270001 ,MHz
P_66,-110.684000 , 1.288001 ,MHz
P_67,-110.936000 , 1.306000 ,MHz
P_68,-111.048000 , 1.324000 ,MHz
P_69,-110.644000 , 1.342000 ,MHz
P_70,-110.788000 , 1.360000 ,MHz
P_71,-110.208000 , 1.378000 ,MHz
P_72,-110.008000 , 1.396000 ,MHz
P_73,-110.564000 , 1.414001 ,MHz
P_74,-111.004000 , 1.432001 ,MHz
P_75,-110.820000 , 1.450000 ,MHz
P_76,-110.644000 , 1.468001 ,MHz
P_77,-111.308000 , 1.486001 ,MHz
P_78,-110.852000 , 1.504001 ,MHz
P_79,-111.532000 , 1.522001 ,MHz
P_80,-111.344000 , 1.540001 ,MHz
P_81,-110.732000 , 1.558000 ,MHz
P_82,-110.680000 , 1.576000 ,MHz
P_83,-111.688000 , 1.594000 ,MHz
P_84,-111.432000 , 1.612000 ,MHz
P_85,-110.944000 , 1.630000 ,MHz
P_86,-111.060000 , 1.648001 ,MHz
P_87,-111.148000 , 1.666000 ,MHz
P_88,-110.996000 , 1.684000 ,MHz
P_89,-110.672000 , 1.702001 ,MHz
P_90,-110.720000 , 1.720001 ,MHz
P_91,-110.728000 , 1.738001 ,MHz
P_92,-111.168000 , 1.756001 ,MHz
P_93,-110.904000 , 1.774001 ,MHz
P_94,-111.696000 , 1.792001 ,MHz
P_95,-111.896000 , 1.810000 ,MHz
P_96,-111.572000 , 1.828000 ,MHz
P_97,-111.136000 , 1.846000 ,MHz
P_98,-111.096000 , 1.864000 ,MHz
P_99,-111.192000 , 1.882001 ,MHz
P_100,-110.896000 , 1.900000 ,MHz
P_101,-111.568000 , 1.918000 ,MHz
P_102,-111.640000 , 1.936001 ,MHz
P_103,-111.388000 , 1.954001 ,MHz
P_104,-111.544000 , 1.972001 ,MHz
P_105,-111.280000 , 1.990001 ,MHz
P_106,-108.496000 , 2.008001 ,MHz
P_107,-111.164000 , 2.026000 ,MHz
P_108,-111.732000 , 2.044001 ,MHz
P_109,-111.128000 , 2.062000 ,MHz
P_110,-111.776000 , 2.080001 ,MHz
P_111,-111.296000 , 2.098000 ,MHz
P_112,-111.956000 , 2.116001 ,MHz
P_113,-111.932000 , 2.134000 ,MHz
P_114,-111.684000 , 2.152001 ,MHz
P_115,-111.884000 , 2.170000 ,MHz
P_116,-112.516000 , 2.188000 ,MHz
P_117,-111.712000 , 2.206001 ,MHz
P_118,-112.152000 , 2.224000 ,MHz
P_119,-111.900000 , 2.242001 ,MHz
P_120,-111.744000 , 2.260000 ,MHz
P_121,-112.248000 , 2.278001 ,MHz
P_122,-111.444000 , 2.296000 ,MHz
P_123,-112.124000 , 2.314001 ,MHz
P_124,-111.884000 , 2.332000 ,MHz
P_125,-111.780000 , 2.350001 ,MHz
P_126,-111.904000 , 2.368000 ,MHz
P_127,-112.280000 , 2.386001 ,MHz
P_128,-111.868000 , 2.404000 ,MHz
P_129,-112.344000 , 2.422000 ,MHz
P_130,-111.908000 , 2.440001 ,MHz
P_131,-112.660000 , 2.458000 ,MHz
P_132,-112.716000 , 2.476001 ,MHz
P_133,-111.648000 , 2.494000 ,MHz
P_134,-112.452000 , 2.512001 ,MHz
P_135,-112.600000 , 2.530000 ,MHz
P_136,-112.636000 , 2.548001 ,MHz
P_137,-112.344000 , 2.566000 ,MHz
P_138,-111.832000 , 2.584001 ,MHz
P_139,-112.680000 , 2.602000 ,MHz
P_140,-112.432000 , 2.620001 ,MHz
P_141,-112.660000 , 2.638000 ,MHz
P_142,-112.148000 , 2.656001 ,MHz
P_143,-112.588000 , 2.674001 ,MHz
P_144,-112.096000 , 2.692000 ,MHz
P_145,-112.700000 , 2.710001 ,MHz
P_146,-112.764000 , 2.728000 ,MHz
P_147,-112.796000 , 2.746001 ,MHz
P_148,-112.640000 , 2.764000 ,MHz
P_149,-112.996000 , 2.782001 ,MHz
P_150,-113.196000 , 2.800000 ,MHz
P_151,-113.244000 , 2.818001 ,MHz
P_152,-113.224000 , 2.836000 ,MHz
P_153,-112.948000 , 2.854001 ,MHz
P_154,-113.100000 , 2.872001 ,MHz
P_155,-113.020000 , 2.890001 ,MHz
P_156,-112.912000 , 2.908000 ,MHz
P_157,-113.252000 , 2.926000 ,MHz
P_158,-113.344000 , 2.944000 ,MHz
P_159,-112.924000 , 2.962000 ,MHz
P_160,-113.200000 , 2.980001 ,MHz
P_161,-113.396000 , 2.998000 ,MHz
P_162,-113.196000 , 3.016001 ,MHz
P_163,-113.180000 , 3.034000 ,MHz
P_164,-113.712000 , 3.052001 ,MHz
P_165,-113.568000 , 3.070000 ,MHz
P_166,-113.716000 , 3.088001 ,MHz
P_167,-113.688000 , 3.106000 ,MHz
P_168,-114.096000 , 3.124001 ,MHz
P_169,-113.748000 , 3.142000 ,MHz
P_170,-113.616000 , 3.160001 ,MHz
P_171,-113.900000 , 3.178001 ,MHz
P_172,-114.012000 , 3.196000 ,MHz
P_173,-113.808000 , 3.214001 ,MHz
P_174,-113.972000 , 3.232000 ,MHz
P_175,-113.888000 , 3.250001 ,MHz
P_176,-114.108000 , 3.268000 ,MHz
P_177,-114.376000 , 3.286001 ,MHz
P_178,-114.252000 , 3.304000 ,MHz
P_179,-114.612000 , 3.322001 ,MHz
P_180,-113.516000 , 3.340000 ,MHz
P_181,-114.456000 , 3.358001 ,MHz
P_182,-114.720000 , 3.376000 ,MHz
P_183,-114.580000 , 3.394001 ,MHz
P_184,-115.204000 , 3.412000 ,MHz
P_185,-115.348000 , 3.430000 ,MHz
P_186,-115.140000 , 3.448001 ,MHz
P_187,-114.676000 , 3.466000 ,MHz
P_188,-114.700000 , 3.484001 ,MHz
P_189,-114.556000 , 3.502000 ,MHz
P_190,-114.776000 , 3.520001 ,MHz
P_191,-115.024000 , 3.538000 ,MHz
P_192,-115.136000 , 3.556001 ,MHz
P_193,-115.308000 , 3.574000 ,MHz
P_194,-115.208000 , 3.592001 ,MHz
P_195,-115.032000 , 3.610000 ,MHz
P_196,-115.520000 , 3.628001 ,MHz
P_197,-115.904000 , 3.646000 ,MHz
P_198,-115.888000 , 3.664001 ,MHz
P_199,-115.768000 , 3.682001 ,MHz
P_200,-116.084000 , 3.700000 ,MHz
P_201,-115.460000 , 3.718001 ,MHz
P_202,-115.416000 , 3.736000 ,MHz
P_203,-115.940000 , 3.754001 ,MHz
P_204,-115.924000 , 3.772000 ,MHz
P_205,-115.616000 , 3.790001 ,MHz
P_206,-116.580000 , 3.808000 ,MHz
P_207,-116.784000 , 3.826001 ,MHz
P_208,-116.228000 , 3.844000 ,MHz
P_209,-116.680000 , 3.862001 ,MHz
P_210,-116.148000 , 3.880000 ,MHz
P_211,-116.740000 , 3.898001 ,MHz
P_212,-116.732000 , 3.916000 ,MHz
P_213,-116.452000 , 3.934000 ,MHz
P_214,-116.764000 , 3.952001 ,MHz
P_215,-117.036000 , 3.970000 ,MHz
P_216,-116.780000 , 3.988001 ,MHz
P_217,-114.932000 , 4.006000 ,MHz
P_218,-117.212000 , 4.024000 ,MHz
P_219,-116.844000 , 4.042001 ,MHz
P_220,-117.480000 , 4.060001 ,MHz
P_221,-117.612000 , 4.078000 ,MHz
P_222,-116.784000 , 4.096000 ,MHz
P_223,-117.008000 , 4.114001 ,MHz
P_224,-117.424000 , 4.132001 ,MHz
P_225,-117.412000 , 4.150000 ,MHz
P_226,-117.860000 , 4.168000 ,MHz
P_227,-117.988000 , 4.186000 ,MHz
P_228,-117.796000 , 4.204001 ,MHz
P_229,-117.916000 , 4.222001 ,MHz
P_230,-117.792000 , 4.240000 ,MHz
P_231,-117.816000 , 4.258000 ,MHz
P_232,-117.924000 , 4.276001 ,MHz
P_233,-117.800000 , 4.294001 ,MHz
P_234,-117.932000 , 4.312000 ,MHz
P_235,-118.180000 , 4.330000 ,MHz
P_236,-118.412000 , 4.348001 ,MHz
P_237,-118.240000 , 4.366001 ,MHz
P_238,-118.200000 , 4.384000 ,MHz
P_239,-117.984000 , 4.402000 ,MHz
P_240,-118.460000 , 4.420001 ,MHz
P_241,-118.236000 , 4.438001 ,MHz
P_242,-118.296000 , 4.456001 ,MHz
P_243,-118.884000 , 4.474000 ,MHz
P_244,-118.428000 , 4.492000 ,MHz
P_245,-118.192000 , 4.510001 ,MHz
P_246,-118.520000 , 4.528001 ,MHz
P_247,-118.592000 , 4.546000 ,MHz
P_248,-119.432000 , 4.564000 ,MHz
P_249,-118.892000 , 4.582001 ,MHz
P_250,-119.188000 , 4.600001 ,MHz
P_251,-119.108000 , 4.618000 ,MHz
P_252,-119.012000 , 4.636000 ,MHz
P_253,-119.564000 , 4.654001 ,MHz
P_254,-118.948000 , 4.672001 ,MHz
P_255,-119.244000 , 4.690001 ,MHz
P_256,-119.344000 , 4.708000 ,MHz
P_257,-119.724000 , 4.726000 ,MHz
P_258,-119.292000 , 4.744001 ,MHz
P_259,-119.556000 , 4.762001 ,MHz
P_260,-119.504000 , 4.780000 ,MHz
P_261,-119.828000 , 4.798000 ,MHz
P_262,-119.272000 , 4.816001 ,MHz
P_263,-120.148000 , 4.834001 ,MHz
P_264,-120.092000 , 4.852000 ,MHz
P_265,-119.824000 , 4.870000 ,MHz
P_266,-119.480000 , 4.888001 ,MHz
P_267,-120.160000 , 4.906001 ,MHz
P_268,-119.644000 , 4.924001 ,MHz
P_269,-119.952000 , 4.942000 ,MHz
P_270,-119.748000 , 4.960000 ,MHz
P_271,-119.740000 , 4.978001 ,MHz
P_272,-120.528000 , 4.996001 ,MHz
P_273,-119.872000 , 5.014000 ,MHz
P_274,-119.432000 , 5.032000 ,MHz
P_275,-119.700000 , 5.050001 ,MHz
P_276,-120.264000 , 5.068001 ,MHz
P_277,-120.048000 , 5.086000 ,MHz
P_278,-120.408000 , 5.104000 ,MHz
P_279,-119.780000 , 5.122001 ,MHz
P_280,-120.036000 , 5.140001 ,MHz
P_281,-120.484000 , 5.158000 ,MHz
P_282,-120.048000 , 5.176000 ,MHz
P_283,-120.864000 , 5.194000 ,MHz
P_284,-120.804000 , 5.212001 ,MHz
P_285,-120.732000 , 5.230001 ,MHz
P_286,-120.640000 , 5.248000 ,MHz
P_287,-121.248000 , 5.266000 ,MHz
P_288,-120.848000 , 5.284001 ,MHz
P_289,-120.776000 , 5.302001 ,MHz
P_290,-120.788000 , 5.320000 ,MHz
P_291,-120.848000 , 5.338000 ,MHz
P_292,-121.016000 , 5.356001 ,MHz
P_293,-121.380000 , 5.374001 ,MHz
P_294,-120.884000 , 5.392000 ,MHz
P_295,-121.132000 , 5.410000 ,MHz
P_296,-121.132000 , 5.428000 ,MHz
P_297,-120.884000 , 5.446001 ,MHz
P_298,-121.504000 , 5.464001 ,MHz
P_299,-121.660000 , 5.482000 ,MHz
P_300,-121.532000 , 5.500000 ,MHz
P_301,-121.260000 , 5.518001 ,MHz
P_302,-121.056000 , 5.536001 ,MHz
P_303,-121.644000 , 5.554000 ,MHz
P_304,-121.300000 , 5.572000 ,MHz
P_305,-121.532000 , 5.590001 ,MHz
P_306,-121.788000 , 5.608001 ,MHz
P_307,-121.504000 , 5.626000 ,MHz
P_308,-121.232000 , 5.644000 ,MHz
P_309,-121.924000 , 5.662001 ,MHz
P_310,-121.572000 , 5.680001 ,MHz
P_311,-121.728000 , 5.698001 ,MHz
P_312,-122.172000 , 5.716000 ,MHz
P_313,-121.832000 , 5.734000 ,MHz
P_314,-121.668000 , 5.752001 ,MHz
P_315,-121.164000 , 5.770001 ,MHz
P_316,-121.268000 , 5.788000 ,MHz
P_317,-121.364000 , 5.806000 ,MHz
P_318,-121.816000 , 5.824001 ,MHz
P_319,-122.400000 , 5.842001 ,MHz
P_320,-121.920000 , 5.860000 ,MHz
P_321,-122.644000 , 5.878000 ,MHz
P_322,-122.432000 , 5.896001 ,MHz
P_323,-122.140000 , 5.914001 ,MHz
P_324,-122.000000 , 5.932001 ,MHz
P_325,-122.060000 , 5.950000 ,MHz
P_326,-122.444000 , 5.968000 ,MHz
P_327,-122.272000 , 5.986001 ,MHz
P_328,-122.504000 , 6.004001 ,MHz
P_329,-122.124000 , 6.022000 ,MHz
P_330,-122.304000 , 6.040000 ,MHz
P_331,-122.256000 , 6.058001 ,MHz
P_332,-122.340000 , 6.076001 ,MHz
P_333,-123.020000 , 6.094000 ,MHz
P_334,-122.204000 , 6.112000 ,MHz
P_335,-122.300000 , 6.130001 ,MHz
P_336,-122.524000 , 6.148001 ,MHz
P_337,-122.604000 , 6.166000 ,MHz
P_338,-123.096000 , 6.184000 ,MHz
P_339,-122.404000 , 6.202000 ,MHz
P_340,-123.136000 , 6.220001 ,MHz
P_341,-122.524000 , 6.238001 ,MHz
P_342,-122.352000 , 6.256000 ,MHz
P_343,-122.560000 , 6.274000 ,MHz
P_344,-122.236000 , 6.292001 ,MHz
P_345,-122.780000 , 6.310001 ,MHz
P_346,-122.836000 , 6.328000 ,MHz
P_347,-123.036000 , 6.346000 ,MHz
P_348,-123.068000 , 6.364001 ,MHz
P_349,-122.824000 , 6.382001 ,MHz
P_350,-123.136000 , 6.400000 ,MHz
P_351,-122.516000 , 6.418000 ,MHz
P_352,-123.068000 , 6.436000 ,MHz
P_353,-123.076000 , 6.454001 ,MHz
P_354,-122.640000 , 6.472001 ,MHz
P_355,-123.620000 , 6.490000 ,MHz
P_356,-123.136000 , 6.508000 ,MHz
P_357,-123.628000 , 6.526001 ,MHz
P_358,-122.928000 , 6.544001 ,MHz
P_359,-123.184000 , 6.562000 ,MHz
P_360,-123.248000 , 6.580000 ,MHz
P_361,-122.868000 , 6.598001 ,MHz
P_362,-123.084000 , 6.616001 ,MHz
P_363,-123.224000 , 6.634000 ,MHz
P_364,-122.784000 , 6.652000 ,MHz
P_365,-123.164000 , 6.670001 ,MHz
P_366,-123.708000 , 6.688001 ,MHz
P_367,-123.448000 , 6.706001 ,MHz
P_368,-123.276000 , 6.724000 ,MHz
P_369,-122.896000 , 6.742000 ,MHz
P_370,-123.764000 , 6.760001 ,MHz
P_371,-123.216000 , 6.778001 ,MHz
P_372,-123.072000 , 6.796000 ,MHz
P_373,-123.696000 , 6.814000 ,MHz
P_374,-123.416000 , 6.832001 ,MHz
P_375,-123.536000 , 6.850001 ,MHz
P_376,-123.156000 , 6.868000 ,MHz
P_377,-123.340000 , 6.886000 ,MHz
P_378,-123.696000 , 6.904001 ,MHz
P_379,-123.504000 , 6.922001 ,MHz
P_380,-123.072000 , 6.940001 ,MHz
P_381,-123.560000 , 6.958000 ,MHz
P_382,-123.276000 , 6.976000 ,MHz
P_383,-123.692000 , 6.994001 ,MHz
P_384,-123.532000 , 7.012001 ,MHz
P_385,-123.476000 , 7.030000 ,MHz
P_386,-124.040000 , 7.048000 ,MHz
P_387,-123.820000 , 7.066001 ,MHz
P_388,-123.668000 , 7.084001 ,MHz
P_389,-123.892000 , 7.102000 ,MHz
P_390,-123.128000 , 7.120000 ,MHz
P_391,-123.964000 , 7.138001 ,MHz
P_392,-123.180000 , 7.156001 ,MHz
P_393,-123.916000 , 7.174001 ,MHz
P_394,-123.556000 , 7.192000 ,MHz
P_395,-123.724000 , 7.210000 ,MHz
P_396,-123.748000 , 7.228001 ,MHz
P_397,-124.040000 , 7.246001 ,MHz
P_398,-123.760000 , 7.264000 ,MHz
P_399,-123.952000 , 7.282000 ,MHz
P_400,-123.880000 , 7.300001 ,MHz
P_401,-124.244000 , 7.318001 ,MHz
P_402,-123.568000 , 7.336000 ,MHz
P_403,-124.052000 , 7.354000 ,MHz
P_404,-123.368000 , 7.372001 ,MHz
P_405,-123.964000 , 7.390001 ,MHz
P_406,-123.832000 , 7.408000 ,MHz
P_407,-123.828000 , 7.426000 ,MHz
P_408,-123.768000 , 7.444000 ,MHz
P_409,-123.972000 , 7.462001 ,MHz
P_410,-124.160000 , 7.480001 ,MHz
P_411,-123.652000 , 7.498000 ,MHz
P_412,-124.148000 , 7.516000 ,MHz
P_413,-124.112000 , 7.534001 ,MHz
P_414,-123.608000 , 7.552001 ,MHz
P_415,-124.112000 , 7.570000 ,MHz
P_416,-123.828000 , 7.588000 ,MHz
P_417,-123.664000 , 7.606001 ,MHz
P_418,-124.124000 , 7.624001 ,MHz
P_419,-124.372000 , 7.642000 ,MHz
P_420,-123.948000 , 7.660000 ,MHz
P_421,-124.292000 , 7.678000 ,MHz
P_422,-123.984000 , 7.696001 ,MHz
P_423,-124.344000 , 7.714001 ,MHz
P_424,-123.972000 , 7.732000 ,MHz
P_425,-123.948000 , 7.750000 ,MHz
P_426,-124.060000 , 7.768001 ,MHz
P_427,-123.280000 , 7.786001 ,MHz
P_428,-124.680000 , 7.804000 ,MHz
