<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-93.252000 , 0.100001 ,MHz
P_1,-93.764000 , 0.118000 ,MHz
P_2,-95.412000 , 0.136000 ,MHz
P_3,-97.032000 , 0.154001 ,MHz
P_4,-98.312000 , 0.172001 ,MHz
P_5,-99.796000 , 0.190000 ,MHz
P_6,-100.316000 , 0.208000 ,MHz
P_7,-101.776000 , 0.226001 ,MHz
P_8,-97.888000 , 0.244001 ,MHz
P_9,-104.388000 , 0.262001 ,MHz
P_10,-105.336000 , 0.280000 ,MHz
P_11,-106.556000 , 0.298001 ,MHz
P_12,-107.000000 , 0.316000 ,MHz
P_13,-107.364000 , 0.334000 ,MHz
P_14,-107.828000 , 0.352000 ,MHz
P_15,-107.304000 , 0.370000 ,MHz
P_16,-106.632000 , 0.388001 ,MHz
P_17,-105.200000 , 0.406001 ,MHz
P_18,-107.088000 , 0.424001 ,MHz
P_19,-108.276000 , 0.442000 ,MHz
P_20,-108.640000 , 0.460000 ,MHz
P_21,-109.100000 , 0.478001 ,MHz
P_22,-107.480000 , 0.496000 ,MHz
P_23,-109.356000 , 0.514000 ,MHz
P_24,-109.340000 , 0.532001 ,MHz
P_25,-109.816000 , 0.550000 ,MHz
P_26,-109.324000 , 0.568001 ,MHz
P_27,-110.176000 , 0.586001 ,MHz
P_28,-110.044000 , 0.604001 ,MHz
P_29,-109.556000 , 0.622000 ,MHz
P_30,-110.156000 , 0.640001 ,MHz
P_31,-110.236000 , 0.658000 ,MHz
P_32,-110.052000 , 0.676000 ,MHz
P_33,-110.668000 , 0.694001 ,MHz
P_34,-110.036000 , 0.712001 ,MHz
P_35,-110.360000 , 0.730001 ,MHz
P_36,-110.376000 , 0.748000 ,MHz
P_37,-110.280000 , 0.766000 ,MHz
P_38,-110.660000 , 0.784000 ,MHz
P_39,-110.520000 , 0.802000 ,MHz
P_40,-110.504000 , 0.820001 ,MHz
P_41,-110.972000 , 0.838001 ,MHz
P_42,-111.164000 , 0.856001 ,MHz
P_43,-110.992000 , 0.874001 ,MHz
P_44,-110.924000 , 0.892000 ,MHz
P_45,-110.928000 , 0.910000 ,MHz
P_46,-110.988000 , 0.928000 ,MHz
P_47,-111.428000 , 0.946001 ,MHz
P_48,-111.012000 , 0.964001 ,MHz
P_49,-110.788000 , 0.982001 ,MHz
P_50,-111.232000 , 1.000001 ,MHz
P_51,-111.028000 , 1.018001 ,MHz
P_52,-111.144000 , 1.036001 ,MHz
P_53,-110.776000 , 1.054000 ,MHz
P_54,-111.200000 , 1.072000 ,MHz
P_55,-110.856000 , 1.090000 ,MHz
P_56,-111.148000 , 1.108000 ,MHz
P_57,-111.044000 , 1.126000 ,MHz
P_58,-111.360000 , 1.144000 ,MHz
P_59,-110.728000 , 1.162000 ,MHz
P_60,-110.920000 , 1.180001 ,MHz
P_61,-111.476000 , 1.198001 ,MHz
P_62,-111.256000 , 1.216001 ,MHz
P_63,-110.888000 , 1.234001 ,MHz
P_64,-111.056000 , 1.252001 ,MHz
P_65,-110.992000 , 1.270001 ,MHz
P_66,-111.264000 , 1.288001 ,MHz
P_67,-110.468000 , 1.306000 ,MHz
P_68,-111.184000 , 1.324000 ,MHz
P_69,-111.184000 , 1.342000 ,MHz
P_70,-110.924000 , 1.360000 ,MHz
P_71,-110.964000 , 1.378000 ,MHz
P_72,-111.500000 , 1.396000 ,MHz
P_73,-111.092000 , 1.414001 ,MHz
P_74,-111.472000 , 1.432001 ,MHz
P_75,-110.920000 , 1.450000 ,MHz
P_76,-110.304000 , 1.468001 ,MHz
P_77,-111.164000 , 1.486001 ,MHz
P_78,-111.480000 , 1.504001 ,MHz
P_79,-110.556000 , 1.522001 ,MHz
P_80,-111.340000 , 1.540001 ,MHz
P_81,-111.024000 , 1.558000 ,MHz
P_82,-110.544000 , 1.576000 ,MHz
P_83,-111.380000 , 1.594000 ,MHz
P_84,-110.872000 , 1.612000 ,MHz
P_85,-111.240000 , 1.630000 ,MHz
P_86,-110.836000 , 1.648001 ,MHz
P_87,-111.192000 , 1.666000 ,MHz
P_88,-111.036000 , 1.684000 ,MHz
P_89,-111.136000 , 1.702001 ,MHz
P_90,-111.084000 , 1.720001 ,MHz
P_91,-111.096000 , 1.738001 ,MHz
P_92,-111.516000 , 1.756001 ,MHz
P_93,-111.316000 , 1.774001 ,MHz
P_94,-111.272000 , 1.792001 ,MHz
P_95,-111.040000 , 1.810000 ,MHz
P_96,-110.856000 , 1.828000 ,MHz
P_97,-111.064000 , 1.846000 ,MHz
P_98,-111.568000 , 1.864000 ,MHz
P_99,-111.104000 , 1.882001 ,MHz
P_100,-111.684000 , 1.900000 ,MHz
P_101,-111.744000 , 1.918000 ,MHz
P_102,-111.468000 , 1.936001 ,MHz
P_103,-111.336000 , 1.954001 ,MHz
P_104,-111.596000 , 1.972001 ,MHz
P_105,-111.536000 , 1.990001 ,MHz
P_106,-109.388000 , 2.008001 ,MHz
P_107,-111.652000 , 2.026000 ,MHz
P_108,-110.888000 , 2.044001 ,MHz
P_109,-111.404000 , 2.062000 ,MHz
P_110,-111.744000 , 2.080001 ,MHz
P_111,-111.448000 , 2.098000 ,MHz
P_112,-111.800000 , 2.116001 ,MHz
P_113,-110.952000 , 2.134000 ,MHz
P_114,-111.380000 , 2.152001 ,MHz
P_115,-111.168000 , 2.170000 ,MHz
P_116,-111.408000 , 2.188000 ,MHz
P_117,-111.420000 , 2.206001 ,MHz
P_118,-111.576000 , 2.224000 ,MHz
P_119,-111.816000 , 2.242001 ,MHz
P_120,-112.072000 , 2.260000 ,MHz
P_121,-112.028000 , 2.278001 ,MHz
P_122,-111.620000 , 2.296000 ,MHz
P_123,-111.280000 , 2.314001 ,MHz
P_124,-111.712000 , 2.332000 ,MHz
P_125,-111.872000 , 2.350001 ,MHz
P_126,-111.784000 , 2.368000 ,MHz
P_127,-110.808000 , 2.386001 ,MHz
P_128,-111.968000 , 2.404000 ,MHz
P_129,-111.792000 , 2.422000 ,MHz
P_130,-111.716000 , 2.440001 ,MHz
P_131,-111.620000 , 2.458000 ,MHz
P_132,-111.828000 , 2.476001 ,MHz
P_133,-111.936000 , 2.494000 ,MHz
P_134,-111.936000 , 2.512001 ,MHz
P_135,-111.476000 , 2.530000 ,MHz
P_136,-112.012000 , 2.548001 ,MHz
P_137,-111.996000 , 2.566000 ,MHz
P_138,-111.920000 , 2.584001 ,MHz
P_139,-112.008000 , 2.602000 ,MHz
P_140,-112.588000 , 2.620001 ,MHz
P_141,-112.152000 , 2.638000 ,MHz
P_142,-112.032000 , 2.656001 ,MHz
P_143,-112.312000 , 2.674001 ,MHz
P_144,-112.040000 , 2.692000 ,MHz
P_145,-112.468000 , 2.710001 ,MHz
P_146,-112.392000 , 2.728000 ,MHz
P_147,-112.036000 , 2.746001 ,MHz
P_148,-112.168000 , 2.764000 ,MHz
P_149,-112.712000 , 2.782001 ,MHz
P_150,-112.112000 , 2.800000 ,MHz
P_151,-112.152000 , 2.818001 ,MHz
P_152,-113.128000 , 2.836000 ,MHz
P_153,-112.896000 , 2.854001 ,MHz
P_154,-112.176000 , 2.872001 ,MHz
P_155,-112.752000 , 2.890001 ,MHz
P_156,-112.736000 , 2.908000 ,MHz
P_157,-112.736000 , 2.926000 ,MHz
P_158,-113.356000 , 2.944000 ,MHz
P_159,-112.872000 , 2.962000 ,MHz
P_160,-113.148000 , 2.980001 ,MHz
P_161,-112.732000 , 2.998000 ,MHz
P_162,-112.852000 , 3.016001 ,MHz
P_163,-113.256000 , 3.034000 ,MHz
P_164,-112.964000 , 3.052001 ,MHz
P_165,-113.472000 , 3.070000 ,MHz
P_166,-113.484000 , 3.088001 ,MHz
P_167,-113.044000 , 3.106000 ,MHz
P_168,-113.724000 , 3.124001 ,MHz
P_169,-113.696000 , 3.142000 ,MHz
P_170,-113.444000 , 3.160001 ,MHz
P_171,-113.020000 , 3.178001 ,MHz
P_172,-113.148000 , 3.196000 ,MHz
P_173,-113.912000 , 3.214001 ,MHz
P_174,-113.388000 , 3.232000 ,MHz
P_175,-113.396000 , 3.250001 ,MHz
P_176,-114.388000 , 3.268000 ,MHz
P_177,-114.144000 , 3.286001 ,MHz
P_178,-114.132000 , 3.304000 ,MHz
P_179,-113.924000 , 3.322001 ,MHz
P_180,-114.192000 , 3.340000 ,MHz
P_181,-113.700000 , 3.358001 ,MHz
P_182,-114.116000 , 3.376000 ,MHz
P_183,-114.696000 , 3.394001 ,MHz
P_184,-115.228000 , 3.412000 ,MHz
P_185,-114.244000 , 3.430000 ,MHz
P_186,-115.116000 , 3.448001 ,MHz
P_187,-114.572000 , 3.466000 ,MHz
P_188,-114.284000 , 3.484001 ,MHz
P_189,-114.692000 , 3.502000 ,MHz
P_190,-115.180000 , 3.520001 ,MHz
P_191,-114.628000 , 3.538000 ,MHz
P_192,-114.888000 , 3.556001 ,MHz
P_193,-115.028000 , 3.574000 ,MHz
P_194,-114.948000 , 3.592001 ,MHz
P_195,-115.744000 , 3.610000 ,MHz
P_196,-115.240000 , 3.628001 ,MHz
P_197,-115.064000 , 3.646000 ,MHz
P_198,-115.368000 , 3.664001 ,MHz
P_199,-115.480000 , 3.682001 ,MHz
P_200,-116.260000 , 3.700000 ,MHz
P_201,-115.768000 , 3.718001 ,MHz
P_202,-115.580000 , 3.736000 ,MHz
P_203,-115.860000 , 3.754001 ,MHz
P_204,-116.436000 , 3.772000 ,MHz
P_205,-116.020000 , 3.790001 ,MHz
P_206,-115.936000 , 3.808000 ,MHz
P_207,-116.660000 , 3.826001 ,MHz
P_208,-116.032000 , 3.844000 ,MHz
P_209,-116.068000 , 3.862001 ,MHz
P_210,-116.944000 , 3.880000 ,MHz
P_211,-116.660000 , 3.898001 ,MHz
P_212,-116.116000 , 3.916000 ,MHz
P_213,-116.720000 , 3.934000 ,MHz
P_214,-116.868000 , 3.952001 ,MHz
P_215,-116.896000 , 3.970000 ,MHz
P_216,-117.052000 , 3.988001 ,MHz
P_217,-114.476000 , 4.006000 ,MHz
P_218,-117.104000 , 4.024000 ,MHz
P_219,-117.048000 , 4.042001 ,MHz
P_220,-117.120000 , 4.060001 ,MHz
P_221,-116.940000 , 4.078000 ,MHz
P_222,-116.848000 , 4.096000 ,MHz
P_223,-117.068000 , 4.114001 ,MHz
P_224,-117.464000 , 4.132001 ,MHz
P_225,-116.976000 , 4.150000 ,MHz
P_226,-117.632000 , 4.168000 ,MHz
P_227,-118.368000 , 4.186000 ,MHz
P_228,-117.892000 , 4.204001 ,MHz
P_229,-117.764000 , 4.222001 ,MHz
P_230,-118.044000 , 4.240000 ,MHz
P_231,-118.452000 , 4.258000 ,MHz
P_232,-118.392000 , 4.276001 ,MHz
P_233,-118.040000 , 4.294001 ,MHz
P_234,-118.276000 , 4.312000 ,MHz
P_235,-118.220000 , 4.330000 ,MHz
P_236,-118.688000 , 4.348001 ,MHz
P_237,-118.104000 , 4.366001 ,MHz
P_238,-118.120000 , 4.384000 ,MHz
P_239,-118.684000 , 4.402000 ,MHz
P_240,-119.068000 , 4.420001 ,MHz
P_241,-118.168000 , 4.438001 ,MHz
P_242,-118.952000 , 4.456001 ,MHz
P_243,-118.740000 , 4.474000 ,MHz
P_244,-119.624000 , 4.492000 ,MHz
P_245,-118.416000 , 4.510001 ,MHz
P_246,-119.268000 , 4.528001 ,MHz
P_247,-119.276000 , 4.546000 ,MHz
P_248,-118.812000 , 4.564000 ,MHz
P_249,-119.156000 , 4.582001 ,MHz
P_250,-119.588000 , 4.600001 ,MHz
P_251,-119.024000 , 4.618000 ,MHz
P_252,-119.008000 , 4.636000 ,MHz
P_253,-119.468000 , 4.654001 ,MHz
P_254,-119.424000 , 4.672001 ,MHz
P_255,-119.704000 , 4.690001 ,MHz
P_256,-119.648000 , 4.708000 ,MHz
P_257,-119.532000 , 4.726000 ,MHz
P_258,-119.752000 , 4.744001 ,MHz
P_259,-119.536000 , 4.762001 ,MHz
P_260,-120.052000 , 4.780000 ,MHz
P_261,-120.068000 , 4.798000 ,MHz
P_262,-119.544000 , 4.816001 ,MHz
P_263,-120.068000 , 4.834001 ,MHz
P_264,-119.856000 , 4.852000 ,MHz
P_265,-119.804000 , 4.870000 ,MHz
P_266,-120.320000 , 4.888001 ,MHz
P_267,-120.304000 , 4.906001 ,MHz
P_268,-119.976000 , 4.924001 ,MHz
P_269,-120.216000 , 4.942000 ,MHz
P_270,-121.212000 , 4.960000 ,MHz
P_271,-120.488000 , 4.978001 ,MHz
P_272,-119.928000 , 4.996001 ,MHz
P_273,-120.084000 , 5.014000 ,MHz
P_274,-120.064000 , 5.032000 ,MHz
P_275,-120.728000 , 5.050001 ,MHz
P_276,-120.540000 , 5.068001 ,MHz
P_277,-120.724000 , 5.086000 ,MHz
P_278,-120.972000 , 5.104000 ,MHz
P_279,-121.080000 , 5.122001 ,MHz
P_280,-120.384000 , 5.140001 ,MHz
P_281,-120.736000 , 5.158000 ,MHz
P_282,-121.064000 , 5.176000 ,MHz
P_283,-120.852000 , 5.194000 ,MHz
P_284,-120.764000 , 5.212001 ,MHz
P_285,-120.636000 , 5.230001 ,MHz
P_286,-120.432000 , 5.248000 ,MHz
P_287,-121.184000 , 5.266000 ,MHz
P_288,-121.100000 , 5.284001 ,MHz
P_289,-120.720000 , 5.302001 ,MHz
P_290,-120.860000 , 5.320000 ,MHz
P_291,-120.720000 , 5.338000 ,MHz
P_292,-121.372000 , 5.356001 ,MHz
P_293,-121.060000 , 5.374001 ,MHz
P_294,-121.628000 , 5.392000 ,MHz
P_295,-121.884000 , 5.410000 ,MHz
P_296,-121.312000 , 5.428000 ,MHz
P_297,-121.268000 , 5.446001 ,MHz
P_298,-121.884000 , 5.464001 ,MHz
P_299,-121.720000 , 5.482000 ,MHz
P_300,-121.628000 , 5.500000 ,MHz
P_301,-121.548000 , 5.518001 ,MHz
P_302,-121.900000 , 5.536001 ,MHz
P_303,-121.884000 , 5.554000 ,MHz
P_304,-121.328000 , 5.572000 ,MHz
P_305,-121.932000 , 5.590001 ,MHz
P_306,-121.884000 , 5.608001 ,MHz
P_307,-121.916000 , 5.626000 ,MHz
P_308,-121.628000 , 5.644000 ,MHz
P_309,-122.224000 , 5.662001 ,MHz
P_310,-121.912000 , 5.680001 ,MHz
P_311,-121.980000 , 5.698001 ,MHz
P_312,-122.176000 , 5.716000 ,MHz
P_313,-122.384000 , 5.734000 ,MHz
P_314,-121.700000 , 5.752001 ,MHz
P_315,-122.320000 , 5.770001 ,MHz
P_316,-122.064000 , 5.788000 ,MHz
P_317,-122.204000 , 5.806000 ,MHz
P_318,-122.432000 , 5.824001 ,MHz
P_319,-121.912000 , 5.842001 ,MHz
P_320,-122.924000 , 5.860000 ,MHz
P_321,-122.212000 , 5.878000 ,MHz
P_322,-122.644000 , 5.896001 ,MHz
P_323,-123.264000 , 5.914001 ,MHz
P_324,-122.268000 , 5.932001 ,MHz
P_325,-122.108000 , 5.950000 ,MHz
P_326,-122.396000 , 5.968000 ,MHz
P_327,-122.460000 , 5.986001 ,MHz
P_328,-122.780000 , 6.004001 ,MHz
P_329,-122.544000 , 6.022000 ,MHz
P_330,-122.720000 , 6.040000 ,MHz
P_331,-123.260000 , 6.058001 ,MHz
P_332,-122.356000 , 6.076001 ,MHz
P_333,-122.952000 , 6.094000 ,MHz
P_334,-122.532000 , 6.112000 ,MHz
P_335,-122.392000 , 6.130001 ,MHz
P_336,-122.308000 , 6.148001 ,MHz
P_337,-122.964000 , 6.166000 ,MHz
P_338,-122.708000 , 6.184000 ,MHz
P_339,-122.640000 , 6.202000 ,MHz
P_340,-122.344000 , 6.220001 ,MHz
P_341,-123.016000 , 6.238001 ,MHz
P_342,-122.676000 , 6.256000 ,MHz
P_343,-123.080000 , 6.274000 ,MHz
P_344,-122.552000 , 6.292001 ,MHz
P_345,-122.840000 , 6.310001 ,MHz
P_346,-122.828000 , 6.328000 ,MHz
P_347,-123.340000 , 6.346000 ,MHz
P_348,-123.316000 , 6.364001 ,MHz
P_349,-122.828000 , 6.382001 ,MHz
P_350,-122.996000 , 6.400000 ,MHz
P_351,-122.868000 , 6.418000 ,MHz
P_352,-123.136000 , 6.436000 ,MHz
P_353,-123.676000 , 6.454001 ,MHz
P_354,-123.148000 , 6.472001 ,MHz
P_355,-123.608000 , 6.490000 ,MHz
P_356,-123.092000 , 6.508000 ,MHz
P_357,-123.608000 , 6.526001 ,MHz
P_358,-123.076000 , 6.544001 ,MHz
P_359,-123.440000 , 6.562000 ,MHz
P_360,-123.744000 , 6.580000 ,MHz
P_361,-123.380000 , 6.598001 ,MHz
P_362,-123.044000 , 6.616001 ,MHz
P_363,-124.144000 , 6.634000 ,MHz
P_364,-123.156000 , 6.652000 ,MHz
P_365,-123.440000 , 6.670001 ,MHz
P_366,-123.232000 , 6.688001 ,MHz
P_367,-123.360000 , 6.706001 ,MHz
P_368,-123.452000 , 6.724000 ,MHz
P_369,-123.560000 , 6.742000 ,MHz
P_370,-123.644000 , 6.760001 ,MHz
P_371,-123.188000 , 6.778001 ,MHz
P_372,-123.560000 , 6.796000 ,MHz
P_373,-124.008000 , 6.814000 ,MHz
P_374,-124.032000 , 6.832001 ,MHz
P_375,-123.584000 , 6.850001 ,MHz
P_376,-123.888000 , 6.868000 ,MHz
P_377,-123.244000 , 6.886000 ,MHz
P_378,-123.488000 , 6.904001 ,MHz
P_379,-123.488000 , 6.922001 ,MHz
P_380,-123.288000 , 6.940001 ,MHz
P_381,-123.628000 , 6.958000 ,MHz
P_382,-123.692000 , 6.976000 ,MHz
P_383,-123.668000 , 6.994001 ,MHz
P_384,-123.740000 , 7.012001 ,MHz
P_385,-123.640000 , 7.030000 ,MHz
P_386,-123.544000 , 7.048000 ,MHz
P_387,-124.152000 , 7.066001 ,MHz
P_388,-123.424000 , 7.084001 ,MHz
P_389,-123.556000 , 7.102000 ,MHz
P_390,-123.616000 , 7.120000 ,MHz
P_391,-123.544000 , 7.138001 ,MHz
P_392,-123.668000 , 7.156001 ,MHz
P_393,-123.716000 , 7.174001 ,MHz
P_394,-123.728000 , 7.192000 ,MHz
P_395,-123.544000 , 7.210000 ,MHz
P_396,-123.844000 , 7.228001 ,MHz
P_397,-123.680000 , 7.246001 ,MHz
P_398,-123.936000 , 7.264000 ,MHz
P_399,-123.460000 , 7.282000 ,MHz
P_400,-123.856000 , 7.300001 ,MHz
P_401,-123.472000 , 7.318001 ,MHz
P_402,-123.680000 , 7.336000 ,MHz
P_403,-124.096000 , 7.354000 ,MHz
P_404,-123.936000 , 7.372001 ,MHz
P_405,-124.204000 , 7.390001 ,MHz
P_406,-123.788000 , 7.408000 ,MHz
P_407,-123.576000 , 7.426000 ,MHz
P_408,-123.420000 , 7.444000 ,MHz
P_409,-124.304000 , 7.462001 ,MHz
P_410,-124.408000 , 7.480001 ,MHz
P_411,-123.944000 , 7.498000 ,MHz
P_412,-124.120000 , 7.516000 ,MHz
P_413,-124.876000 , 7.534001 ,MHz
P_414,-123.816000 , 7.552001 ,MHz
P_415,-123.944000 , 7.570000 ,MHz
P_416,-123.864000 , 7.588000 ,MHz
P_417,-123.864000 , 7.606001 ,MHz
P_418,-123.764000 , 7.624001 ,MHz
P_419,-124.232000 , 7.642000 ,MHz
P_420,-124.376000 , 7.660000 ,MHz
P_421,-124.604000 , 7.678000 ,MHz
P_422,-124.220000 , 7.696001 ,MHz
P_423,-124.512000 , 7.714001 ,MHz
P_424,-124.232000 , 7.732000 ,MHz
P_425,-124.120000 , 7.750000 ,MHz
P_426,-124.136000 , 7.768001 ,MHz
P_427,-124.248000 , 7.786001 ,MHz
P_428,-124.276000 , 7.804000 ,MHz
