<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-57.196000 , 0.000001 ,MHz
P_1,-67.136000 , 0.009091 ,MHz
P_2,-65.224000 , 0.018182 ,MHz
P_3,-65.244000 , 0.027273 ,MHz
P_4,-65.484000 , 0.036364 ,MHz
P_5,-65.388000 , 0.045455 ,MHz
P_6,-65.960000 , 0.054546 ,MHz
P_7,-67.248000 , 0.063637 ,MHz
P_8,-69.736000 , 0.072728 ,MHz
P_9,-71.356000 , 0.081819 ,MHz
P_10,-73.288000 , 0.090910 ,MHz
P_11,-75.260000 , 0.100001 ,MHz
P_12,-75.776000 , 0.109091 ,MHz
P_13,-77.536000 , 0.118182 ,MHz
P_14,-79.360000 , 0.127273 ,MHz
P_15,-80.116000 , 0.136364 ,MHz
P_16,-81.648000 , 0.145455 ,MHz
P_17,-82.092000 , 0.154546 ,MHz
P_18,-84.444000 , 0.163637 ,MHz
P_19,-84.404000 , 0.172728 ,MHz
P_20,-84.168000 , 0.181819 ,MHz
P_21,-85.188000 , 0.190910 ,MHz
P_22,-86.048000 , 0.200000 ,MHz
P_23,-86.988000 , 0.209091 ,MHz
P_24,-87.388000 , 0.218182 ,MHz
P_25,-88.640000 , 0.227273 ,MHz
P_26,-88.520000 , 0.236364 ,MHz
P_27,-89.088000 , 0.245455 ,MHz
P_28,-88.940000 , 0.254546 ,MHz
P_29,-91.732000 , 0.263637 ,MHz
P_30,-92.592000 , 0.272728 ,MHz
P_31,-92.464000 , 0.281819 ,MHz
P_32,-92.968000 , 0.290910 ,MHz
P_33,-93.216000 , 0.300000 ,MHz
P_34,-94.544000 , 0.309091 ,MHz
P_35,-94.332000 , 0.318182 ,MHz
P_36,-94.444000 , 0.327273 ,MHz
P_37,-94.808000 , 0.336364 ,MHz
P_38,-95.904000 , 0.345455 ,MHz
P_39,-94.952000 , 0.354546 ,MHz
P_40,-96.372000 , 0.363637 ,MHz
P_41,-95.864000 , 0.372728 ,MHz
P_42,-97.344000 , 0.381819 ,MHz
P_43,-97.736000 , 0.390910 ,MHz
P_44,-97.432000 , 0.400000 ,MHz
P_45,-98.396000 , 0.409091 ,MHz
P_46,-98.208000 , 0.418182 ,MHz
P_47,-98.864000 , 0.427273 ,MHz
P_48,-99.400000 , 0.436364 ,MHz
P_49,-99.820000 , 0.445455 ,MHz
P_50,-99.936000 , 0.454546 ,MHz
P_51,-99.608000 , 0.463637 ,MHz
P_52,-100.432000 , 0.472728 ,MHz
P_53,-100.320000 , 0.481819 ,MHz
P_54,-100.696000 , 0.490910 ,MHz
P_55,-101.004000 , 0.500000 ,MHz
P_56,-101.020000 , 0.509091 ,MHz
P_57,-101.664000 , 0.518182 ,MHz
P_58,-101.584000 , 0.527273 ,MHz
P_59,-101.860000 , 0.536364 ,MHz
P_60,-103.132000 , 0.545455 ,MHz
P_61,-101.792000 , 0.554546 ,MHz
P_62,-103.992000 , 0.563637 ,MHz
P_63,-103.524000 , 0.572728 ,MHz
P_64,-103.480000 , 0.581819 ,MHz
P_65,-103.496000 , 0.590910 ,MHz
P_66,-103.852000 , 0.600001 ,MHz
P_67,-103.152000 , 0.609091 ,MHz
P_68,-103.440000 , 0.618182 ,MHz
P_69,-105.664000 , 0.627273 ,MHz
P_70,-104.572000 , 0.636364 ,MHz
P_71,-104.084000 , 0.645455 ,MHz
P_72,-104.776000 , 0.654546 ,MHz
P_73,-105.828000 , 0.663637 ,MHz
P_74,-105.028000 , 0.672728 ,MHz
P_75,-106.428000 , 0.681819 ,MHz
P_76,-105.520000 , 0.690910 ,MHz
P_77,-106.224000 , 0.700000 ,MHz
P_78,-104.908000 , 0.709091 ,MHz
P_79,-106.424000 , 0.718182 ,MHz
P_80,-106.140000 , 0.727273 ,MHz
P_81,-106.300000 , 0.736364 ,MHz
P_82,-105.740000 , 0.745455 ,MHz
P_83,-106.804000 , 0.754546 ,MHz
P_84,-107.256000 , 0.763637 ,MHz
P_85,-107.488000 , 0.772728 ,MHz
P_86,-106.940000 , 0.781819 ,MHz
P_87,-107.036000 , 0.790910 ,MHz
P_88,-108.628000 , 0.800000 ,MHz
P_89,-107.892000 , 0.809091 ,MHz
P_90,-108.684000 , 0.818182 ,MHz
P_91,-109.888000 , 0.827273 ,MHz
P_92,-108.532000 , 0.836364 ,MHz
P_93,-108.236000 , 0.845455 ,MHz
P_94,-109.544000 , 0.854546 ,MHz
P_95,-109.104000 , 0.863637 ,MHz
P_96,-108.136000 , 0.872728 ,MHz
P_97,-108.308000 , 0.881819 ,MHz
P_98,-108.600000 , 0.890910 ,MHz
P_99,-108.764000 , 0.900000 ,MHz
P_100,-109.728000 , 0.909091 ,MHz
P_101,-108.104000 , 0.918182 ,MHz
P_102,-109.608000 , 0.927273 ,MHz
P_103,-108.736000 , 0.936364 ,MHz
P_104,-109.592000 , 0.945455 ,MHz
P_105,-108.808000 , 0.954546 ,MHz
P_106,-109.800000 , 0.963637 ,MHz
P_107,-109.724000 , 0.972728 ,MHz
P_108,-109.280000 , 0.981819 ,MHz
P_109,-109.968000 , 0.990910 ,MHz
P_110,-109.068000 , 1.000001 ,MHz
P_111,-109.648000 , 1.009091 ,MHz
P_112,-109.660000 , 1.018182 ,MHz
P_113,-108.940000 , 1.027273 ,MHz
P_114,-109.792000 , 1.036364 ,MHz
P_115,-110.192000 , 1.045455 ,MHz
P_116,-111.116000 , 1.054546 ,MHz
P_117,-110.552000 , 1.063637 ,MHz
P_118,-110.876000 , 1.072728 ,MHz
P_119,-110.272000 , 1.081819 ,MHz
P_120,-110.396000 , 1.090910 ,MHz
P_121,-110.008000 , 1.100000 ,MHz
P_122,-110.396000 , 1.109091 ,MHz
P_123,-110.388000 , 1.118182 ,MHz
P_124,-111.512000 , 1.127273 ,MHz
P_125,-110.968000 , 1.136364 ,MHz
P_126,-110.004000 , 1.145455 ,MHz
P_127,-110.556000 , 1.154546 ,MHz
P_128,-110.204000 , 1.163637 ,MHz
P_129,-110.620000 , 1.172728 ,MHz
P_130,-110.152000 , 1.181819 ,MHz
P_131,-109.876000 , 1.190910 ,MHz
P_132,-109.784000 , 1.200001 ,MHz
P_133,-110.568000 , 1.209091 ,MHz
P_134,-110.624000 , 1.218182 ,MHz
P_135,-111.576000 , 1.227273 ,MHz
P_136,-111.064000 , 1.236364 ,MHz
P_137,-111.528000 , 1.245455 ,MHz
P_138,-111.400000 , 1.254546 ,MHz
P_139,-111.080000 , 1.263637 ,MHz
P_140,-111.628000 , 1.272728 ,MHz
P_141,-111.436000 , 1.281819 ,MHz
P_142,-111.368000 , 1.290910 ,MHz
P_143,-110.988000 , 1.300000 ,MHz
P_144,-110.300000 , 1.309091 ,MHz
P_145,-111.780000 , 1.318182 ,MHz
P_146,-110.568000 , 1.327273 ,MHz
P_147,-110.672000 , 1.336364 ,MHz
P_148,-110.796000 , 1.345455 ,MHz
P_149,-112.392000 , 1.354546 ,MHz
P_150,-111.044000 , 1.363637 ,MHz
P_151,-110.784000 , 1.372728 ,MHz
P_152,-110.764000 , 1.381819 ,MHz
P_153,-110.104000 , 1.390910 ,MHz
P_154,-111.516000 , 1.400000 ,MHz
P_155,-110.324000 , 1.409091 ,MHz
P_156,-110.264000 , 1.418182 ,MHz
P_157,-111.184000 , 1.427273 ,MHz
P_158,-110.780000 , 1.436364 ,MHz
P_159,-110.848000 , 1.445455 ,MHz
P_160,-110.848000 , 1.454546 ,MHz
P_161,-111.140000 , 1.463637 ,MHz
P_162,-110.580000 , 1.472728 ,MHz
P_163,-110.992000 , 1.481819 ,MHz
P_164,-111.116000 , 1.490910 ,MHz
P_165,-110.852000 , 1.500001 ,MHz
P_166,-111.340000 , 1.509091 ,MHz
P_167,-111.004000 , 1.518182 ,MHz
P_168,-111.672000 , 1.527273 ,MHz
P_169,-111.680000 , 1.536364 ,MHz
P_170,-110.968000 , 1.545455 ,MHz
P_171,-111.260000 , 1.554546 ,MHz
P_172,-110.860000 , 1.563637 ,MHz
P_173,-110.724000 , 1.572728 ,MHz
P_174,-110.840000 , 1.581819 ,MHz
P_175,-111.608000 , 1.590910 ,MHz
P_176,-110.624000 , 1.600000 ,MHz
P_177,-111.024000 , 1.609091 ,MHz
P_178,-112.456000 , 1.618182 ,MHz
P_179,-110.632000 , 1.627273 ,MHz
P_180,-110.836000 , 1.636364 ,MHz
P_181,-111.512000 , 1.645455 ,MHz
P_182,-112.284000 , 1.654546 ,MHz
P_183,-111.384000 , 1.663637 ,MHz
P_184,-111.232000 , 1.672728 ,MHz
P_185,-111.992000 , 1.681819 ,MHz
P_186,-111.208000 , 1.690910 ,MHz
P_187,-110.780000 , 1.700000 ,MHz
P_188,-110.600000 , 1.709091 ,MHz
P_189,-111.228000 , 1.718182 ,MHz
P_190,-111.692000 , 1.727273 ,MHz
P_191,-112.392000 , 1.736364 ,MHz
P_192,-110.956000 , 1.745455 ,MHz
P_193,-111.292000 , 1.754546 ,MHz
P_194,-111.204000 , 1.763637 ,MHz
P_195,-111.896000 , 1.772728 ,MHz
P_196,-111.676000 , 1.781819 ,MHz
P_197,-110.984000 , 1.790910 ,MHz
P_198,-110.940000 , 1.800000 ,MHz
P_199,-110.804000 , 1.809091 ,MHz
P_200,-112.628000 , 1.818182 ,MHz
P_201,-111.792000 , 1.827273 ,MHz
P_202,-111.792000 , 1.836364 ,MHz
P_203,-110.508000 , 1.845455 ,MHz
P_204,-112.216000 , 1.854546 ,MHz
P_205,-110.788000 , 1.863637 ,MHz
P_206,-111.348000 , 1.872728 ,MHz
P_207,-110.848000 , 1.881819 ,MHz
P_208,-110.836000 , 1.890910 ,MHz
P_209,-111.056000 , 1.900000 ,MHz
P_210,-111.256000 , 1.909091 ,MHz
P_211,-112.004000 , 1.918182 ,MHz
P_212,-111.492000 , 1.927273 ,MHz
P_213,-110.688000 , 1.936364 ,MHz
P_214,-110.848000 , 1.945455 ,MHz
P_215,-111.444000 , 1.954546 ,MHz
P_216,-111.676000 , 1.963637 ,MHz
P_217,-111.760000 , 1.972728 ,MHz
P_218,-111.592000 , 1.981819 ,MHz
P_219,-111.892000 , 1.990910 ,MHz
P_220,-111.196000 , 2.000001 ,MHz
P_221,-111.428000 , 2.009091 ,MHz
P_222,-111.036000 , 2.018182 ,MHz
P_223,-111.404000 , 2.027273 ,MHz
P_224,-111.048000 , 2.036364 ,MHz
P_225,-112.748000 , 2.045455 ,MHz
P_226,-111.888000 , 2.054546 ,MHz
P_227,-110.716000 , 2.063637 ,MHz
P_228,-111.268000 , 2.072728 ,MHz
P_229,-110.964000 , 2.081819 ,MHz
P_230,-111.160000 , 2.090910 ,MHz
P_231,-111.548000 , 2.100001 ,MHz
P_232,-111.604000 , 2.109091 ,MHz
P_233,-111.592000 , 2.118182 ,MHz
P_234,-111.884000 , 2.127273 ,MHz
P_235,-111.176000 , 2.136364 ,MHz
P_236,-111.736000 , 2.145455 ,MHz
P_237,-111.320000 , 2.154546 ,MHz
P_238,-110.748000 , 2.163637 ,MHz
P_239,-111.552000 , 2.172728 ,MHz
P_240,-111.272000 , 2.181819 ,MHz
P_241,-111.552000 , 2.190910 ,MHz
P_242,-112.168000 , 2.200000 ,MHz
P_243,-111.756000 , 2.209091 ,MHz
P_244,-111.780000 , 2.218182 ,MHz
P_245,-111.560000 , 2.227273 ,MHz
P_246,-112.176000 , 2.236364 ,MHz
P_247,-111.096000 , 2.245455 ,MHz
P_248,-111.840000 , 2.254546 ,MHz
P_249,-111.548000 , 2.263637 ,MHz
P_250,-111.964000 , 2.272728 ,MHz
P_251,-110.952000 , 2.281819 ,MHz
P_252,-111.476000 , 2.290910 ,MHz
P_253,-111.748000 , 2.300000 ,MHz
P_254,-111.676000 , 2.309091 ,MHz
P_255,-111.028000 , 2.318182 ,MHz
P_256,-111.640000 , 2.327273 ,MHz
P_257,-111.208000 , 2.336364 ,MHz
P_258,-111.684000 , 2.345455 ,MHz
P_259,-112.548000 , 2.354546 ,MHz
P_260,-110.764000 , 2.363637 ,MHz
P_261,-111.780000 , 2.372728 ,MHz
P_262,-111.744000 , 2.381819 ,MHz
P_263,-111.552000 , 2.390910 ,MHz
P_264,-112.032000 , 2.400000 ,MHz
P_265,-112.328000 , 2.409091 ,MHz
P_266,-111.764000 , 2.418182 ,MHz
P_267,-112.124000 , 2.427273 ,MHz
P_268,-112.444000 , 2.436364 ,MHz
P_269,-113.124000 , 2.445455 ,MHz
P_270,-113.004000 , 2.454546 ,MHz
P_271,-112.616000 , 2.463637 ,MHz
P_272,-112.324000 , 2.472728 ,MHz
P_273,-111.604000 , 2.481819 ,MHz
P_274,-112.228000 , 2.490910 ,MHz
P_275,-112.000000 , 2.500001 ,MHz
P_276,-112.252000 , 2.509091 ,MHz
P_277,-111.696000 , 2.518182 ,MHz
P_278,-111.516000 , 2.527273 ,MHz
P_279,-112.128000 , 2.536364 ,MHz
P_280,-111.504000 , 2.545455 ,MHz
P_281,-111.792000 , 2.554546 ,MHz
P_282,-112.416000 , 2.563637 ,MHz
P_283,-111.940000 , 2.572728 ,MHz
P_284,-113.484000 , 2.581819 ,MHz
P_285,-111.804000 , 2.590910 ,MHz
P_286,-112.948000 , 2.600001 ,MHz
P_287,-112.608000 , 2.609091 ,MHz
P_288,-112.276000 , 2.618182 ,MHz
P_289,-112.000000 , 2.627273 ,MHz
P_290,-111.784000 , 2.636364 ,MHz
P_291,-111.748000 , 2.645455 ,MHz
P_292,-111.784000 , 2.654546 ,MHz
P_293,-112.912000 , 2.663637 ,MHz
P_294,-111.508000 , 2.672728 ,MHz
P_295,-111.808000 , 2.681819 ,MHz
P_296,-111.492000 , 2.690910 ,MHz
P_297,-111.448000 , 2.700000 ,MHz
P_298,-111.300000 , 2.709091 ,MHz
P_299,-112.172000 , 2.718182 ,MHz
P_300,-112.568000 , 2.727273 ,MHz
P_301,-112.020000 , 2.736364 ,MHz
P_302,-112.180000 , 2.745455 ,MHz
P_303,-112.100000 , 2.754546 ,MHz
P_304,-112.732000 , 2.763637 ,MHz
P_305,-113.004000 , 2.772728 ,MHz
P_306,-111.488000 , 2.781819 ,MHz
P_307,-111.792000 , 2.790910 ,MHz
P_308,-112.472000 , 2.800000 ,MHz
P_309,-112.400000 , 2.809091 ,MHz
P_310,-111.988000 , 2.818182 ,MHz
P_311,-112.760000 , 2.827273 ,MHz
P_312,-113.396000 , 2.836364 ,MHz
P_313,-111.912000 , 2.845455 ,MHz
P_314,-112.160000 , 2.854546 ,MHz
P_315,-112.976000 , 2.863637 ,MHz
P_316,-112.648000 , 2.872728 ,MHz
P_317,-113.028000 , 2.881819 ,MHz
P_318,-113.012000 , 2.890910 ,MHz
P_319,-112.256000 , 2.900000 ,MHz
P_320,-113.228000 , 2.909091 ,MHz
P_321,-112.924000 , 2.918182 ,MHz
P_322,-112.320000 , 2.927273 ,MHz
P_323,-112.008000 , 2.936364 ,MHz
P_324,-112.224000 , 2.945455 ,MHz
P_325,-113.056000 , 2.954546 ,MHz
P_326,-114.760000 , 2.963637 ,MHz
P_327,-112.520000 , 2.972728 ,MHz
P_328,-112.808000 , 2.981819 ,MHz
P_329,-113.456000 , 2.990910 ,MHz
P_330,-113.224000 , 3.000001 ,MHz
P_331,-112.920000 , 3.009091 ,MHz
P_332,-112.112000 , 3.018182 ,MHz
P_333,-112.576000 , 3.027273 ,MHz
P_334,-113.272000 , 3.036364 ,MHz
P_335,-113.556000 , 3.045455 ,MHz
P_336,-113.544000 , 3.054546 ,MHz
P_337,-112.428000 , 3.063637 ,MHz
P_338,-112.356000 , 3.072728 ,MHz
P_339,-114.584000 , 3.081819 ,MHz
P_340,-113.568000 , 3.090910 ,MHz
P_341,-112.184000 , 3.100001 ,MHz
P_342,-112.996000 , 3.109091 ,MHz
P_343,-113.676000 , 3.118182 ,MHz
P_344,-113.816000 , 3.127273 ,MHz
P_345,-113.660000 , 3.136364 ,MHz
P_346,-112.976000 , 3.145455 ,MHz
P_347,-114.044000 , 3.154546 ,MHz
P_348,-113.444000 , 3.163637 ,MHz
P_349,-114.236000 , 3.172728 ,MHz
P_350,-114.220000 , 3.181819 ,MHz
P_351,-114.060000 , 3.190910 ,MHz
P_352,-114.564000 , 3.200000 ,MHz
P_353,-114.884000 , 3.209091 ,MHz
P_354,-112.428000 , 3.218182 ,MHz
P_355,-114.400000 , 3.227273 ,MHz
P_356,-114.048000 , 3.236364 ,MHz
P_357,-113.644000 , 3.245455 ,MHz
P_358,-113.392000 , 3.254546 ,MHz
P_359,-114.548000 , 3.263637 ,MHz
P_360,-114.828000 , 3.272728 ,MHz
P_361,-113.820000 , 3.281819 ,MHz
P_362,-113.992000 , 3.290910 ,MHz
P_363,-114.072000 , 3.300000 ,MHz
P_364,-115.152000 , 3.309091 ,MHz
P_365,-114.020000 , 3.318182 ,MHz
P_366,-114.064000 , 3.327273 ,MHz
P_367,-114.900000 , 3.336364 ,MHz
P_368,-114.292000 , 3.345455 ,MHz
P_369,-115.096000 , 3.354546 ,MHz
P_370,-114.848000 , 3.363637 ,MHz
P_371,-114.784000 , 3.372728 ,MHz
P_372,-114.576000 , 3.381819 ,MHz
P_373,-113.320000 , 3.390910 ,MHz
P_374,-115.396000 , 3.400000 ,MHz
P_375,-113.732000 , 3.409091 ,MHz
P_376,-115.064000 , 3.418182 ,MHz
P_377,-114.444000 , 3.427273 ,MHz
P_378,-114.056000 , 3.436364 ,MHz
P_379,-113.888000 , 3.445455 ,MHz
P_380,-114.680000 , 3.454546 ,MHz
P_381,-115.336000 , 3.463637 ,MHz
P_382,-114.864000 , 3.472728 ,MHz
P_383,-114.472000 , 3.481819 ,MHz
P_384,-115.140000 , 3.490910 ,MHz
P_385,-114.916000 , 3.500001 ,MHz
P_386,-115.768000 , 3.509091 ,MHz
P_387,-114.924000 , 3.518182 ,MHz
P_388,-114.784000 , 3.527273 ,MHz
P_389,-116.172000 , 3.536364 ,MHz
P_390,-115.876000 , 3.545455 ,MHz
P_391,-114.456000 , 3.554546 ,MHz
P_392,-115.164000 , 3.563637 ,MHz
P_393,-114.820000 , 3.572728 ,MHz
P_394,-116.020000 , 3.581819 ,MHz
P_395,-115.456000 , 3.590910 ,MHz
P_396,-115.040000 , 3.600001 ,MHz
P_397,-114.896000 , 3.609091 ,MHz
P_398,-115.372000 , 3.618182 ,MHz
P_399,-115.284000 , 3.627273 ,MHz
P_400,-115.336000 , 3.636364 ,MHz
P_401,-115.424000 , 3.645455 ,MHz
P_402,-115.572000 , 3.654546 ,MHz
P_403,-116.284000 , 3.663637 ,MHz
P_404,-113.912000 , 3.672728 ,MHz
P_405,-115.928000 , 3.681819 ,MHz
P_406,-116.152000 , 3.690910 ,MHz
P_407,-114.796000 , 3.700000 ,MHz
P_408,-115.584000 , 3.709091 ,MHz
P_409,-115.896000 , 3.718182 ,MHz
P_410,-115.508000 , 3.727273 ,MHz
P_411,-115.848000 , 3.736364 ,MHz
P_412,-116.348000 , 3.745455 ,MHz
P_413,-116.276000 , 3.754546 ,MHz
P_414,-116.180000 , 3.763637 ,MHz
P_415,-115.812000 , 3.772728 ,MHz
P_416,-116.404000 , 3.781819 ,MHz
P_417,-116.576000 , 3.790910 ,MHz
P_418,-116.316000 , 3.800000 ,MHz
P_419,-115.824000 , 3.809091 ,MHz
P_420,-115.284000 , 3.818182 ,MHz
P_421,-115.840000 , 3.827273 ,MHz
P_422,-115.972000 , 3.836364 ,MHz
P_423,-116.636000 , 3.845455 ,MHz
P_424,-117.528000 , 3.854546 ,MHz
P_425,-116.960000 , 3.863637 ,MHz
P_426,-115.060000 , 3.872728 ,MHz
P_427,-117.176000 , 3.881819 ,MHz
P_428,-118.264000 , 3.890910 ,MHz
